Elige un archivo para cargar los equipos
0: 001.txt
4-Master Therion HP:288/497 MP:195/223
5-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Tamaki
Tamaki es resistente el ataque de Black Maria
Tamaki recibe 18 de daño
Tamaki termina con HP:932/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:932/999 MP:528/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Bilwis HP:161/161 MP:31/31
D-Master Therion HP:288/497 MP:195/223
Equipo de Nahobino (J2)
A-Nahobino HP:276/453 MP:385/389
B-
C-Ometeotl HP:133/324 MP:315/315
D-Black Maria HP:140/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Nahobino
3-Black Maria
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:406/511 MP:229/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:932/999 MP:528/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Bilwis HP:161/161 MP:31/31
D-Master Therion HP:288/497 MP:195/223
Equipo de Nahobino (J2)
A-Nahobino HP:276/453 MP:385/389
B-
C-Ometeotl HP:133/324 MP:315/315
D-Black Maria HP:140/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Black Maria
3-Ometeotl
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:406/511 MP:229/229
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Ometeotl HP:133/324 MP:315/315 (Puesto 3)
3-Black Maria HP:140/348 MP:337/337 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:932/999 MP:528/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Bilwis HP:161/161 MP:31/31
D-Master Therion HP:288/497 MP:195/223
Equipo de Nahobino (J2)
A-Nahobino HP:276/453 MP:385/389
B-Guedhe HP:406/511 MP:229/229
C-Ometeotl HP:133/324 MP:315/315
D-Black Maria HP:140/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Ometeotl
3-Guedhe
4-Nahobino
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:932/999 MP:528/542
2-Kikuri-Hime HP:216/216 MP:201/210
3-Bilwis HP:161/161 MP:31/31
4-Master Therion HP:288/497 MP:195/223
5-Cancelar
INPUT: 4
----------------------------------------
Black Maria ataca a Master Therion
Master Therion recibe 36 de daño
Master Therion termina con HP:252/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:932/999 MP:528/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Bilwis HP:161/161 MP:31/31
D-Master Therion HP:252/497 MP:195/223
Equipo de Nahobino (J2)
A-Nahobino HP:276/453 MP:385/389
B-Guedhe HP:406/511 MP:229/229
C-Ometeotl HP:133/324 MP:315/315
D-Black Maria HP:140/348 MP:337/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Kikuri-Hime
3-Tamaki
4-Bilwis
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Nahobino HP:276/453 MP:385/389
2-Guedhe HP:406/511 MP:229/229
3-Ometeotl HP:133/324 MP:315/315
4-Black Maria HP:140/348 MP:337/337
5-Cancelar
INPUT: 4
----------------------------------------
Master Therion ataca a Black Maria
Black Maria recibe 41 de daño
Black Maria termina con HP:99/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:932/999 MP:528/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Bilwis HP:161/161 MP:31/31
D-Master Therion HP:252/497 MP:195/223
Equipo de Nahobino (J2)
A-Nahobino HP:276/453 MP:385/389
B-Guedhe HP:406/511 MP:229/229
C-Ometeotl HP:133/324 MP:315/315
D-Black Maria HP:99/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tamaki
3-Bilwis
4-Master Therion
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:199/277 MP:255/269
2-Hachiman HP:851/851 MP:170/170
3-Yamata-no-Orochi HP:327/662 MP:103/131
4-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:932/999 MP:528/542
B-Atropos HP:199/277 MP:255/269
C-Bilwis HP:161/161 MP:31/31
D-Master Therion HP:252/497 MP:195/223
Equipo de Nahobino (J2)
A-Nahobino HP:276/453 MP:385/389
B-Guedhe HP:406/511 MP:229/229
C-Ometeotl HP:133/324 MP:315/315
D-Black Maria HP:99/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Bilwis
3-Master Therion
4-Atropos
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:276/453 MP:385/389
2-Guedhe HP:406/511 MP:229/229
3-Ometeotl HP:133/324 MP:315/315
4-Black Maria HP:99/348 MP:337/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:851/851 MP:170/170
2-Yamata-no-Orochi HP:327/662 MP:103/131
3-Kikuri-Hime HP:216/216 MP:201/210
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Atropos HP:199/277 MP:255/269 (Puesto 2)
2-Bilwis HP:161/161 MP:31/31 (Puesto 3)
3-Master Therion HP:252/497 MP:195/223 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:932/999 MP:528/542
B-Hachiman HP:851/851 MP:170/170
C-Bilwis HP:161/161 MP:31/31
D-Master Therion HP:252/497 MP:195/223
Equipo de Nahobino (J2)
A-Nahobino HP:276/453 MP:385/389
B-Guedhe HP:406/511 MP:229/229
C-Ometeotl HP:133/324 MP:315/315
D-Black Maria HP:99/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Master Therion
3-Hachiman
4-Tamaki
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:199/277 MP:255/269
2-Yamata-no-Orochi HP:327/662 MP:103/131
3-Kikuri-Hime HP:216/216 MP:201/210
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Nahobino HP:276/453 MP:385/389
2-Guedhe HP:406/511 MP:229/229
3-Ometeotl HP:133/324 MP:315/315
4-Black Maria HP:99/348 MP:337/337
5-Cancelar
INPUT: 2
----------------------------------------
Bilwis ataca a Guedhe
Guedhe recibe 8 de daño
Guedhe termina con HP:398/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:932/999 MP:528/542
B-Hachiman HP:851/851 MP:170/170
C-Bilwis HP:161/161 MP:31/31
D-Master Therion HP:252/497 MP:195/223
Equipo de Nahobino (J2)
A-Nahobino HP:276/453 MP:385/389
B-Guedhe HP:398/511 MP:229/229
C-Ometeotl HP:133/324 MP:315/315
D-Black Maria HP:99/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Hachiman
3-Tamaki
4-Bilwis
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Nahobino HP:276/453 MP:385/389
2-Guedhe HP:398/511 MP:229/229
3-Ometeotl HP:133/324 MP:315/315
4-Black Maria HP:99/348 MP:337/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:199/277 MP:255/269
2-Yamata-no-Orochi HP:327/662 MP:103/131
3-Kikuri-Hime HP:216/216 MP:201/210
4-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:932/999 MP:528/542
B-Hachiman HP:851/851 MP:170/170
C-Bilwis HP:161/161 MP:31/31
D-Atropos HP:199/277 MP:255/269
Equipo de Nahobino (J2)
A-Nahobino HP:276/453 MP:385/389
B-Guedhe HP:398/511 MP:229/229
C-Ometeotl HP:133/324 MP:315/315
D-Black Maria HP:99/348 MP:337/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Tamaki
3-Bilwis
4-Atropos
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:252/497 MP:195/223
2-Yamata-no-Orochi HP:327/662 MP:103/131
3-Kikuri-Hime HP:216/216 MP:201/210
4-Cancelar
INPUT: 3
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:932/999 MP:528/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Bilwis HP:161/161 MP:31/31
D-Atropos HP:199/277 MP:255/269
Equipo de Nahobino (J2)
A-Nahobino HP:276/453 MP:385/389
B-Guedhe HP:398/511 MP:229/229
C-Ometeotl HP:133/324 MP:315/315
D-Black Maria HP:99/348 MP:337/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Black Maria
3-Ometeotl
4-Nahobino
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:932/999 MP:528/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Bilwis HP:161/161 MP:31/31
D-Atropos HP:199/277 MP:255/269
Equipo de Nahobino (J2)
A-Nahobino HP:276/453 MP:385/389
B-Guedhe HP:398/511 MP:229/229
C-Ometeotl HP:133/324 MP:315/315
D-Black Maria HP:99/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Ometeotl
3-Nahobino
4-Guedhe
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:932/999 MP:528/542
2-Kikuri-Hime HP:216/216 MP:201/210
3-Bilwis HP:161/161 MP:31/31
4-Atropos HP:199/277 MP:255/269
5-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Tamaki
Tamaki es resistente el ataque de Black Maria
Tamaki recibe 18 de daño
Tamaki termina con HP:914/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:914/999 MP:528/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Bilwis HP:161/161 MP:31/31
D-Atropos HP:199/277 MP:255/269
Equipo de Nahobino (J2)
A-Nahobino HP:276/453 MP:385/389
B-Guedhe HP:398/511 MP:229/229
C-Ometeotl HP:133/324 MP:315/315
D-Black Maria HP:99/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Nahobino
3-Guedhe
4-Black Maria
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Tamaki HP:914/999 MP:528/542
2-Kikuri-Hime HP:216/216 MP:201/210
3-Bilwis HP:161/161 MP:31/31
4-Atropos HP:199/277 MP:255/269
5-Cancelar
INPUT: 3
----------------------------------------
Ometeotl lanza fuego a Bilwis
Bilwis recibe 130 de daño
Bilwis termina con HP:31/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:914/999 MP:528/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Bilwis HP:31/161 MP:31/31
D-Atropos HP:199/277 MP:255/269
Equipo de Nahobino (J2)
A-Nahobino HP:276/453 MP:385/389
B-Guedhe HP:398/511 MP:229/229
C-Ometeotl HP:133/324 MP:301/315
D-Black Maria HP:99/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Guedhe
3-Black Maria
4-Ometeotl
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Agidyne MP:14
2-Zan MP:5
3-Needle Shot MP:4
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:914/999 MP:528/542
2-Kikuri-Hime HP:216/216 MP:201/210
3-Bilwis HP:31/161 MP:31/31
4-Atropos HP:199/277 MP:255/269
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino lanza viento a Bilwis
Bilwis recibe 94 de daño
Bilwis termina con HP:0/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:914/999 MP:528/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-Atropos HP:199/277 MP:255/269
Equipo de Nahobino (J2)
A-Nahobino HP:276/453 MP:380/389
B-Guedhe HP:398/511 MP:229/229
C-Ometeotl HP:133/324 MP:301/315
D-Black Maria HP:99/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Black Maria
3-Ometeotl
4-Nahobino
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:914/999 MP:528/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-Atropos HP:199/277 MP:255/269
Equipo de Nahobino (J2)
A-Nahobino HP:276/453 MP:380/389
B-Guedhe HP:398/511 MP:229/229
C-Ometeotl HP:133/324 MP:301/315
D-Black Maria HP:99/348 MP:337/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Ometeotl
3-Nahobino
4-Guedhe
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:914/999 MP:528/542
2-Kikuri-Hime HP:216/216 MP:201/210
3-Atropos HP:199/277 MP:255/269
4-Cancelar
INPUT: 3
----------------------------------------
Black Maria lanza electricidad a Atropos
Atropos recibe 135 de daño
Atropos termina con HP:64/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:914/999 MP:528/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-Atropos HP:64/277 MP:255/269
Equipo de Nahobino (J2)
A-Nahobino HP:276/453 MP:380/389
B-Guedhe HP:398/511 MP:229/229
C-Ometeotl HP:133/324 MP:301/315
D-Black Maria HP:99/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Kikuri-Hime
3-Tamaki
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Atropos
1-Nahobino HP:276/453 MP:380/389
2-Guedhe HP:398/511 MP:229/229
3-Ometeotl HP:133/324 MP:301/315
4-Black Maria HP:99/348 MP:323/337
5-Cancelar
INPUT: 3
----------------------------------------
Atropos dispara a Ometeotl
Ometeotl recibe 84 de daño
Ometeotl termina con HP:49/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:914/999 MP:528/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-Atropos HP:64/277 MP:248/269
Equipo de Nahobino (J2)
A-Nahobino HP:276/453 MP:380/389
B-Guedhe HP:398/511 MP:229/229
C-Ometeotl HP:49/324 MP:301/315
D-Black Maria HP:99/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tamaki
3-Atropos
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:851/851 MP:170/170
2-Master Therion HP:252/497 MP:195/223
3-Yamata-no-Orochi HP:327/662 MP:103/131
4-Cancelar
INPUT: 2
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:914/999 MP:528/542
B-Master Therion HP:252/497 MP:195/223
C-
D-Atropos HP:64/277 MP:248/269
Equipo de Nahobino (J2)
A-Nahobino HP:276/453 MP:380/389
B-Guedhe HP:398/511 MP:229/229
C-Ometeotl HP:49/324 MP:301/315
D-Black Maria HP:99/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Atropos
3-Master Therion
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:914/999 MP:528/542
B-Master Therion HP:252/497 MP:195/223
C-
D-Atropos HP:64/277 MP:248/269
Equipo de Nahobino (J2)
A-Nahobino HP:276/453 MP:380/389
B-Guedhe HP:398/511 MP:229/229
C-Ometeotl HP:49/324 MP:301/315
D-Black Maria HP:99/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Master Therion
3-Tamaki
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Nahobino HP:276/453 MP:380/389
2-Guedhe HP:398/511 MP:229/229
3-Ometeotl HP:49/324 MP:301/315
4-Black Maria HP:99/348 MP:323/337
5-Cancelar
INPUT: 1
----------------------------------------
Atropos ataca a Nahobino
Nahobino recibe 29 de daño
Nahobino termina con HP:247/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:914/999 MP:528/542
B-Master Therion HP:252/497 MP:195/223
C-
D-Atropos HP:64/277 MP:248/269
Equipo de Nahobino (J2)
A-Nahobino HP:247/453 MP:380/389
B-Guedhe HP:398/511 MP:229/229
C-Ometeotl HP:49/324 MP:301/315
D-Black Maria HP:99/348 MP:323/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Black Maria
3-Ometeotl
4-Nahobino
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Strix HP:0/189 MP:85/85
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe revive a Strix
Strix recibe 94 de HP
Strix termina con HP:94/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:914/999 MP:528/542
B-Master Therion HP:252/497 MP:195/223
C-
D-Atropos HP:64/277 MP:248/269
Equipo de Nahobino (J2)
A-Nahobino HP:247/453 MP:380/389
B-Guedhe HP:398/511 MP:209/229
C-Ometeotl HP:49/324 MP:301/315
D-Black Maria HP:99/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Ometeotl
3-Nahobino
4-Guedhe
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:914/999 MP:528/542
2-Master Therion HP:252/497 MP:195/223
3-Atropos HP:64/277 MP:248/269
4-Cancelar
INPUT: 2
----------------------------------------
Black Maria lanza electricidad a Master Therion
Master Therion recibe 135 de daño
Master Therion termina con HP:117/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:914/999 MP:528/542
B-Master Therion HP:117/497 MP:195/223
C-
D-Atropos HP:64/277 MP:248/269
Equipo de Nahobino (J2)
A-Nahobino HP:247/453 MP:380/389
B-Guedhe HP:398/511 MP:209/229
C-Ometeotl HP:49/324 MP:301/315
D-Black Maria HP:99/348 MP:309/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Nahobino
3-Guedhe
4-Black Maria
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:94/189 MP:85/85
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Tamaki HP:914/999 MP:528/542
2-Master Therion HP:117/497 MP:195/223
3-Atropos HP:64/277 MP:248/269
4-Cancelar
INPUT: 3
----------------------------------------
Ometeotl lanza fuego a Atropos
