Elige un archivo para cargar los equipos
0: 001.txt
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Aleph HP:1245/1309 MP:594/613
2-Lham Dearg HP:57/91 MP:19/19
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Knocker HP:126/126 MP:55/55
C-Magatsuhi HP:694/851 MP:170/170
D-Balor HP:492/492 MP:98/98
Equipo de Aleph (J2)
A-Aleph HP:1245/1309 MP:594/613
B-Lham Dearg HP:57/91 MP:19/19
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Magatsuhi
3-Balor
4-Kyouji
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:68/273 MP:114/121
2-Fortuna HP:147/147 MP:66/66
3-Red Rider HP:917/917 MP:183/183
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Okiku-Mushi HP:68/273 MP:114/121
C-Magatsuhi HP:694/851 MP:170/170
D-Balor HP:492/492 MP:98/98
Equipo de Aleph (J2)
A-Aleph HP:1245/1309 MP:594/613
B-Lham Dearg HP:57/91 MP:19/19
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Balor
3-Kyouji
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Okiku-Mushi HP:68/273 MP:114/121
C-Magatsuhi HP:694/851 MP:170/170
D-Balor HP:492/492 MP:98/98
Equipo de Aleph (J2)
A-Aleph HP:1245/1309 MP:594/613
B-Lham Dearg HP:57/91 MP:19/19
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kyouji
3-Okiku-Mushi
4-Magatsuhi
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Aleph HP:1245/1309 MP:594/613
2-Lham Dearg HP:57/91 MP:19/19
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Fortuna HP:147/147 MP:66/66
3-Red Rider HP:917/917 MP:183/183
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Okiku-Mushi HP:68/273 MP:114/121
C-Magatsuhi HP:694/851 MP:170/170
D-Fortuna HP:147/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:1245/1309 MP:594/613
B-Lham Dearg HP:57/91 MP:19/19
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Okiku-Mushi
3-Magatsuhi
4-Fortuna
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Aleph HP:1245/1309 MP:594/613
2-Lham Dearg HP:57/91 MP:19/19
3-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Aleph
Aleph bloquea el ataque de Kyouji
Aleph termina con HP:1245/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Okiku-Mushi HP:68/273 MP:114/121
C-Magatsuhi HP:694/851 MP:170/170
D-Fortuna HP:147/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:1245/1309 MP:594/613
B-Lham Dearg HP:57/91 MP:19/19
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kyouji HP:999/999 MP:0/0
2-Okiku-Mushi HP:68/273 MP:114/121
3-Magatsuhi HP:694/851 MP:170/170
4-Fortuna HP:147/147 MP:66/66
5-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Kyouji
Kyouji bloquea el ataque de Aleph
Kyouji termina con HP:999/999
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Okiku-Mushi HP:68/273 MP:114/121
C-Magatsuhi HP:694/851 MP:170/170
D-Fortuna HP:147/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:1245/1309 MP:594/613
B-Lham Dearg HP:57/91 MP:19/19
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Okiku-Mushi
3-Kyouji
4-Fortuna
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:1245/1309 MP:594/613
2-Lham Dearg HP:57/91 MP:19/19
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:1245/1309 MP:594/613
2-Lham Dearg HP:57/91 MP:19/19
3-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Lham Dearg
Lham Dearg es resistente el ataque de Magatsuhi
Lham Dearg recibe 32 de daño
Lham Dearg termina con HP:25/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Okiku-Mushi HP:68/273 MP:114/121
C-Magatsuhi HP:694/851 MP:170/170
D-Fortuna HP:147/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:1245/1309 MP:594/613
B-Lham Dearg HP:25/91 MP:19/19
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Kyouji
3-Fortuna
4-Magatsuhi
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Aleph HP:1245/1309 MP:594/613
2-Lham Dearg HP:25/91 MP:19/19
3-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ataca a Aleph
Aleph es resistente el ataque de Okiku-Mushi
Aleph recibe 10 de daño
Aleph termina con HP:1235/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Okiku-Mushi HP:68/273 MP:114/121
C-Magatsuhi HP:694/851 MP:170/170
D-Fortuna HP:147/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:1235/1309 MP:594/613
B-Lham Dearg HP:25/91 MP:19/19
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Fortuna
3-Magatsuhi
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Okiku-Mushi HP:68/273 MP:114/121
C-Magatsuhi HP:694/851 MP:170/170
D-Fortuna HP:147/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:1235/1309 MP:594/613
B-Lham Dearg HP:25/91 MP:19/19
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Magatsuhi
3-Okiku-Mushi
4-Kyouji
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Balor HP:492/492 MP:98/98
3-Red Rider HP:917/917 MP:183/183
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Okiku-Mushi HP:68/273 MP:114/121
C-Magatsuhi HP:694/851 MP:170/170
D-Balor HP:492/492 MP:98/98
Equipo de Aleph (J2)
A-Aleph HP:1235/1309 MP:594/613
B-Lham Dearg HP:25/91 MP:19/19
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Okiku-Mushi
3-Kyouji
4-Balor
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:1235/1309 MP:594/613
2-Lham Dearg HP:25/91 MP:19/19
3-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Aleph
Aleph es resistente el ataque de Magatsuhi
Aleph recibe 32 de daño
Aleph termina con HP:1203/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Okiku-Mushi HP:68/273 MP:114/121
C-Magatsuhi HP:694/851 MP:170/170
D-Balor HP:492/492 MP:98/98
Equipo de Aleph (J2)
A-Aleph HP:1203/1309 MP:594/613
B-Lham Dearg HP:25/91 MP:19/19
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zan MP:5
2-Agi MP:5
3-Zio MP:5
4-Ziodyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kyouji HP:999/999 MP:0/0
2-Okiku-Mushi HP:68/273 MP:114/121
3-Magatsuhi HP:694/851 MP:170/170
4-Balor HP:492/492 MP:98/98
5-Cancelar
INPUT: 2
----------------------------------------
Aleph lanza viento a Okiku-Mushi
Okiku-Mushi es débil contra el ataque de Aleph
Okiku-Mushi recibe 117 de daño
Okiku-Mushi termina con HP:0/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-
C-Magatsuhi HP:694/851 MP:170/170
D-Balor HP:492/492 MP:98/98
Equipo de Aleph (J2)
A-Aleph HP:1203/1309 MP:589/613
B-Lham Dearg HP:25/91 MP:19/19
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Aleph
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Kyouji HP:999/999 MP:0/0
2-Magatsuhi HP:694/851 MP:170/170
3-Balor HP:492/492 MP:98/98
4-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Kyouji
Kyouji recibe 3 de daño
Kyouji termina con HP:996/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Magatsuhi HP:694/851 MP:170/170
D-Balor HP:492/492 MP:98/98
Equipo de Aleph (J2)
A-Aleph HP:1203/1309 MP:589/613
B-Lham Dearg HP:25/91 MP:19/19
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zan MP:5
2-Agi MP:5
3-Zio MP:5
4-Ziodyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Aleph
1-Kyouji HP:996/999 MP:0/0
2-Magatsuhi HP:694/851 MP:170/170
3-Balor HP:492/492 MP:98/98
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zan MP:5
2-Agi MP:5
3-Zio MP:5
4-Ziodyne MP:14
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Aleph
1-Kyouji HP:996/999 MP:0/0
2-Magatsuhi HP:694/851 MP:170/170
3-Balor HP:492/492 MP:98/98
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kyouji HP:996/999 MP:0/0
2-Magatsuhi HP:694/851 MP:170/170
3-Balor HP:492/492 MP:98/98
4-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Magatsuhi
Magatsuhi recibe 276 de daño
Magatsuhi termina con HP:418/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Magatsuhi HP:418/851 MP:170/170
D-Balor HP:492/492 MP:98/98
Equipo de Aleph (J2)
A-Aleph HP:1203/1309 MP:589/613
B-Lham Dearg HP:25/91 MP:19/19
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Balor
3-Kyouji
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Magatsuhi HP:418/851 MP:170/170
D-Balor HP:492/492 MP:98/98
Equipo de Aleph (J2)
A-Aleph HP:1203/1309 MP:589/613
B-Lham Dearg HP:25/91 MP:19/19
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Kyouji
3-Magatsuhi
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Aleph HP:1203/1309 MP:589/613
2-Lham Dearg HP:25/91 MP:19/19
3-Cancelar
INPUT: 2
----------------------------------------
Balor lanza fuego a Lham Dearg
Lham Dearg recibe 93 de daño
Lham Dearg termina con HP:0/91
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Magatsuhi HP:418/851 MP:170/170
D-Balor HP:492/492 MP:84/98
Equipo de Aleph (J2)
A-Aleph HP:1203/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Magatsuhi
3-Balor
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Aleph HP:1203/1309 MP:589/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Aleph HP:1203/1309 MP:589/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Aleph HP:1203/1309 MP:589/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Fortuna HP:147/147 MP:66/66
3-Red Rider HP:917/917 MP:183/183
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Aleph HP:1203/1309 MP:589/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Aleph HP:1203/1309 MP:589/613
2-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Aleph
Aleph es resistente el ataque de Kyouji
Aleph recibe 307 de daño
Aleph termina con HP:896/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Magatsuhi HP:418/851 MP:170/170
D-Balor HP:492/492 MP:84/98
Equipo de Aleph (J2)
A-Aleph HP:896/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Balor
3-Kyouji
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:896/1309 MP:589/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:896/1309 MP:589/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:896/1309 MP:589/613
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Aleph
Aleph es resistente el ataque de Magatsuhi
Aleph recibe 32 de daño
Aleph termina con HP:864/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Magatsuhi HP:418/851 MP:170/170
D-Balor HP:492/492 MP:84/98
Equipo de Aleph (J2)
A-Aleph HP:864/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kyouji HP:996/999 MP:0/0
2-Magatsuhi HP:418/851 MP:170/170
3-Balor HP:492/492 MP:84/98
4-Cancelar
INPUT: 3
----------------------------------------
Aleph dispara a Balor
Balor recibe 276 de daño
Balor termina con HP:216/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Magatsuhi HP:418/851 MP:170/170
D-Balor HP:216/492 MP:84/98
Equipo de Aleph (J2)
A-Aleph HP:864/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Balor
3-Kyouji
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Fortuna HP:147/147 MP:66/66
3-Red Rider HP:917/917 MP:183/183
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Magatsuhi HP:418/851 MP:170/170
D-Balor HP:216/492 MP:84/98
Equipo de Aleph (J2)
A-Aleph HP:864/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Kyouji
3-Magatsuhi
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Magatsuhi HP:418/851 MP:170/170
D-Balor HP:216/492 MP:84/98
Equipo de Aleph (J2)
A-Aleph HP:864/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Magatsuhi
3-Balor
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Aleph HP:864/1309 MP:589/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Fortuna HP:147/147 MP:66/66
3-Red Rider HP:917/917 MP:183/183
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Fortuna HP:147/147 MP:66/66
3-Red Rider HP:917/917 MP:183/183
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Magatsuhi HP:418/851 MP:170/170 (Puesto 3)
3-Balor HP:216/492 MP:84/98 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Knocker ha sido invocado
