Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Itsuki HP:1055/1136 MP:413/413
2-Persephone HP:241/315 MP:292/306
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 1
----------------------------------------
Bilwis ataca a Itsuki
Itsuki recibe 8 de daño
Itsuki termina con HP:1047/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1047/1136 MP:413/413
B-
C-Persephone HP:241/315 MP:292/306
D-Virtue HP:240/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Bilwis HP:65/161 MP:31/31
C-Hel HP:238/254 MP:226/246
D-Enku HP:5/235 MP:207/228
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Kotone
3-Enku
4-Bilwis
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Itsuki HP:1047/1136 MP:413/413
2-Persephone HP:241/315 MP:292/306
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 1
----------------------------------------
Hel ataca a Itsuki
Itsuki recibe 26 de daño
Itsuki termina con HP:1021/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1021/1136 MP:413/413
B-
C-Persephone HP:241/315 MP:292/306
D-Virtue HP:240/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Bilwis HP:65/161 MP:31/31
C-Hel HP:238/254 MP:226/246
D-Enku HP:5/235 MP:207/228
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Persephone
3-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:567/597 MP:347/347
2-Bilwis HP:65/161 MP:31/31
3-Hel HP:238/254 MP:226/246
4-Enku HP:5/235 MP:207/228
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1021/1136 MP:413/413
B-
C-Persephone HP:241/315 MP:292/306
D-Virtue HP:240/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Bilwis HP:65/161 MP:31/31
C-Hel HP:238/254 MP:226/246
D-Enku HP:5/235 MP:207/228
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Virtue
3-Itsuki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1021/1136 MP:413/413
B-
C-Persephone HP:241/315 MP:292/306
D-Virtue HP:240/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Bilwis HP:65/161 MP:31/31
C-Hel HP:238/254 MP:226/246
D-Enku HP:5/235 MP:207/228
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Itsuki
3-Persephone
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Kotone HP:567/597 MP:347/347
2-Bilwis HP:65/161 MP:31/31
3-Hel HP:238/254 MP:226/246
4-Enku HP:5/235 MP:207/228
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1021/1136 MP:413/413
B-
C-Persephone HP:241/315 MP:292/306
D-Virtue HP:240/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Bilwis HP:65/161 MP:31/31
C-Hel HP:238/254 MP:226/246
D-Enku HP:5/235 MP:207/228
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Persephone
3-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Axel Claw MP:15
2-Bufula MP:8
3-Dia MP:5
4-Bufudyne MP:14
5-Agidyne MP:14
6-Recarm MP:20
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:567/597 MP:347/347
2-Bilwis HP:65/161 MP:31/31
3-Hel HP:238/254 MP:226/246
4-Enku HP:5/235 MP:207/228
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki lanza hielo a Bilwis
Bilwis recibe 93 de daño
Bilwis termina con HP:0/161
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1021/1136 MP:405/413
B-
C-Persephone HP:241/315 MP:292/306
D-Virtue HP:240/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-
C-Hel HP:238/254 MP:226/246
D-Enku HP:5/235 MP:207/228
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Virtue
3-Itsuki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Kotone HP:567/597 MP:347/347
2-Hel HP:238/254 MP:226/246
3-Enku HP:5/235 MP:207/228
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1021/1136 MP:405/413
B-
C-Persephone HP:241/315 MP:292/306
D-Virtue HP:240/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-
C-Hel HP:238/254 MP:226/246
D-Enku HP:5/235 MP:207/228
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Itsuki
3-Persephone
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Kotone HP:567/597 MP:347/347
2-Hel HP:238/254 MP:226/246
3-Enku HP:5/235 MP:207/228
4-Cancelar
INPUT: 1
----------------------------------------
Virtue ataca a Kotone
Kotone es resistente el ataque de Virtue
Kotone recibe 12 de daño
Kotone termina con HP:555/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1021/1136 MP:405/413
B-
C-Persephone HP:241/315 MP:292/306
D-Virtue HP:240/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:555/597 MP:347/347
B-
C-Hel HP:238/254 MP:226/246
D-Enku HP:5/235 MP:207/228
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Hel
3-Enku
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:1021/1136 MP:405/413
2-Persephone HP:241/315 MP:292/306
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Virtue
Virtue recibe 38 de daño
Virtue termina con HP:202/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1021/1136 MP:405/413
B-
C-Persephone HP:241/315 MP:292/306
D-Virtue HP:202/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:555/597 MP:347/347
B-
C-Hel HP:238/254 MP:226/246
D-Enku HP:5/235 MP:207/228
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Enku
3-Kotone
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Itsuki HP:1021/1136 MP:405/413
2-Persephone HP:241/315 MP:292/306
3-Virtue HP:202/240 MP:232/232
4-Cancelar
INPUT: 1
----------------------------------------
Hel ataca a Itsuki
Itsuki recibe 26 de daño
Itsuki termina con HP:995/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:995/1136 MP:405/413
B-
C-Persephone HP:241/315 MP:292/306
D-Virtue HP:202/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:555/597 MP:347/347
B-
C-Hel HP:238/254 MP:226/246
D-Enku HP:5/235 MP:207/228
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Kotone
3-Hel
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Itsuki HP:995/1136 MP:405/413
2-Persephone HP:241/315 MP:292/306
3-Virtue HP:202/240 MP:232/232
4-Cancelar
INPUT: 3
----------------------------------------
Enku ataca a Virtue
Virtue recibe 74 de daño
Enku ataca a Virtue
Virtue recibe 74 de daño
Virtue termina con HP:54/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:995/1136 MP:405/413
B-
C-Persephone HP:241/315 MP:292/306
D-Virtue HP:54/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:555/597 MP:347/347
B-
C-Hel HP:238/254 MP:226/246
D-Enku HP:5/235 MP:200/228
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Persephone
3-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Axel Claw MP:15
2-Bufula MP:8
3-Dia MP:5
4-Bufudyne MP:14
5-Agidyne MP:14
6-Recarm MP:20
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:555/597 MP:347/347
2-Hel HP:238/254 MP:226/246
3-Enku HP:5/235 MP:200/228
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki lanza hielo a Hel
Hel devuelve 114 daño a Itsuki
Itsuki termina con HP:881/1136
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:881/1136 MP:391/413
B-
C-Persephone HP:241/315 MP:292/306
D-Virtue HP:54/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:555/597 MP:347/347
B-
C-Hel HP:238/254 MP:226/246
D-Enku HP:5/235 MP:200/228
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Hel
3-Enku
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:408/469 MP:211/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:408/469 MP:211/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:881/1136 MP:391/413
B-
C-Persephone HP:241/315 MP:292/306
D-Virtue HP:54/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:555/597 MP:347/347
B-
C-Hel HP:238/254 MP:226/246
D-Enku HP:5/235 MP:200/228
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Enku
3-Kotone
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:408/469 MP:211/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:408/469 MP:211/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Itsuki HP:881/1136 MP:391/413
2-Persephone HP:241/315 MP:292/306
3-Virtue HP:54/240 MP:232/232
4-Cancelar
INPUT: 2
----------------------------------------
Hel ataca a Persephone
Persephone recibe 26 de daño
Persephone termina con HP:215/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:881/1136 MP:391/413
B-
C-Persephone HP:215/315 MP:292/306
D-Virtue HP:54/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:555/597 MP:347/347
B-
C-Hel HP:238/254 MP:226/246
D-Enku HP:5/235 MP:200/228
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Kotone
3-Hel
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:408/469 MP:211/211
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:881/1136 MP:391/413
B-
C-Persephone HP:215/315 MP:292/306
D-Virtue HP:54/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:555/597 MP:347/347
B-
C-Hel HP:238/254 MP:226/246
D-Kazfiel HP:408/469 MP:211/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Hel
3-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:881/1136 MP:391/413
2-Persephone HP:215/315 MP:292/306
3-Virtue HP:54/240 MP:232/232
4-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Itsuki
Itsuki recibe 57 de daño
Itsuki termina con HP:824/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:391/413
B-
C-Persephone HP:215/315 MP:292/306
D-Virtue HP:54/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:555/597 MP:347/347
B-
C-Hel HP:238/254 MP:226/246
D-Kazfiel HP:408/469 MP:211/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Kazfiel
3-Kotone
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Itsuki HP:824/1136 MP:391/413
2-Persephone HP:215/315 MP:292/306
3-Virtue HP:54/240 MP:232/232
4-Cancelar
INPUT: 3
----------------------------------------
Hel ataca a Virtue
Virtue recibe 26 de daño
Virtue termina con HP:28/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:391/413
B-
C-Persephone HP:215/315 MP:292/306
D-Virtue HP:28/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:555/597 MP:347/347
B-
C-Hel HP:238/254 MP:226/246
D-Kazfiel HP:408/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Persephone
3-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:555/597 MP:347/347
2-Hel HP:238/254 MP:226/246
3-Kazfiel HP:408/469 MP:211/211
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Hel
Hel recibe 61 de daño
Hel termina con HP:177/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:391/413
B-
C-Persephone HP:215/315 MP:292/306
D-Virtue HP:28/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:555/597 MP:347/347
B-
C-Hel HP:177/254 MP:226/246
D-Kazfiel HP:408/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Virtue
3-Itsuki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Kotone HP:555/597 MP:347/347
2-Hel HP:177/254 MP:226/246
3-Kazfiel HP:408/469 MP:211/211
4-Cancelar
INPUT: 3
----------------------------------------
Persephone lanza hielo a Kazfiel
Kazfiel bloquea el ataque de Persephone
Kazfiel termina con HP:408/469
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:391/413
B-
C-Persephone HP:215/315 MP:278/306
D-Virtue HP:28/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:555/597 MP:347/347
B-
C-Hel HP:177/254 MP:226/246
D-Kazfiel HP:408/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Hel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:391/413
B-
C-Persephone HP:215/315 MP:278/306
D-Virtue HP:28/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:555/597 MP:347/347
B-
C-Hel HP:177/254 MP:226/246
D-Kazfiel HP:408/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Hel
3-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:824/1136 MP:391/413
2-Persephone HP:215/315 MP:278/306
3-Virtue HP:28/240 MP:232/232
4-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Itsuki
Itsuki recibe 38 de daño
Itsuki termina con HP:786/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:786/1136 MP:391/413
B-
C-Persephone HP:215/315 MP:278/306
D-Virtue HP:28/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:555/597 MP:347/347
B-
C-Hel HP:177/254 MP:226/246
D-Kazfiel HP:408/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Kazfiel
3-Kotone
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:5/235 MP:200/228
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:786/1136 MP:391/413
B-
C-Persephone HP:215/315 MP:278/306
D-Virtue HP:28/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:555/597 MP:347/347
B-
C-Hel HP:177/254 MP:226/246
D-Kazfiel HP:408/469 MP:211/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Hel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:5/235 MP:200/228
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Itsuki HP:786/1136 MP:391/413
2-Persephone HP:215/315 MP:278/306
3-Virtue HP:28/240 MP:232/232
4-Cancelar
INPUT: 3
----------------------------------------
Kazfiel ataca a Virtue
Virtue recibe 38 de daño
Virtue termina con HP:0/240
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:786/1136 MP:391/413
B-
C-Persephone HP:215/315 MP:278/306
D-
Equipo de Kotone (J2)
A-Kotone HP:555/597 MP:347/347
B-
C-Hel HP:177/254 MP:226/246
D-Kazfiel HP:408/469 MP:211/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Hel
3-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:5/235 MP:200/228
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Hel HP:177/254 MP:226/246 (Puesto 3)
3-Kazfiel HP:408/469 MP:211/211 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:786/1136 MP:391/413
B-
C-Persephone HP:215/315 MP:278/306
D-
Equipo de Kotone (J2)
A-Kotone HP:555/597 MP:347/347
B-
C-Hel HP:177/254 MP:226/246
D-Enku HP:5/235 MP:200/228
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Enku
3-Kotone
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:408/469 MP:211/211
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Hel HP:177/254 MP:226/246 (Puesto 3)
3-Enku HP:5/235 MP:200/228 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
