Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-Mushussu HP:399/399 MP:179/179
D-Ometeotl HP:324/324 MP:315/315
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Magatsuhi HP:584/851 MP:170/170
C-Gurulu HP:228/371 MP:151/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Ometeotl
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Kyouji HP:999/999 MP:0/0
2-Magatsuhi HP:584/851 MP:170/170
3-Gurulu HP:228/371 MP:151/166
4-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Kyouji
Kyouji recibe 32 de daño
Kyouji termina con HP:967/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-Mushussu HP:399/399 MP:179/179
D-Ometeotl HP:324/324 MP:315/315
Equipo de Kyouji (J2)
A-Kyouji HP:967/999 MP:0/0
B-Magatsuhi HP:584/851 MP:170/170
C-Gurulu HP:228/371 MP:151/166
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Gurulu
3-Kyouji
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Mushussu HP:399/399 MP:179/179
2-Ometeotl HP:324/324 MP:315/315
3-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi lanza hielo a Ometeotl
Ometeotl es resistente el ataque de Magatsuhi
Ometeotl recibe 62 de daño
Ometeotl termina con HP:262/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-Mushussu HP:399/399 MP:179/179
D-Ometeotl HP:262/324 MP:315/315
Equipo de Kyouji (J2)
A-Kyouji HP:967/999 MP:0/0
B-Magatsuhi HP:584/851 MP:156/170
C-Gurulu HP:228/371 MP:151/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Kyouji
3-Magatsuhi
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Mushussu HP:399/399 MP:179/179
2-Ometeotl HP:262/324 MP:315/315
3-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Ometeotl
Ometeotl recibe 30 de daño
Ometeotl termina con HP:232/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-Mushussu HP:399/399 MP:179/179
D-Ometeotl HP:232/324 MP:315/315
Equipo de Kyouji (J2)
A-Kyouji HP:967/999 MP:0/0
B-Magatsuhi HP:584/851 MP:156/170
C-Gurulu HP:228/371 MP:151/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Magatsuhi
3-Gurulu
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Mushussu HP:399/399 MP:179/179
2-Ometeotl HP:232/324 MP:315/315
3-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Mushussu
Mushussu recibe 614 de daño
Mushussu termina con HP:0/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-
D-Ometeotl HP:232/324 MP:315/315
Equipo de Kyouji (J2)
A-Kyouji HP:967/999 MP:0/0
B-Magatsuhi HP:584/851 MP:156/170
C-Gurulu HP:228/371 MP:151/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-
D-Ometeotl HP:232/324 MP:315/315
Equipo de Kyouji (J2)
A-Kyouji HP:967/999 MP:0/0
B-Magatsuhi HP:584/851 MP:156/170
C-Gurulu HP:228/371 MP:151/166
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:484/549 MP:96/108
2-Mithras HP:293/293 MP:58/58
3-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-
D-Lord Nan Dou HP:484/549 MP:96/108
Equipo de Kyouji (J2)
A-Kyouji HP:967/999 MP:0/0
B-Magatsuhi HP:584/851 MP:156/170
C-Gurulu HP:228/371 MP:151/166
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Gurulu
3-Kyouji
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-
D-Lord Nan Dou HP:484/549 MP:96/108
Equipo de Kyouji (J2)
A-Kyouji HP:967/999 MP:0/0
B-Magatsuhi HP:584/851 MP:156/170
C-Gurulu HP:228/371 MP:151/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Kyouji
3-Magatsuhi
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-
D-Lord Nan Dou HP:484/549 MP:96/108
Equipo de Kyouji (J2)
A-Kyouji HP:967/999 MP:0/0
B-Magatsuhi HP:584/851 MP:156/170
C-Gurulu HP:228/371 MP:151/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Magatsuhi
3-Gurulu
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-
D-Lord Nan Dou HP:484/549 MP:96/108
Equipo de Kyouji (J2)
A-Kyouji HP:967/999 MP:0/0
B-Magatsuhi HP:584/851 MP:156/170
C-Gurulu HP:228/371 MP:151/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Gurulu
3-Kyouji
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Lord Nan Dou HP:484/549 MP:96/108
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Lord Nan Dou
Lord Nan Dou recibe 65 de daño
Lord Nan Dou termina con HP:419/549
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-
D-Lord Nan Dou HP:419/549 MP:96/108
Equipo de Kyouji (J2)
A-Kyouji HP:967/999 MP:0/0
B-Magatsuhi HP:584/851 MP:156/170
C-Gurulu HP:228/371 MP:151/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Kyouji
3-Magatsuhi
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-
D-Lord Nan Dou HP:419/549 MP:96/108
Equipo de Kyouji (J2)
A-Kyouji HP:967/999 MP:0/0
B-Magatsuhi HP:584/851 MP:156/170
C-Gurulu HP:228/371 MP:151/166
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Magatsuhi
3-Gurulu
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-
D-Lord Nan Dou HP:419/549 MP:96/108
Equipo de Kyouji (J2)
A-Kyouji HP:967/999 MP:0/0
B-Magatsuhi HP:584/851 MP:156/170
C-Gurulu HP:228/371 MP:151/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-
D-Lord Nan Dou HP:419/549 MP:96/108
Equipo de Kyouji (J2)
A-Kyouji HP:967/999 MP:0/0
B-Magatsuhi HP:584/851 MP:156/170
C-Gurulu HP:228/371 MP:151/166
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kyouji HP:967/999 MP:0/0
2-Magatsuhi HP:584/851 MP:156/170
3-Gurulu HP:228/371 MP:151/166
4-Cancelar
INPUT: 3
----------------------------------------
Lord Nan Dou ataca a Gurulu
Gurulu recibe 41 de daño
Gurulu termina con HP:187/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-
D-Lord Nan Dou HP:419/549 MP:96/108
Equipo de Kyouji (J2)
A-Kyouji HP:967/999 MP:0/0
B-Magatsuhi HP:584/851 MP:156/170
C-Gurulu HP:187/371 MP:151/166
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Gurulu
3-Kyouji
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Lord Nan Dou HP:419/549 MP:96/108
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Lord Nan Dou
Lord Nan Dou recibe 65 de daño
Lord Nan Dou termina con HP:354/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-
D-Lord Nan Dou HP:354/549 MP:96/108
Equipo de Kyouji (J2)
A-Kyouji HP:967/999 MP:0/0
B-Magatsuhi HP:584/851 MP:156/170
C-Gurulu HP:187/371 MP:151/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Kyouji
3-Magatsuhi
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Lord Nan Dou HP:354/549 MP:96/108
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-
D-Lord Nan Dou HP:354/549 MP:96/108
Equipo de Kyouji (J2)
A-Kyouji HP:967/999 MP:0/0
B-Magatsuhi HP:584/851 MP:156/170
C-Gurulu HP:187/371 MP:151/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Magatsuhi
3-Gurulu
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-
D-Lord Nan Dou HP:354/549 MP:96/108
Equipo de Kyouji (J2)
A-Kyouji HP:967/999 MP:0/0
B-Magatsuhi HP:584/851 MP:156/170
C-Gurulu HP:187/371 MP:151/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Gurulu
3-Kyouji
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-
D-Lord Nan Dou HP:354/549 MP:96/108
Equipo de Kyouji (J2)
A-Kyouji HP:967/999 MP:0/0
B-Magatsuhi HP:584/851 MP:156/170
C-Gurulu HP:187/371 MP:151/166
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Kyouji
3-Magatsuhi
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Lord Nan Dou HP:354/549 MP:96/108
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Lord Nan Dou
Lord Nan Dou recibe 30 de daño
Lord Nan Dou termina con HP:324/549
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-
D-Lord Nan Dou HP:324/549 MP:96/108
Equipo de Kyouji (J2)
A-Kyouji HP:967/999 MP:0/0
B-Magatsuhi HP:584/851 MP:156/170
C-Gurulu HP:187/371 MP:151/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kyouji HP:967/999 MP:0/0
2-Magatsuhi HP:584/851 MP:156/170
3-Gurulu HP:187/371 MP:151/166
4-Cancelar
INPUT: 3
----------------------------------------
Lord Nan Dou ataca a Gurulu
Gurulu recibe 129 de daño
Gurulu termina con HP:58/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-
D-Lord Nan Dou HP:324/549 MP:84/108
Equipo de Kyouji (J2)
A-Kyouji HP:967/999 MP:0/0
B-Magatsuhi HP:584/851 MP:156/170
C-Gurulu HP:58/371 MP:151/166
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Gurulu
3-Kyouji
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-
D-Lord Nan Dou HP:324/549 MP:84/108
Equipo de Kyouji (J2)
A-Kyouji HP:967/999 MP:0/0
B-Magatsuhi HP:584/851 MP:156/170
C-Gurulu HP:58/371 MP:151/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Kyouji
3-Magatsuhi
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Lord Nan Dou HP:324/549 MP:84/108
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-
D-Lord Nan Dou HP:324/549 MP:84/108
Equipo de Kyouji (J2)
A-Kyouji HP:967/999 MP:0/0
B-Magatsuhi HP:584/851 MP:156/170
C-Gurulu HP:58/371 MP:151/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Magatsuhi
3-Gurulu
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Lord Nan Dou HP:324/549 MP:84/108
2-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Lord Nan Dou
Lord Nan Dou recibe 614 de daño
Lord Nan Dou termina con HP:0/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kyouji (J2)
