Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:807/851 MP:128/170
C-Bai Suzhen HP:155/155 MP:149/149
D-Kingu HP:464/464 MP:91/91
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:205/378 MP:170/170
D-Xi Wangmu HP:214/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Koumokuten
3-Shujinko
4-Python
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Centaur HP:104/104 MP:19/19
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 3
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:807/851 MP:128/170
C-Bai Suzhen HP:155/155 MP:149/149
D-Kingu HP:464/464 MP:91/91
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:205/378 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Shujinko
3-Python
4-Shax
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:807/851 MP:128/170
C-Bai Suzhen HP:155/155 MP:149/149
D-Kingu HP:464/464 MP:91/91
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:205/378 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Shax
4-Koumokuten
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:545/597 MP:342/347
2-Magatsuhi HP:807/851 MP:128/170
3-Bai Suzhen HP:155/155 MP:149/149
4-Kingu HP:464/464 MP:91/91
5-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Magatsuhi
Magatsuhi recibe 187 de daño
Magatsuhi termina con HP:620/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:620/851 MP:128/170
C-Bai Suzhen HP:155/155 MP:149/149
D-Kingu HP:464/464 MP:91/91
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:205/378 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Kingu
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Shujinko HP:1285/1317 MP:612/625
2-Python HP:637/637 MP:286/286
3-Koumokuten HP:205/378 MP:170/170
4-Shax HP:371/371 MP:360/360
5-Cancelar
INPUT: 3
----------------------------------------
Magatsuhi lanza hielo a Koumokuten
Koumokuten recibe 124 de daño
Koumokuten termina con HP:81/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:620/851 MP:114/170
C-Bai Suzhen HP:155/155 MP:149/149
D-Kingu HP:464/464 MP:91/91
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:81/378 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kingu
3-Bai Suzhen
4-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:182/212 MP:205/205
2-Yamata-no-Orochi HP:475/662 MP:131/131
3-Black Maria HP:348/348 MP:337/337
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:620/851 MP:114/170
C-Bai Suzhen HP:155/155 MP:149/149
D-Kingu HP:464/464 MP:91/91
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:81/378 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Bai Suzhen
3-Magatsuhi
4-Yu
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:182/212 MP:205/205
2-Yamata-no-Orochi HP:475/662 MP:131/131
3-Black Maria HP:348/348 MP:337/337
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:620/851 MP:114/170
C-Bai Suzhen HP:155/155 MP:149/149
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:81/378 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Magatsuhi
3-Yu
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Shujinko HP:1285/1317 MP:612/625
2-Python HP:637/637 MP:286/286
3-Koumokuten HP:81/378 MP:170/170
4-Shax HP:371/371 MP:360/360
5-Cancelar
INPUT: 3
----------------------------------------
Bai Suzhen lanza electricidad a Koumokuten
Koumokuten bloquea el ataque de Bai Suzhen
Koumokuten termina con HP:81/378
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:620/851 MP:114/170
C-Bai Suzhen HP:155/155 MP:141/149
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:81/378 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Shax
4-Koumokuten
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:620/851 MP:114/170
C-Bai Suzhen HP:155/155 MP:141/149
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:81/378 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Shax
3-Koumokuten
4-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:545/597 MP:342/347
2-Magatsuhi HP:620/851 MP:114/170
3-Bai Suzhen HP:155/155 MP:141/149
4-Yamata-no-Orochi HP:475/662 MP:131/131
5-Cancelar
INPUT: 3
----------------------------------------
Python ataca a Bai Suzhen
Bai Suzhen recibe 53 de daño
Bai Suzhen termina con HP:102/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:620/851 MP:114/170
C-Bai Suzhen HP:102/155 MP:141/149
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:81/378 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Koumokuten
3-Shujinko
4-Python
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Yu HP:545/597 MP:342/347
2-Magatsuhi HP:620/851 MP:114/170
3-Bai Suzhen HP:102/155 MP:141/149
4-Yamata-no-Orochi HP:475/662 MP:131/131
5-Cancelar
INPUT: 3
----------------------------------------
Shax ataca a Bai Suzhen
Bai Suzhen recibe 40 de daño
Bai Suzhen termina con HP:62/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:620/851 MP:114/170
C-Bai Suzhen HP:62/155 MP:141/149
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:81/378 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Shujinko
3-Python
4-Shax
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Yu HP:545/597 MP:342/347
2-Magatsuhi HP:620/851 MP:114/170
3-Bai Suzhen HP:62/155 MP:141/149
4-Yamata-no-Orochi HP:475/662 MP:131/131
5-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ataca a Bai Suzhen
Bai Suzhen recibe 109 de daño
Bai Suzhen termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:620/851 MP:114/170
C-
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:81/378 MP:157/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Shax
4-Koumokuten
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:545/597 MP:342/347
2-Magatsuhi HP:620/851 MP:114/170
3-Yamata-no-Orochi HP:475/662 MP:131/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Zanma MP:8
2-Diarama MP:9
3-Bufu MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Xi Wangmu HP:214/418 MP:405/405
3-Centaur HP:104/104 MP:19/19
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Python HP:637/637 MP:286/286 (Puesto 2)
2-Koumokuten HP:81/378 MP:157/170 (Puesto 3)
3-Shax HP:371/371 MP:360/360 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:545/597 MP:342/347
2-Magatsuhi HP:620/851 MP:114/170
3-Yamata-no-Orochi HP:475/662 MP:131/131
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Magatsuhi
Magatsuhi recibe 228 de daño
Magatsuhi termina con HP:392/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:392/851 MP:114/170
C-
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:81/378 MP:157/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Shujinko HP:1285/1317 MP:612/625
2-Python HP:637/637 MP:286/286
3-Koumokuten HP:81/378 MP:157/170
4-Shax HP:371/371 MP:360/360
5-Cancelar
INPUT: 4
----------------------------------------
Magatsuhi ataca a Shax
Shax recibe 65 de daño
Shax termina con HP:306/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:392/851 MP:114/170
C-
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:81/378 MP:157/170
D-Shax HP:306/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:182/212 MP:205/205
2-Black Maria HP:348/348 MP:337/337
3-Alilat HP:441/441 MP:428/428
4-Kingu HP:464/464 MP:91/91
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Magatsuhi HP:392/851 MP:114/170 (Puesto 2)
2-Vacío (Puesto 3)
3-Yamata-no-Orochi HP:475/662 MP:131/131 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:392/851 MP:114/170
C-Kingu HP:464/464 MP:91/91
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:81/378 MP:157/170
D-Shax HP:306/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Magatsuhi
3-Kingu
4-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:182/212 MP:205/205
2-Black Maria HP:348/348 MP:337/337
3-Alilat HP:441/441 MP:428/428
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Shujinko HP:1285/1317 MP:612/625
2-Python HP:637/637 MP:286/286
3-Koumokuten HP:81/378 MP:157/170
4-Shax HP:306/371 MP:360/360
5-Cancelar
INPUT: 4
----------------------------------------
Yamata-no-Orochi ataca a Shax
Shax recibe 50 de daño
Shax termina con HP:256/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:392/851 MP:114/170
C-Kingu HP:464/464 MP:91/91
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:81/378 MP:157/170
D-Shax HP:256/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Kingu
3-Yu
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:392/851 MP:114/170
C-Kingu HP:464/464 MP:91/91
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:81/378 MP:157/170
D-Shax HP:256/371 MP:360/360
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Yu
3-Yamata-no-Orochi
4-Magatsuhi
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:392/851 MP:114/170
C-Kingu HP:464/464 MP:91/91
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:81/378 MP:157/170
D-Shax HP:256/371 MP:360/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Shax
4-Koumokuten
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:392/851 MP:114/170
C-Kingu HP:464/464 MP:91/91
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:81/378 MP:157/170
D-Shax HP:256/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Shax
3-Koumokuten
4-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:545/597 MP:342/347
2-Magatsuhi HP:392/851 MP:114/170
3-Kingu HP:464/464 MP:91/91
4-Yamata-no-Orochi HP:475/662 MP:131/131
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:392/851 MP:114/170
C-Kingu HP:464/464 MP:91/91
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:81/378 MP:157/170
D-Shax HP:256/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Koumokuten
3-Shujinko
4-Python
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Yu HP:545/597 MP:342/347
2-Magatsuhi HP:392/851 MP:114/170
3-Kingu HP:464/464 MP:91/91
4-Yamata-no-Orochi HP:475/662 MP:131/131
5-Cancelar
INPUT: 2
----------------------------------------
Shax dispara a Magatsuhi
Magatsuhi recibe 127 de daño
Magatsuhi termina con HP:265/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:265/851 MP:114/170
C-Kingu HP:464/464 MP:91/91
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:81/378 MP:157/170
D-Shax HP:256/371 MP:349/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Shujinko
3-Python
4-Shax
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Yu HP:545/597 MP:342/347
2-Magatsuhi HP:265/851 MP:114/170
3-Kingu HP:464/464 MP:91/91
4-Yamata-no-Orochi HP:475/662 MP:131/131
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Xi Wangmu HP:214/418 MP:405/405
3-Centaur HP:104/104 MP:19/19
4-Cancelar
INPUT: 3
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:265/851 MP:114/170
C-Kingu HP:464/464 MP:91/91
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:286/286
C-Centaur HP:104/104 MP:19/19
D-Shax HP:256/371 MP:349/360
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Shax
4-Centaur
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
