Elige un archivo para cargar los equipos
0: 001.txt
B-Mithras HP:205/293 MP:58/58
C-Red Rider HP:807/917 MP:183/183
D-Goblin HP:322/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:547/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Goblin
3-Mithras
4-Red Rider
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Kikuri-Hime HP:216/216 MP:210/210
3-Tsuchigumo HP:280/280 MP:126/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Kikuri-Hime HP:216/216 MP:210/210
3-Tsuchigumo HP:280/280 MP:126/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Mithras HP:205/293 MP:58/58
C-Red Rider HP:807/917 MP:183/183
D-Goblin HP:322/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:547/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Mithras
3-Red Rider
4-Nanashi
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Mithras HP:205/293 MP:58/58
C-Red Rider HP:807/917 MP:183/183
D-Goblin HP:322/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:547/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Red Rider
3-Nanashi
4-Goblin
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Flynn HP:547/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Mithras ataca a Flynn
Flynn recibe 20 de daño
Flynn termina con HP:527/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Mithras HP:205/293 MP:58/58
C-Red Rider HP:807/917 MP:183/183
D-Goblin HP:322/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:527/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Nanashi
3-Goblin
4-Mithras
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Flynn HP:527/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Flynn
Flynn recibe 71 de daño
Flynn termina con HP:456/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Mithras HP:205/293 MP:58/58
C-Red Rider HP:807/917 MP:183/183
D-Goblin HP:322/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:456/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Goblin
3-Mithras
4-Red Rider
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Kikuri-Hime HP:216/216 MP:210/210
3-Tsuchigumo HP:280/280 MP:126/126
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Mithras HP:205/293 MP:58/58 (Puesto 2)
2-Red Rider HP:807/917 MP:183/183 (Puesto 3)
3-Goblin HP:322/322 MP:63/63 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:126/126
C-Red Rider HP:807/917 MP:183/183
D-Goblin HP:322/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:456/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Tsuchigumo
3-Red Rider
4-Nanashi
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Kikuri-Hime HP:216/216 MP:210/210
3-Mithras HP:205/293 MP:58/58
4-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:126/126
C-Red Rider HP:807/917 MP:183/183
D-Ometeotl HP:324/324 MP:315/315
Equipo de Flynn (J2)
A-Flynn HP:456/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:402/411
2-Tsuchigumo HP:280/280 MP:126/126
3-Red Rider HP:807/917 MP:183/183
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Nanashi
Nanashi recibe 88 de daño
Nanashi termina con HP:52/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:52/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:126/126
C-Red Rider HP:807/917 MP:183/183
D-Ometeotl HP:324/324 MP:315/315
Equipo de Flynn (J2)
A-Flynn HP:456/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Ometeotl
3-Nanashi
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:52/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:126/126
C-Red Rider HP:807/917 MP:183/183
D-Ometeotl HP:324/324 MP:315/315
Equipo de Flynn (J2)
A-Flynn HP:456/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Nanashi
3-Tsuchigumo
4-Red Rider
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Flynn HP:456/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Flynn HP:456/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Flynn HP:456/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ataca a Flynn
Flynn recibe 34 de daño
Flynn termina con HP:422/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:52/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:126/126
C-Red Rider HP:807/917 MP:183/183
D-Ometeotl HP:324/324 MP:315/315
Equipo de Flynn (J2)
A-Flynn HP:422/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Tsuchigumo
3-Red Rider
4-Ometeotl
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:52/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:126/126
C-Red Rider HP:807/917 MP:183/183
D-Ometeotl HP:324/324 MP:315/315
Equipo de Flynn (J2)
A-Flynn HP:422/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Red Rider
3-Ometeotl
4-Nanashi
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Flynn HP:422/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:52/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:126/126
C-Red Rider HP:807/917 MP:183/183
D-Ometeotl HP:324/324 MP:315/315
Equipo de Flynn (J2)
A-Flynn HP:422/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Ometeotl
3-Nanashi
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Flynn HP:422/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Flynn
Flynn recibe 71 de daño
Flynn termina con HP:351/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:52/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:126/126
C-Red Rider HP:807/917 MP:183/183
D-Ometeotl HP:324/324 MP:315/315
Equipo de Flynn (J2)
A-Flynn HP:351/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Nanashi
3-Tsuchigumo
4-Red Rider
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Flynn HP:351/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Ometeotl lanza fuego a Flynn
Flynn recibe 130 de daño
Flynn termina con HP:221/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:52/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:126/126
C-Red Rider HP:807/917 MP:183/183
D-Ometeotl HP:324/324 MP:301/315
Equipo de Flynn (J2)
A-Flynn HP:221/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:52/140 MP:402/411
2-Tsuchigumo HP:280/280 MP:126/126
3-Red Rider HP:807/917 MP:183/183
4-Ometeotl HP:324/324 MP:301/315
5-Cancelar
INPUT: 4
----------------------------------------
Flynn ataca a Ometeotl
Ometeotl recibe 88 de daño
Ometeotl termina con HP:236/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:52/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:126/126
C-Red Rider HP:807/917 MP:183/183
D-Ometeotl HP:236/324 MP:301/315
Equipo de Flynn (J2)
A-Flynn HP:221/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Ometeotl
3-Nanashi
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Mithras HP:205/293 MP:58/58
3-Goblin HP:322/322 MP:63/63
4-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:52/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:126/126
C-Kikuri-Hime HP:216/216 MP:210/210
D-Ometeotl HP:236/324 MP:301/315
Equipo de Flynn (J2)
A-Flynn HP:221/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Nanashi
3-Tsuchigumo
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:807/917 MP:183/183
2-Mithras HP:205/293 MP:58/58
3-Goblin HP:322/322 MP:63/63
4-Cancelar
INPUT: 1
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:52/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:126/126
C-Kikuri-Hime HP:216/216 MP:210/210
D-Red Rider HP:807/917 MP:183/183
Equipo de Flynn (J2)
A-Flynn HP:221/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Tsuchigumo
3-Kikuri-Hime
4-Red Rider
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Flynn HP:221/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi dispara a Flynn
Flynn recibe 31 de daño
Flynn termina con HP:190/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:52/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:126/126
C-Kikuri-Hime HP:216/216 MP:210/210
D-Red Rider HP:807/917 MP:183/183
Equipo de Flynn (J2)
A-Flynn HP:190/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Kikuri-Hime
3-Red Rider
4-Nanashi
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Flynn HP:190/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Flynn HP:190/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ataca a Flynn
Flynn recibe 22 de daño
Flynn termina con HP:168/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:52/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:126/126
C-Kikuri-Hime HP:216/216 MP:210/210
D-Red Rider HP:807/917 MP:183/183
Equipo de Flynn (J2)
A-Flynn HP:168/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Red Rider
3-Nanashi
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Flynn HP:168/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:236/324 MP:301/315
2-Mithras HP:205/293 MP:58/58
3-Goblin HP:322/322 MP:63/63
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:52/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:126/126
C-Kikuri-Hime HP:216/216 MP:210/210
D-Red Rider HP:807/917 MP:183/183
Equipo de Flynn (J2)
A-Flynn HP:168/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Nanashi
3-Tsuchigumo
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:236/324 MP:301/315
2-Mithras HP:205/293 MP:58/58
3-Goblin HP:322/322 MP:63/63
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:236/324 MP:301/315
2-Mithras HP:205/293 MP:58/58
3-Goblin HP:322/322 MP:63/63
4-Cancelar
INPUT: 2
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:52/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:126/126
C-Kikuri-Hime HP:216/216 MP:210/210
D-Mithras HP:205/293 MP:58/58
Equipo de Flynn (J2)
A-Flynn HP:168/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:52/140 MP:402/411
2-Tsuchigumo HP:280/280 MP:126/126
3-Kikuri-Hime HP:216/216 MP:210/210
4-Mithras HP:205/293 MP:58/58
5-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Nanashi
Nanashi recibe 110 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:126/126
C-Kikuri-Hime HP:216/216 MP:210/210
D-Mithras HP:205/293 MP:58/58
Equipo de Flynn (J2)
A-Flynn HP:168/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Kikuri-Hime
3-Mithras
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Flynn HP:168/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ataca a Flynn
Flynn recibe 22 de daño
Flynn termina con HP:146/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:126/126
C-Kikuri-Hime HP:216/216 MP:210/210
D-Mithras HP:205/293 MP:58/58
Equipo de Flynn (J2)
A-Flynn HP:146/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Mithras
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Flynn HP:146/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Flynn
Flynn recibe 22 de daño
Flynn termina con HP:124/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
