Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-Lham Dearg HP:91/91 MP:19/19
C-Knocker HP:126/126 MP:55/55
D-Asherah HP:433/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1231/1309 MP:608/613
B-Demonee-Ho HP:713/804 MP:152/160
C-Sarasvati HP:46/273 MP:264/264
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Sarasvati
3-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Aleph HP:1254/1309 MP:608/613
2-Lham Dearg HP:91/91 MP:19/19
3-Knocker HP:126/126 MP:55/55
4-Asherah HP:433/433 MP:186/195
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Lham Dearg
Lham Dearg es resistente el ataque de Demonee-Ho
Lham Dearg recibe 31 de daño
Lham Dearg termina con HP:60/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-Lham Dearg HP:60/91 MP:19/19
C-Knocker HP:126/126 MP:55/55
D-Asherah HP:433/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1231/1309 MP:608/613
B-Demonee-Ho HP:713/804 MP:152/160
C-Sarasvati HP:46/273 MP:264/264
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Asherah
3-Knocker
4-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Nebiros HP:249/249 MP:242/242
3-Tsuchigumo HP:280/280 MP:126/126
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Lham Dearg HP:60/91 MP:19/19 (Puesto 2)
2-Knocker HP:126/126 MP:55/55 (Puesto 3)
3-Asherah HP:433/433 MP:186/195 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-Lham Dearg HP:60/91 MP:19/19
C-Knocker HP:126/126 MP:55/55
D-Taown HP:709/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1231/1309 MP:608/613
B-Demonee-Ho HP:713/804 MP:152/160
C-Sarasvati HP:46/273 MP:264/264
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Knocker
3-Lham Dearg
4-Aleph
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Aleph HP:1231/1309 MP:608/613
2-Demonee-Ho HP:713/804 MP:152/160
3-Sarasvati HP:46/273 MP:264/264
4-Cancelar
INPUT: 3
----------------------------------------
Taown ataca a Sarasvati
Sarasvati recibe 54 de daño
Sarasvati termina con HP:0/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-Lham Dearg HP:60/91 MP:19/19
C-Knocker HP:126/126 MP:55/55
D-Taown HP:709/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1231/1309 MP:608/613
B-Demonee-Ho HP:713/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Lham Dearg
3-Aleph
4-Taown
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:186/195
2-Nebiros HP:249/249 MP:242/242
3-Tsuchigumo HP:280/280 MP:126/126
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-Lham Dearg HP:60/91 MP:19/19
C-Asherah HP:433/433 MP:186/195
D-Taown HP:709/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1231/1309 MP:608/613
B-Demonee-Ho HP:713/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Aleph
3-Taown
4-Asherah
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Aleph HP:1231/1309 MP:608/613
2-Demonee-Ho HP:713/804 MP:152/160
3-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Aleph
Aleph es resistente el ataque de Lham Dearg
Aleph recibe 11 de daño
Aleph termina con HP:1220/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-Lham Dearg HP:60/91 MP:14/19
C-Asherah HP:433/433 MP:186/195
D-Taown HP:709/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1220/1309 MP:608/613
B-Demonee-Ho HP:713/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Taown
3-Asherah
4-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Knocker HP:126/126 MP:55/55
3-Tsuchigumo HP:280/280 MP:126/126
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Lham Dearg HP:60/91 MP:14/19 (Puesto 2)
2-Asherah HP:433/433 MP:186/195 (Puesto 3)
3-Taown HP:709/709 MP:140/140 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-Lham Dearg HP:60/91 MP:14/19
C-Asherah HP:433/433 MP:186/195
D-Nue HP:341/341 MP:67/67
Equipo de Aleph (J2)
A-Aleph HP:1220/1309 MP:608/613
B-Demonee-Ho HP:713/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Asherah
3-Lham Dearg
4-Aleph
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Aleph HP:1220/1309 MP:608/613
2-Demonee-Ho HP:713/804 MP:152/160
3-Cancelar
INPUT: 2
----------------------------------------
Nue ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Nue
Demonee-Ho recibe 12 de daño
Demonee-Ho termina con HP:701/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-Lham Dearg HP:60/91 MP:14/19
C-Asherah HP:433/433 MP:186/195
D-Nue HP:341/341 MP:67/67
Equipo de Aleph (J2)
A-Aleph HP:1220/1309 MP:608/613
B-Demonee-Ho HP:701/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Lham Dearg
3-Aleph
4-Nue
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Aleph HP:1220/1309 MP:608/613
2-Demonee-Ho HP:701/804 MP:152/160
3-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Asherah
Demonee-Ho recibe 17 de daño
Demonee-Ho termina con HP:684/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-Lham Dearg HP:60/91 MP:14/19
C-Asherah HP:433/433 MP:186/195
D-Nue HP:341/341 MP:67/67
Equipo de Aleph (J2)
A-Aleph HP:1220/1309 MP:608/613
B-Demonee-Ho HP:684/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1254/1309 MP:608/613
2-Lham Dearg HP:60/91 MP:14/19
3-Asherah HP:433/433 MP:186/195
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 3
----------------------------------------
Aleph dispara a Asherah
Asherah recibe 276 de daño
Asherah termina con HP:157/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-Lham Dearg HP:60/91 MP:14/19
C-Asherah HP:157/433 MP:186/195
D-Nue HP:341/341 MP:67/67
Equipo de Aleph (J2)
A-Aleph HP:1220/1309 MP:608/613
B-Demonee-Ho HP:684/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-Lham Dearg HP:60/91 MP:14/19
C-Asherah HP:157/433 MP:186/195
D-Nue HP:341/341 MP:67/67
Equipo de Aleph (J2)
A-Aleph HP:1220/1309 MP:608/613
B-Demonee-Ho HP:684/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1254/1309 MP:608/613
2-Lham Dearg HP:60/91 MP:14/19
3-Asherah HP:157/433 MP:186/195
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 4
----------------------------------------
Aleph ataca a Nue
Nue recibe 157 de daño
Nue termina con HP:184/341
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-Lham Dearg HP:60/91 MP:14/19
C-Asherah HP:157/433 MP:186/195
D-Nue HP:184/341 MP:67/67
Equipo de Aleph (J2)
A-Aleph HP:1220/1309 MP:608/613
B-Demonee-Ho HP:684/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Asherah
3-Nue
4-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1220/1309 MP:608/613
2-Demonee-Ho HP:684/804 MP:152/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Nebiros HP:249/249 MP:242/242
3-Knocker HP:126/126 MP:55/55
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Lham Dearg HP:60/91 MP:14/19 (Puesto 2)
2-Asherah HP:157/433 MP:186/195 (Puesto 3)
3-Nue HP:184/341 MP:67/67 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-Nebiros HP:249/249 MP:242/242
C-Asherah HP:157/433 MP:186/195
D-Nue HP:184/341 MP:67/67
Equipo de Aleph (J2)
A-Aleph HP:1220/1309 MP:608/613
B-Demonee-Ho HP:684/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Nue
3-Nebiros
4-Aleph
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Aleph HP:1220/1309 MP:608/613
2-Demonee-Ho HP:684/804 MP:152/160
3-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Asherah
Demonee-Ho recibe 17 de daño
Demonee-Ho termina con HP:667/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-Nebiros HP:249/249 MP:242/242
C-Asherah HP:157/433 MP:186/195
D-Nue HP:184/341 MP:67/67
Equipo de Aleph (J2)
A-Aleph HP:1220/1309 MP:608/613
B-Demonee-Ho HP:667/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Nebiros
3-Aleph
4-Asherah
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Aleph HP:1220/1309 MP:608/613
2-Demonee-Ho HP:667/804 MP:152/160
3-Cancelar
INPUT: 1
----------------------------------------
Nue lanza electricidad a Aleph
Aleph recibe 62 de daño
Aleph termina con HP:1158/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-Nebiros HP:249/249 MP:242/242
C-Asherah HP:157/433 MP:186/195
D-Nue HP:184/341 MP:59/67
Equipo de Aleph (J2)
A-Aleph HP:1158/1309 MP:608/613
B-Demonee-Ho HP:667/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Aleph
3-Asherah
4-Nue
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:60/91 MP:14/19
2-Taown HP:709/709 MP:140/140
3-Knocker HP:126/126 MP:55/55
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Aleph HP:1158/1309 MP:608/613
2-Demonee-Ho HP:667/804 MP:152/160
3-Cancelar
INPUT: 2
----------------------------------------
Nebiros ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Nebiros
Demonee-Ho recibe 13 de daño
Demonee-Ho termina con HP:654/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-Nebiros HP:249/249 MP:242/242
C-Asherah HP:157/433 MP:186/195
D-Nue HP:184/341 MP:59/67
Equipo de Aleph (J2)
A-Aleph HP:1158/1309 MP:608/613
B-Demonee-Ho HP:654/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Asherah
3-Nue
4-Nebiros
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1158/1309 MP:608/613
2-Demonee-Ho HP:654/804 MP:152/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:60/91 MP:14/19
2-Taown HP:709/709 MP:140/140
3-Knocker HP:126/126 MP:55/55
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nebiros HP:249/249 MP:242/242 (Puesto 2)
2-Asherah HP:157/433 MP:186/195 (Puesto 3)
3-Nue HP:184/341 MP:59/67 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1158/1309 MP:608/613
2-Demonee-Ho HP:654/804 MP:152/160
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Aleph
Aleph es resistente el ataque de Aleph
Aleph recibe 78 de daño
Aleph termina con HP:1080/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-Nebiros HP:249/249 MP:242/242
C-Asherah HP:157/433 MP:186/195
D-Nue HP:184/341 MP:59/67
Equipo de Aleph (J2)
A-Aleph HP:1080/1309 MP:608/613
B-Demonee-Ho HP:654/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1254/1309 MP:608/613
2-Nebiros HP:249/249 MP:242/242
3-Asherah HP:157/433 MP:186/195
4-Nue HP:184/341 MP:59/67
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-Nebiros HP:249/249 MP:242/242
C-Asherah HP:157/433 MP:186/195
D-Nue HP:184/341 MP:59/67
Equipo de Aleph (J2)
A-Aleph HP:1080/1309 MP:608/613
B-Demonee-Ho HP:654/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Aleph HP:1254/1309 MP:608/613
2-Nebiros HP:249/249 MP:242/242
3-Asherah HP:157/433 MP:186/195
4-Nue HP:184/341 MP:59/67
5-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ataca a Asherah
Asherah recibe 62 de daño
Asherah termina con HP:95/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-Nebiros HP:249/249 MP:242/242
C-Asherah HP:95/433 MP:186/195
D-Nue HP:184/341 MP:59/67
Equipo de Aleph (J2)
A-Aleph HP:1080/1309 MP:608/613
B-Demonee-Ho HP:654/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1254/1309 MP:608/613
2-Nebiros HP:249/249 MP:242/242
3-Asherah HP:95/433 MP:186/195
4-Nue HP:184/341 MP:59/67
5-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Nebiros
Nebiros recibe 276 de daño
Nebiros termina con HP:0/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
C-Asherah HP:95/433 MP:186/195
D-Nue HP:184/341 MP:59/67
Equipo de Aleph (J2)
A-Aleph HP:1080/1309 MP:608/613
B-Demonee-Ho HP:654/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Asherah
3-Nue
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1080/1309 MP:608/613
2-Demonee-Ho HP:654/804 MP:152/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1080/1309 MP:608/613
2-Demonee-Ho HP:654/804 MP:152/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
C-Asherah HP:95/433 MP:186/195
D-Nue HP:184/341 MP:59/67
Equipo de Aleph (J2)
A-Aleph HP:1080/1309 MP:608/613
B-Demonee-Ho HP:654/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Nue
3-Aleph
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Aleph HP:1254/1309 MP:608/613
2-Asherah HP:95/433 MP:186/195
3-Nue HP:184/341 MP:59/67
4-Cancelar
INPUT: 2
----------------------------------------
Asherah cura a Asherah
Asherah recibe 216 de HP
Asherah termina con HP:311/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
C-Asherah HP:311/433 MP:177/195
D-Nue HP:184/341 MP:59/67
Equipo de Aleph (J2)
A-Aleph HP:1080/1309 MP:608/613
B-Demonee-Ho HP:654/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Aleph
3-Asherah
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
C-Asherah HP:311/433 MP:177/195
D-Nue HP:184/341 MP:59/67
Equipo de Aleph (J2)
A-Aleph HP:1080/1309 MP:608/613
B-Demonee-Ho HP:654/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Asherah
3-Nue
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1080/1309 MP:608/613
2-Demonee-Ho HP:654/804 MP:152/160
3-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Aleph
Demonee-Ho recibe 78 de daño
Demonee-Ho termina con HP:576/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
