Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Chemtrail HP:437/437 MP:423/423
2-Enku HP:235/235 MP:228/228
3-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Chemtrail
Chemtrail recibe 911 de daño
Chemtrail termina con HP:0/437
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-
C-Enku HP:235/235 MP:228/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:371/418 MP:360/405
C-Kama HP:574/574 MP:257/257
D-Naga HP:20/199 MP:39/39
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Xi Wangmu
3-Naga
4-Kyouji
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Kyouji HP:999/999 MP:0/0
2-Xi Wangmu HP:371/418 MP:360/405
3-Kama HP:574/574 MP:257/257
4-Naga HP:20/199 MP:39/39
5-Cancelar
INPUT: 2
----------------------------------------
Kama cura a Xi Wangmu
Xi Wangmu recibe 418 de HP
Xi Wangmu termina con HP:418/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-
C-Enku HP:235/235 MP:228/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:418/418 MP:360/405
C-Kama HP:574/574 MP:241/257
D-Naga HP:20/199 MP:39/39
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Naga
3-Kyouji
4-Kama
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-
C-Enku HP:235/235 MP:228/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:418/418 MP:360/405
C-Kama HP:574/574 MP:241/257
D-Naga HP:20/199 MP:39/39
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Kyouji
3-Kama
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Enku HP:235/235 MP:228/228
2-Cancelar
INPUT: 1
----------------------------------------
Naga ataca a Enku
Enku recibe 12 de daño
Enku termina con HP:223/235
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-
C-Enku HP:223/235 MP:228/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:418/418 MP:360/405
C-Kama HP:574/574 MP:241/257
D-Naga HP:20/199 MP:39/39
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Kyouji HP:999/999 MP:0/0
2-Xi Wangmu HP:418/418 MP:360/405
3-Kama HP:574/574 MP:241/257
4-Naga HP:20/199 MP:39/39
5-Cancelar
INPUT: 4
----------------------------------------
Enku ataca a Naga
Naga recibe 24 de daño
Naga termina con HP:0/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-
C-Enku HP:223/235 MP:228/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:418/418 MP:360/405
C-Kama HP:574/574 MP:241/257
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Xi Wangmu
3-Kyouji
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-
C-Enku HP:223/235 MP:228/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:418/418 MP:360/405
C-Kama HP:574/574 MP:241/257
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Kyouji
3-Kama
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-
C-Enku HP:223/235 MP:228/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:418/418 MP:360/405
C-Kama HP:574/574 MP:241/257
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Kama
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Nebiros HP:249/249 MP:242/242
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-
C-Enku HP:223/235 MP:228/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:418/418 MP:360/405
C-Kama HP:574/574 MP:241/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Xi Wangmu
3-Kyouji
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Kyouji HP:999/999 MP:0/0
2-Xi Wangmu HP:418/418 MP:360/405
3-Kama HP:574/574 MP:241/257
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Kyouji HP:999/999 MP:0/0
2-Xi Wangmu HP:418/418 MP:360/405
3-Kama HP:574/574 MP:241/257
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Nebiros HP:249/249 MP:242/242
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Enku HP:223/235 MP:228/228
2-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Enku
Enku recibe 48 de daño
Enku termina con HP:175/235
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-
C-Enku HP:175/235 MP:228/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:418/418 MP:360/405
C-Kama HP:574/574 MP:241/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kyouji
3-Kama
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Naga HP:0/199 MP:39/39
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Xi Wangmu HP:418/418 MP:360/405 (Puesto 2)
2-Kama HP:574/574 MP:241/257 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-
C-Enku HP:175/235 MP:228/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:418/418 MP:315/405
C-Anubis HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Kyouji HP:999/999 MP:0/0
2-Xi Wangmu HP:418/418 MP:315/405
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Enku ataca a Anubis
Anubis recibe 74 de daño
Enku ataca a Anubis
Anubis recibe 74 de daño
Enku ataca a Anubis
Anubis recibe 74 de daño
Anubis termina con HP:275/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-
C-Enku HP:175/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:418/418 MP:315/405
C-Anubis HP:275/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Anubis
3-Kyouji
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-
C-Enku HP:175/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:418/418 MP:315/405
C-Anubis HP:275/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Kyouji
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Naga HP:0/199 MP:39/39
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Enku HP:175/235 MP:221/228
2-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Enku
Enku recibe 41 de daño
Enku termina con HP:134/235
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-
C-Enku HP:134/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:418/418 MP:315/405
C-Anubis HP:275/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Xi Wangmu
3-Anubis
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-
C-Enku HP:134/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:418/418 MP:315/405
C-Anubis HP:275/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Anubis
3-Kyouji
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:0/199 MP:39/39
2-Kama HP:574/574 MP:241/257
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Xi Wangmu HP:418/418 MP:315/405 (Puesto 2)
2-Anubis HP:275/497 MP:223/223 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Enku HP:134/235 MP:221/228
2-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ataca a Enku
Enku recibe 44 de daño
Enku termina con HP:90/235
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-
C-Enku HP:90/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:418/418 MP:315/405
C-Anubis HP:275/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kyouji
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:241/257
2-Nebiros HP:249/249 MP:242/242
3-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-
C-Enku HP:90/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:418/418 MP:315/405
C-Kama HP:574/574 MP:241/257
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Xi Wangmu
3-Kama
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-
C-Enku HP:90/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:418/418 MP:315/405
C-Kama HP:574/574 MP:241/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Kyouji HP:999/999 MP:0/0
2-Xi Wangmu HP:418/418 MP:315/405
3-Kama HP:574/574 MP:241/257
4-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Kyouji
Kyouji recibe 24 de daño
Kyouji termina con HP:975/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-
C-Enku HP:90/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:975/999 MP:0/0
B-Xi Wangmu HP:418/418 MP:315/405
C-Kama HP:574/574 MP:241/257
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Xi Wangmu
3-Kyouji
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Enku HP:90/235 MP:221/228
2-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Enku
Enku recibe 48 de daño
Enku termina con HP:42/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-
C-Enku HP:42/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:975/999 MP:0/0
B-Xi Wangmu HP:418/418 MP:315/405
C-Kama HP:574/574 MP:241/257
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kyouji
3-Kama
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-
C-Enku HP:42/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:975/999 MP:0/0
B-Xi Wangmu HP:418/418 MP:315/405
C-Kama HP:574/574 MP:241/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Kama
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Enku HP:42/235 MP:221/228
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-
C-Enku HP:42/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:975/999 MP:0/0
B-Xi Wangmu HP:418/418 MP:315/405
C-Kama HP:574/574 MP:241/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Xi Wangmu
3-Kyouji
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Enku HP:42/235 MP:221/228
2-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Enku
Enku recibe 48 de daño
Enku termina con HP:0/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kyouji (J2)
