Elige un archivo para cargar los equipos
0: 001.txt
A-Itsuki HP:1046/1136 MP:413/413
B-Kingu HP:448/464 MP:91/91
C-Balor HP:476/492 MP:98/98
D-Demonee-Ho HP:801/804 MP:160/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Chagrin
3-Melchom
4-Kotone
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Israfel
1-Kotone HP:597/597 MP:347/347
2-Melchom HP:71/71 MP:67/67
3-Israfel HP:177/258 MP:251/251
4-Chagrin HP:5/67 MP:72/72
5-Cancelar
INPUT: 3
----------------------------------------
Israfel cura a Israfel
Israfel recibe 258 de HP
Israfel termina con HP:258/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Melchom HP:71/71 MP:67/67
C-Israfel HP:258/258 MP:235/251
D-Chagrin HP:5/67 MP:72/72
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:413/413
B-Kingu HP:448/464 MP:91/91
C-Balor HP:476/492 MP:98/98
D-Demonee-Ho HP:801/804 MP:160/160
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Balor
4-Kingu
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:258/258 MP:251/251
2-Lord Nan Dou HP:549/549 MP:108/108
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Melchom HP:71/71 MP:67/67
C-Israfel HP:258/258 MP:235/251
D-Chagrin HP:5/67 MP:72/72
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:413/413
B-Kingu HP:448/464 MP:91/91
C-Balor HP:476/492 MP:98/98
D-Demonee-Ho HP:801/804 MP:160/160
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Balor
3-Kingu
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:258/258 MP:251/251
2-Lord Nan Dou HP:549/549 MP:108/108
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Kingu HP:448/464 MP:91/91 (Puesto 2)
2-Balor HP:476/492 MP:98/98 (Puesto 3)
3-Demonee-Ho HP:801/804 MP:160/160 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Melchom HP:71/71 MP:67/67
C-Israfel HP:258/258 MP:235/251
D-Chagrin HP:5/67 MP:72/72
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:413/413
B-Kingu HP:448/464 MP:91/91
C-Balor HP:476/492 MP:98/98
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kingu
3-Atropos
4-Itsuki
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:801/804 MP:160/160
2-Israfel HP:258/258 MP:251/251
3-Lord Nan Dou HP:549/549 MP:108/108
4-Cancelar
INPUT: 3
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Melchom HP:71/71 MP:67/67
C-Israfel HP:258/258 MP:235/251
D-Chagrin HP:5/67 MP:72/72
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:413/413
B-Kingu HP:448/464 MP:91/91
C-Lord Nan Dou HP:549/549 MP:108/108
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Atropos
3-Itsuki
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Melchom HP:71/71 MP:67/67
C-Israfel HP:258/258 MP:235/251
D-Chagrin HP:5/67 MP:72/72
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:413/413
B-Kingu HP:448/464 MP:91/91
C-Lord Nan Dou HP:549/549 MP:108/108
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Itsuki
3-Lord Nan Dou
4-Kingu
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Kotone HP:597/597 MP:347/347
2-Melchom HP:71/71 MP:67/67
3-Israfel HP:258/258 MP:235/251
4-Chagrin HP:5/67 MP:72/72
5-Cancelar
INPUT: 1
----------------------------------------
Atropos ataca a Kotone
Kotone es resistente el ataque de Atropos
Kotone recibe 14 de daño
Kotone termina con HP:583/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-Melchom HP:71/71 MP:67/67
C-Israfel HP:258/258 MP:235/251
D-Chagrin HP:5/67 MP:72/72
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:413/413
B-Kingu HP:448/464 MP:91/91
C-Lord Nan Dou HP:549/549 MP:108/108
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Lord Nan Dou
3-Kingu
4-Atropos
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Sabbatma MP:20
2-Mortal Jihad MP:13
3-Diarama MP:9
4-Invitation MP:45
5-Berserker God MP:12
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:583/597 MP:347/347
2-Melchom HP:71/71 MP:67/67
3-Israfel HP:258/258 MP:235/251
4-Chagrin HP:5/67 MP:72/72
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Israfel
Israfel recibe 133 de daño
Israfel termina con HP:125/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-Melchom HP:71/71 MP:67/67
C-Israfel HP:125/258 MP:235/251
D-Chagrin HP:5/67 MP:72/72
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:400/413
B-Kingu HP:448/464 MP:91/91
C-Lord Nan Dou HP:549/549 MP:108/108
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Israfel
3-Chagrin
4-Melchom
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zan MP:5
2-Needle Shot MP:4
3-Ziodyne MP:14
4-Deadly Wind MP:22
5-Samarecarm MP:40
6-Zionga MP:8
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:1046/1136 MP:400/413
2-Kingu HP:448/464 MP:91/91
3-Lord Nan Dou HP:549/549 MP:108/108
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-Melchom HP:71/71 MP:67/67
C-Israfel HP:125/258 MP:235/251
D-Chagrin HP:5/67 MP:72/72
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:400/413
B-Kingu HP:448/464 MP:91/91
C-Lord Nan Dou HP:549/549 MP:108/108
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Chagrin
3-Melchom
4-Kotone
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Itsuki HP:1046/1136 MP:400/413
2-Kingu HP:448/464 MP:91/91
3-Lord Nan Dou HP:549/549 MP:108/108
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 2
----------------------------------------
Israfel ataca a Kingu
Kingu recibe 27 de daño
Kingu termina con HP:421/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-Melchom HP:71/71 MP:67/67
C-Israfel HP:125/258 MP:235/251
D-Chagrin HP:5/67 MP:72/72
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:400/413
B-Kingu HP:421/464 MP:91/91
C-Lord Nan Dou HP:549/549 MP:108/108
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Melchom
3-Kotone
4-Israfel
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Chagrin
1-Itsuki HP:1046/1136 MP:400/413
2-Kingu HP:421/464 MP:91/91
3-Lord Nan Dou HP:549/549 MP:108/108
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 4
----------------------------------------
Chagrin lanza electricidad a Atropos
Atropos recibe 26 de daño
Atropos termina con HP:251/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-Melchom HP:71/71 MP:67/67
C-Israfel HP:125/258 MP:235/251
D-Chagrin HP:5/67 MP:67/72
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:400/413
B-Kingu HP:421/464 MP:91/91
C-Lord Nan Dou HP:549/549 MP:108/108
D-Atropos HP:251/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Kotone
3-Israfel
4-Chagrin
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-Melchom HP:71/71 MP:67/67
C-Israfel HP:125/258 MP:235/251
D-Chagrin HP:5/67 MP:67/72
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:400/413
B-Kingu HP:421/464 MP:91/91
C-Lord Nan Dou HP:549/549 MP:108/108
D-Atropos HP:251/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Israfel
3-Chagrin
4-Melchom
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:1046/1136 MP:400/413
2-Kingu HP:421/464 MP:91/91
3-Lord Nan Dou HP:549/549 MP:108/108
4-Atropos HP:251/277 MP:269/269
5-Cancelar
INPUT: 4
----------------------------------------
Kotone dispara a Atropos
Atropos recibe 57 de daño
Atropos termina con HP:194/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-Melchom HP:71/71 MP:67/67
C-Israfel HP:125/258 MP:235/251
D-Chagrin HP:5/67 MP:67/72
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:400/413
B-Kingu HP:421/464 MP:91/91
C-Lord Nan Dou HP:549/549 MP:108/108
D-Atropos HP:194/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Chagrin
3-Melchom
4-Kotone
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-Melchom HP:71/71 MP:67/67
C-Israfel HP:125/258 MP:235/251
D-Chagrin HP:5/67 MP:67/72
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:400/413
B-Kingu HP:421/464 MP:91/91
C-Lord Nan Dou HP:549/549 MP:108/108
D-Atropos HP:194/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Melchom
3-Kotone
4-Israfel
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Itsuki HP:1046/1136 MP:400/413
2-Kingu HP:421/464 MP:91/91
3-Lord Nan Dou HP:549/549 MP:108/108
4-Atropos HP:194/277 MP:269/269
5-Cancelar
INPUT: 3
----------------------------------------
Chagrin dispara a Lord Nan Dou
Lord Nan Dou recibe 25 de daño
Lord Nan Dou termina con HP:524/549
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-Melchom HP:71/71 MP:67/67
C-Israfel HP:125/258 MP:235/251
D-Chagrin HP:5/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:400/413
B-Kingu HP:421/464 MP:91/91
C-Lord Nan Dou HP:524/549 MP:108/108
D-Atropos HP:194/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Lord Nan Dou
3-Kingu
4-Atropos
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:476/492 MP:98/98
2-Demonee-Ho HP:801/804 MP:160/160
3-Israfel HP:258/258 MP:251/251
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:583/597 MP:347/347
2-Melchom HP:71/71 MP:67/67
3-Israfel HP:125/258 MP:235/251
4-Chagrin HP:5/67 MP:63/72
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Melchom
Melchom recibe 45 de daño
Melchom termina con HP:26/71
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-Melchom HP:26/71 MP:67/67
C-Israfel HP:125/258 MP:235/251
D-Chagrin HP:5/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:400/413
B-Kingu HP:421/464 MP:91/91
C-Lord Nan Dou HP:524/549 MP:108/108
D-Atropos HP:194/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kingu
3-Atropos
4-Itsuki
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:476/492 MP:98/98
2-Demonee-Ho HP:801/804 MP:160/160
3-Israfel HP:258/258 MP:251/251
4-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-Melchom HP:26/71 MP:67/67
C-Israfel HP:125/258 MP:235/251
D-Chagrin HP:5/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:400/413
B-Kingu HP:421/464 MP:91/91
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:194/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Atropos
3-Itsuki
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-Melchom HP:26/71 MP:67/67
C-Israfel HP:125/258 MP:235/251
D-Chagrin HP:5/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:400/413
B-Kingu HP:421/464 MP:91/91
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:194/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Itsuki
3-Demonee-Ho
4-Kingu
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-Melchom HP:26/71 MP:67/67
C-Israfel HP:125/258 MP:235/251
D-Chagrin HP:5/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:400/413
B-Kingu HP:421/464 MP:91/91
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:194/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Demonee-Ho
3-Kingu
4-Atropos
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:476/492 MP:98/98
2-Israfel HP:258/258 MP:251/251
3-Lord Nan Dou HP:524/549 MP:108/108
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:476/492 MP:98/98
2-Israfel HP:258/258 MP:251/251
3-Lord Nan Dou HP:524/549 MP:108/108
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Kingu HP:421/464 MP:91/91 (Puesto 2)
2-Demonee-Ho HP:801/804 MP:160/160 (Puesto 3)
3-Atropos HP:194/277 MP:269/269 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-Melchom HP:26/71 MP:67/67
C-Israfel HP:125/258 MP:235/251
D-Chagrin HP:5/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:400/413
B-Lord Nan Dou HP:524/549 MP:108/108
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:194/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Lord Nan Dou
3-Atropos
4-Itsuki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:583/597 MP:347/347
2-Melchom HP:26/71 MP:67/67
3-Israfel HP:125/258 MP:235/251
4-Chagrin HP:5/67 MP:63/72
5-Cancelar
INPUT: 4
----------------------------------------
Demonee-Ho ataca a Chagrin
Chagrin recibe 62 de daño
Chagrin termina con HP:0/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-Melchom HP:26/71 MP:67/67
C-Israfel HP:125/258 MP:235/251
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:400/413
B-Lord Nan Dou HP:524/549 MP:108/108
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:194/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Israfel
3-Melchom
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-Melchom HP:26/71 MP:67/67
C-Israfel HP:125/258 MP:235/251
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:400/413
B-Lord Nan Dou HP:524/549 MP:108/108
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:194/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Melchom
3-Kotone
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-Melchom HP:26/71 MP:67/67
C-Israfel HP:125/258 MP:235/251
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:400/413
B-Lord Nan Dou HP:524/549 MP:108/108
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:194/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Kotone
3-Israfel
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-Melchom HP:26/71 MP:67/67
C-Israfel HP:125/258 MP:235/251
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:400/413
B-Lord Nan Dou HP:524/549 MP:108/108
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:194/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Israfel
3-Melchom
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zan MP:5
2-Needle Shot MP:4
3-Ziodyne MP:14
4-Deadly Wind MP:22
5-Samarecarm MP:40
6-Zionga MP:8
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Kotone
1-Chagrin HP:0/67 MP:63/72
2-Cancelar
INPUT: 1
----------------------------------------
Kotone revive a Chagrin
Chagrin recibe 67 de HP
Chagrin termina con HP:67/67
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:307/347
B-Melchom HP:26/71 MP:67/67
C-Israfel HP:125/258 MP:235/251
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:400/413
B-Lord Nan Dou HP:524/549 MP:108/108
