Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Taown HP:709/709 MP:140/140
2-Atropos HP:277/277 MP:269/269
3-Master Therion HP:425/497 MP:209/223
4-Cancelar
INPUT: 3
----------------------------------------
Mushussu lanza electricidad a Master Therion
Master Therion recibe 100 de daño
Master Therion termina con HP:325/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-
C-Mushussu HP:304/399 MP:165/179
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:709/709 MP:140/140
C-Atropos HP:277/277 MP:269/269
D-Master Therion HP:325/497 MP:209/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Yu
3-Mushussu
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-
C-Mushussu HP:304/399 MP:165/179
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:709/709 MP:140/140
C-Atropos HP:277/277 MP:269/269
D-Master Therion HP:325/497 MP:209/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Sarasvati
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Taown HP:709/709 MP:140/140
2-Atropos HP:277/277 MP:269/269
3-Master Therion HP:325/497 MP:209/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Taown HP:709/709 MP:140/140
2-Atropos HP:277/277 MP:269/269
3-Master Therion HP:325/497 MP:209/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Hel HP:254/254 MP:246/246
3-Lilith HP:380/380 MP:369/369
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Mushussu HP:304/399 MP:165/179 (Puesto 3)
3-Sarasvati HP:165/273 MP:264/264 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:709/709 MP:140/140
C-Atropos HP:277/277 MP:269/269
D-Master Therion HP:325/497 MP:209/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Sarasvati
3-Yu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Taown HP:709/709 MP:140/140
2-Atropos HP:277/277 MP:269/269
3-Master Therion HP:325/497 MP:209/223
4-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Taown
Taown recibe 40 de daño
Taown termina con HP:669/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:669/709 MP:140/140
C-Atropos HP:277/277 MP:269/269
D-Master Therion HP:325/497 MP:209/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Master Therion
3-Atropos
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:216/216
2-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Peri HP:483/483 MP:216/216
C-Atropos HP:277/277 MP:269/269
D-Master Therion HP:325/497 MP:209/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Atropos
3-Peri
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Peri HP:483/483 MP:216/216
C-Atropos HP:277/277 MP:269/269
D-Master Therion HP:325/497 MP:209/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Peri
3-Master Therion
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Peri HP:483/483 MP:216/216
C-Atropos HP:277/277 MP:269/269
D-Master Therion HP:325/497 MP:209/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Master Therion
3-Atropos
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Peri HP:483/483 MP:216/216
C-Atropos HP:277/277 MP:269/269
D-Master Therion HP:325/497 MP:209/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Atropos
3-Peri
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Yu HP:518/597 MP:347/347
2-Lilith HP:380/380 MP:369/369
3-Sarasvati HP:165/273 MP:264/264
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:669/709 MP:140/140
2-Cancelar
INPUT: 1
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Peri HP:483/483 MP:216/216
C-Atropos HP:277/277 MP:269/269
D-Taown HP:669/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Peri
3-Taown
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Yu HP:518/597 MP:347/347
2-Lilith HP:380/380 MP:369/369
3-Sarasvati HP:165/273 MP:264/264
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Peri HP:483/483 MP:216/216
C-Atropos HP:277/277 MP:269/269
D-Taown HP:669/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Sarasvati
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Hel HP:254/254 MP:246/246
3-Mushussu HP:304/399 MP:165/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Peri HP:483/483 MP:216/216
2-Atropos HP:277/277 MP:269/269
3-Taown HP:669/709 MP:140/140
4-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Atropos
Atropos recibe 49 de daño
Atropos termina con HP:228/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Peri HP:483/483 MP:216/216
C-Atropos HP:228/277 MP:269/269
D-Taown HP:669/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Sarasvati
3-Yu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Peri HP:483/483 MP:216/216
2-Atropos HP:228/277 MP:269/269
3-Taown HP:669/709 MP:140/140
4-Cancelar
INPUT: 2
----------------------------------------
Lilith ataca a Atropos
Atropos recibe 40 de daño
Atropos termina con HP:188/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Peri HP:483/483 MP:216/216
C-Atropos HP:188/277 MP:269/269
D-Taown HP:669/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Yu
3-Lilith
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Peri HP:483/483 MP:216/216
C-Atropos HP:188/277 MP:269/269
D-Taown HP:669/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Sarasvati
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Peri HP:483/483 MP:216/216
2-Atropos HP:188/277 MP:269/269
3-Taown HP:669/709 MP:140/140
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Taown
Taown recibe 49 de daño
Taown termina con HP:620/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Peri HP:483/483 MP:216/216
C-Atropos HP:188/277 MP:269/269
D-Taown HP:620/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Peri
3-Atropos
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:325/497 MP:209/223
2-Cancelar
INPUT: 1
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Peri HP:483/483 MP:216/216
C-Atropos HP:188/277 MP:269/269
D-Master Therion HP:325/497 MP:209/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Atropos
3-Master Therion
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Peri HP:483/483 MP:216/216
2-Atropos HP:188/277 MP:269/269
3-Master Therion HP:325/497 MP:209/223
4-Cancelar
INPUT: 2
----------------------------------------
Peri cura a Atropos
Atropos recibe 277 de HP
Atropos termina con HP:277/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Peri HP:483/483 MP:200/216
C-Atropos HP:277/277 MP:269/269
D-Master Therion HP:325/497 MP:209/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Master Therion
3-Peri
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:620/709 MP:140/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Peri HP:483/483 MP:200/216
C-Atropos HP:277/277 MP:269/269
D-Master Therion HP:325/497 MP:209/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Peri
3-Atropos
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:620/709 MP:140/140
2-Cancelar
INPUT: 1
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Peri HP:483/483 MP:200/216
C-Atropos HP:277/277 MP:269/269
D-Taown HP:620/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Atropos
3-Taown
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Peri HP:483/483 MP:200/216
C-Atropos HP:277/277 MP:269/269
D-Taown HP:620/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Taown
3-Peri
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:325/497 MP:209/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Peri HP:483/483 MP:200/216
C-Atropos HP:277/277 MP:269/269
D-Taown HP:620/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Sarasvati
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Hel HP:254/254 MP:246/246
3-Mushussu HP:304/399 MP:165/179
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Lilith HP:380/380 MP:369/369 (Puesto 3)
3-Sarasvati HP:165/273 MP:264/264 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-Mushussu HP:304/399 MP:165/179
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Peri HP:483/483 MP:200/216
C-Atropos HP:277/277 MP:269/269
D-Taown HP:620/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Sarasvati
3-Mushussu
4-Yu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-Mushussu HP:304/399 MP:165/179
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Peri HP:483/483 MP:200/216
C-Atropos HP:277/277 MP:269/269
D-Taown HP:620/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Mushussu
3-Yu
4-Lilith
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-Mushussu HP:304/399 MP:165/179
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Peri HP:483/483 MP:200/216
C-Atropos HP:277/277 MP:269/269
D-Taown HP:620/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Yu
3-Lilith
4-Sarasvati
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Mushussu
1-Peri HP:483/483 MP:200/216
2-Atropos HP:277/277 MP:269/269
3-Taown HP:620/709 MP:140/140
4-Cancelar
INPUT: 3
----------------------------------------
Mushussu ataca a Taown
Taown recibe 107 de daño
Mushussu ataca a Taown
Taown recibe 107 de daño
Taown termina con HP:406/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-Mushussu HP:304/399 MP:150/179
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Peri HP:483/483 MP:200/216
C-Atropos HP:277/277 MP:269/269
D-Taown HP:406/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Sarasvati
4-Mushussu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Hel HP:254/254 MP:246/246
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Mushussu HP:304/399 MP:150/179 (Puesto 2)
2-Lilith HP:380/380 MP:369/369 (Puesto 3)
3-Sarasvati HP:165/273 MP:264/264 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
