Elige un archivo para cargar los equipos
0: 001.txt
Spriggan recibe 32 de daño
Spriggan termina con HP:115/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:719/760 MP:384/398
B-Spriggan HP:115/147 MP:66/66
C-Ghoul HP:369/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:528/597 MP:339/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:258/258 MP:251/251
D-Throne HP:438/504 MP:225/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Joker
3-Israfel
4-Magatsuhi
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kei HP:719/760 MP:384/398
2-Spriggan HP:115/147 MP:66/66
3-Ghoul HP:369/558 MP:111/111
4-Cancelar
INPUT: 3
----------------------------------------
Throne lanza fuego a Ghoul
Ghoul es débil contra el ataque de Throne
Ghoul recibe 179 de daño
Ghoul termina con HP:190/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:719/760 MP:384/398
B-Spriggan HP:115/147 MP:66/66
C-Ghoul HP:190/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:528/597 MP:339/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:258/258 MP:251/251
D-Throne HP:438/504 MP:211/225
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Israfel
3-Magatsuhi
4-Throne
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Agilao MP:8
2-Bouncing Claw MP:4
3-Samarecarm MP:40
4-Stigma Attack MP:20
5-Zan MP:5
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:719/760 MP:384/398
2-Spriggan HP:115/147 MP:66/66
3-Ghoul HP:190/558 MP:111/111
4-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Kei
Kei es resistente el ataque de Joker
Kei recibe 30 de daño
Joker ataca a Kei
Kei es resistente el ataque de Joker
Kei recibe 30 de daño
Kei termina con HP:659/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:659/760 MP:384/398
B-Spriggan HP:115/147 MP:66/66
C-Ghoul HP:190/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:528/597 MP:335/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:258/258 MP:251/251
D-Throne HP:438/504 MP:211/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Kei
3-Spriggan
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Joker HP:528/597 MP:335/347
2-Magatsuhi HP:841/851 MP:142/170
3-Israfel HP:258/258 MP:251/251
4-Throne HP:438/504 MP:211/225
5-Cancelar
INPUT: 3
----------------------------------------
Ghoul ataca a Israfel
Israfel recibe 41 de daño
Israfel termina con HP:217/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:659/760 MP:384/398
B-Spriggan HP:115/147 MP:66/66
C-Ghoul HP:190/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:528/597 MP:335/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:217/258 MP:251/251
D-Throne HP:438/504 MP:211/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Spriggan
3-Ghoul
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:659/760 MP:384/398
B-Spriggan HP:115/147 MP:66/66
C-Ghoul HP:190/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:528/597 MP:335/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:217/258 MP:251/251
D-Throne HP:438/504 MP:211/225
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Ghoul
3-Kei
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Joker HP:528/597 MP:335/347
2-Magatsuhi HP:841/851 MP:142/170
3-Israfel HP:217/258 MP:251/251
4-Throne HP:438/504 MP:211/225
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Joker HP:528/597 MP:335/347
2-Magatsuhi HP:841/851 MP:142/170
3-Israfel HP:217/258 MP:251/251
4-Throne HP:438/504 MP:211/225
5-Cancelar
INPUT: 3
----------------------------------------
Spriggan ataca a Israfel
Israfel recibe 10 de daño
Israfel termina con HP:207/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:659/760 MP:384/398
B-Spriggan HP:115/147 MP:66/66
C-Ghoul HP:190/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:528/597 MP:335/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:207/258 MP:251/251
D-Throne HP:438/504 MP:211/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Kei
3-Spriggan
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:659/760 MP:384/398
B-Spriggan HP:115/147 MP:66/66
C-Ghoul HP:190/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:528/597 MP:335/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:207/258 MP:251/251
D-Throne HP:438/504 MP:211/225
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Spriggan
3-Ghoul
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Ziodyne MP:14
2-Agi MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:528/597 MP:335/347
2-Magatsuhi HP:841/851 MP:142/170
3-Israfel HP:207/258 MP:251/251
4-Throne HP:438/504 MP:211/225
5-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Israfel
Israfel recibe 19 de daño
Israfel termina con HP:188/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:659/760 MP:384/398
B-Spriggan HP:115/147 MP:66/66
C-Ghoul HP:190/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:528/597 MP:335/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:438/504 MP:211/225
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Throne
3-Joker
4-Israfel
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:659/760 MP:384/398
B-Spriggan HP:115/147 MP:66/66
C-Ghoul HP:190/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:528/597 MP:335/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:438/504 MP:211/225
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Joker
3-Israfel
4-Magatsuhi
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kei HP:659/760 MP:384/398
2-Spriggan HP:115/147 MP:66/66
3-Ghoul HP:190/558 MP:111/111
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kei HP:659/760 MP:384/398
2-Spriggan HP:115/147 MP:66/66
3-Ghoul HP:190/558 MP:111/111
4-Cancelar
INPUT: 3
----------------------------------------
Throne ataca a Ghoul
Ghoul recibe 41 de daño
Ghoul termina con HP:149/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:659/760 MP:384/398
B-Spriggan HP:115/147 MP:66/66
C-Ghoul HP:149/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:528/597 MP:335/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:438/504 MP:211/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Israfel
3-Magatsuhi
4-Throne
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:659/760 MP:384/398
2-Spriggan HP:115/147 MP:66/66
3-Ghoul HP:149/558 MP:111/111
4-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Kei
Kei es resistente el ataque de Joker
Kei recibe 19 de daño
Kei termina con HP:640/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:640/760 MP:384/398
B-Spriggan HP:115/147 MP:66/66
C-Ghoul HP:149/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:528/597 MP:335/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:438/504 MP:211/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Magatsuhi
3-Throne
4-Joker
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:640/760 MP:384/398
B-Spriggan HP:115/147 MP:66/66
C-Ghoul HP:149/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:528/597 MP:335/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:438/504 MP:211/225
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Throne
3-Joker
4-Israfel
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kei HP:640/760 MP:384/398
2-Spriggan HP:115/147 MP:66/66
3-Ghoul HP:149/558 MP:111/111
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Spriggan
Spriggan es resistente el ataque de Magatsuhi
Spriggan recibe 32 de daño
Spriggan termina con HP:83/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:640/760 MP:384/398
B-Spriggan HP:83/147 MP:66/66
C-Ghoul HP:149/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:528/597 MP:335/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:438/504 MP:211/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Joker
3-Israfel
4-Magatsuhi
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kei HP:640/760 MP:384/398
2-Spriggan HP:83/147 MP:66/66
3-Ghoul HP:149/558 MP:111/111
4-Cancelar
INPUT: 3
----------------------------------------
Throne ataca a Ghoul
Ghoul recibe 41 de daño
Ghoul termina con HP:108/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:640/760 MP:384/398
B-Spriggan HP:83/147 MP:66/66
C-Ghoul HP:108/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:528/597 MP:335/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:438/504 MP:211/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Kei
3-Spriggan
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ghoul
1-Joker HP:528/597 MP:335/347
2-Magatsuhi HP:841/851 MP:142/170
3-Israfel HP:188/258 MP:251/251
4-Throne HP:438/504 MP:211/225
5-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Joker
Joker recibe 97 de daño
Ghoul ataca a Joker
Joker recibe 97 de daño
Joker termina con HP:334/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:640/760 MP:384/398
B-Spriggan HP:83/147 MP:66/66
C-Ghoul HP:108/558 MP:104/111
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:335/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:438/504 MP:211/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Spriggan
3-Ghoul
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:334/597 MP:335/347
2-Magatsuhi HP:841/851 MP:142/170
3-Israfel HP:188/258 MP:251/251
4-Throne HP:438/504 MP:211/225
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:640/760 MP:384/398
B-Spriggan HP:83/147 MP:66/66
C-Ghoul HP:108/558 MP:104/111
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:335/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:438/504 MP:211/225
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Ghoul
3-Kei
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:640/760 MP:384/398
B-Spriggan HP:83/147 MP:66/66
C-Ghoul HP:108/558 MP:104/111
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:335/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:438/504 MP:211/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Kei
3-Spriggan
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Joker HP:334/597 MP:335/347
2-Magatsuhi HP:841/851 MP:142/170
3-Israfel HP:188/258 MP:251/251
4-Throne HP:438/504 MP:211/225
5-Cancelar
INPUT: 4
----------------------------------------
Ghoul ataca a Throne
Throne recibe 41 de daño
Throne termina con HP:397/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:640/760 MP:384/398
B-Spriggan HP:83/147 MP:66/66
C-Ghoul HP:108/558 MP:104/111
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:335/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:211/225
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Throne
3-Joker
4-Israfel
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:640/760 MP:384/398
B-Spriggan HP:83/147 MP:66/66
C-Ghoul HP:108/558 MP:104/111
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:335/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:211/225
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Joker
3-Israfel
4-Magatsuhi
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kei HP:640/760 MP:384/398
2-Spriggan HP:83/147 MP:66/66
3-Ghoul HP:108/558 MP:104/111
4-Cancelar
INPUT: 3
----------------------------------------
Throne lanza fuego a Ghoul
Ghoul es débil contra el ataque de Throne
Ghoul recibe 179 de daño
Ghoul termina con HP:0/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:640/760 MP:384/398
B-Spriggan HP:83/147 MP:66/66
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:335/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:197/225
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Joker
2-Israfel
3-Magatsuhi
4-Throne
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:640/760 MP:384/398
2-Spriggan HP:83/147 MP:66/66
3-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Spriggan
Spriggan es resistente el ataque de Joker
Spriggan recibe 14 de daño
Spriggan termina con HP:69/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:640/760 MP:384/398
B-Spriggan HP:69/147 MP:66/66
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:335/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:197/225
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Magatsuhi
3-Throne
4-Joker
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Israfel
1-Joker HP:334/597 MP:335/347
2-Magatsuhi HP:841/851 MP:142/170
3-Israfel HP:188/258 MP:251/251
4-Throne HP:397/504 MP:197/225
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Kei HP:640/760 MP:384/398
2-Spriggan HP:69/147 MP:66/66
3-Cancelar
INPUT: 2
----------------------------------------
Israfel ataca a Spriggan
Spriggan es resistente el ataque de Israfel
Spriggan recibe 13 de daño
Spriggan termina con HP:56/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:640/760 MP:384/398
B-Spriggan HP:56/147 MP:66/66
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:335/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:197/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Throne
3-Joker
4-Israfel
----------------------------------------
