Elige un archivo para cargar los equipos
0: 001.txt
C-Bilwis HP:112/161 MP:31/31
D-Chagrin HP:67/67 MP:68/72
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Chagrin
3-Ishtar
4-Tadano
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:362/492 MP:84/98
2-Fortuna HP:82/147 MP:66/66
3-Hel HP:254/254 MP:246/246
4-Cancelar
INPUT: 2
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Enku HP:62/235 MP:221/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:351/388 MP:193/193
B-Ishtar HP:258/258 MP:251/251
C-Fortuna HP:82/147 MP:66/66
D-Chagrin HP:67/67 MP:68/72
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Ishtar
3-Tadano
4-Fortuna
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Yu HP:597/597 MP:347/347
2-Enku HP:62/235 MP:221/228
3-Magatsuhi HP:851/851 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Chagrin dispara a Yu
Yu recibe 25 de daño
Yu termina con HP:572/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:572/597 MP:347/347
B-Enku HP:62/235 MP:221/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:351/388 MP:193/193
B-Ishtar HP:258/258 MP:251/251
C-Fortuna HP:82/147 MP:66/66
D-Chagrin HP:67/67 MP:64/72
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Enku
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Tadano HP:351/388 MP:193/193
2-Ishtar HP:258/258 MP:251/251
3-Fortuna HP:82/147 MP:66/66
4-Chagrin HP:67/67 MP:64/72
5-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Ishtar
Ishtar recibe 65 de daño
Ishtar termina con HP:193/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:572/597 MP:347/347
B-Enku HP:62/235 MP:221/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:351/388 MP:193/193
B-Ishtar HP:193/258 MP:251/251
C-Fortuna HP:82/147 MP:66/66
D-Chagrin HP:67/67 MP:64/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Enku
3-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Oni-Kagura MP:9
2-Bouncing Claw MP:4
3-Axel Claw MP:15
4-Agi MP:5
5-Lunge MP:6
6-Zanma MP:8
7-Riot Gun MP:30
8-Zandyne MP:14
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:351/388 MP:193/193
2-Ishtar HP:193/258 MP:251/251
3-Fortuna HP:82/147 MP:66/66
4-Chagrin HP:67/67 MP:64/72
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:351/388 MP:193/193
2-Ishtar HP:193/258 MP:251/251
3-Fortuna HP:82/147 MP:66/66
4-Chagrin HP:67/67 MP:64/72
5-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Ishtar
Ishtar recibe 72 de daño
Ishtar termina con HP:121/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:572/597 MP:347/347
B-Enku HP:62/235 MP:221/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:351/388 MP:193/193
B-Ishtar HP:121/258 MP:251/251
C-Fortuna HP:82/147 MP:66/66
D-Chagrin HP:67/67 MP:64/72
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Magatsuhi
3-Yu
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Tadano HP:351/388 MP:193/193
2-Ishtar HP:121/258 MP:251/251
3-Fortuna HP:82/147 MP:66/66
4-Chagrin HP:67/67 MP:64/72
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Tadano HP:351/388 MP:193/193
2-Ishtar HP:121/258 MP:251/251
3-Fortuna HP:82/147 MP:66/66
4-Chagrin HP:67/67 MP:64/72
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:572/597 MP:347/347
B-Enku HP:62/235 MP:221/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:351/388 MP:193/193
B-Ishtar HP:121/258 MP:251/251
C-Fortuna HP:82/147 MP:66/66
D-Chagrin HP:67/67 MP:64/72
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Enku
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Tadano HP:351/388 MP:193/193
2-Ishtar HP:121/258 MP:251/251
3-Fortuna HP:82/147 MP:66/66
4-Chagrin HP:67/67 MP:64/72
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:572/597 MP:347/347
B-Enku HP:62/235 MP:221/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:351/388 MP:193/193
B-Ishtar HP:121/258 MP:251/251
C-Fortuna HP:82/147 MP:66/66
D-Chagrin HP:67/67 MP:64/72
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Tadano
3-Fortuna
4-Chagrin
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ishtar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:362/492 MP:84/98
2-Bilwis HP:112/161 MP:31/31
3-Hel HP:254/254 MP:246/246
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:362/492 MP:84/98
2-Bilwis HP:112/161 MP:31/31
3-Hel HP:254/254 MP:246/246
4-Cancelar
INPUT: 2
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:572/597 MP:347/347
B-Enku HP:62/235 MP:221/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:351/388 MP:193/193
B-Bilwis HP:112/161 MP:31/31
C-Fortuna HP:82/147 MP:66/66
D-Chagrin HP:67/67 MP:64/72
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Fortuna
3-Chagrin
4-Bilwis
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:572/597 MP:347/347
2-Enku HP:62/235 MP:221/228
3-Magatsuhi HP:851/851 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Tadano ataca a Magatsuhi
Magatsuhi recibe 16 de daño
Magatsuhi termina con HP:835/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:572/597 MP:347/347
B-Enku HP:62/235 MP:221/228
C-Magatsuhi HP:835/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:351/388 MP:193/193
B-Bilwis HP:112/161 MP:31/31
C-Fortuna HP:82/147 MP:66/66
D-Chagrin HP:67/67 MP:64/72
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Chagrin
3-Bilwis
4-Tadano
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Yu HP:572/597 MP:347/347
2-Enku HP:62/235 MP:221/228
3-Magatsuhi HP:835/851 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Fortuna ataca a Enku
Enku recibe 10 de daño
Enku termina con HP:52/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:572/597 MP:347/347
B-Enku HP:52/235 MP:221/228
C-Magatsuhi HP:835/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:351/388 MP:193/193
B-Bilwis HP:112/161 MP:31/31
C-Fortuna HP:82/147 MP:66/66
D-Chagrin HP:67/67 MP:64/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Bilwis
3-Tadano
4-Fortuna
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Yu HP:572/597 MP:347/347
2-Enku HP:52/235 MP:221/228
3-Magatsuhi HP:835/851 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Chagrin ataca a Magatsuhi
Magatsuhi recibe 5 de daño
Magatsuhi termina con HP:830/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:572/597 MP:347/347
B-Enku HP:52/235 MP:221/228
C-Magatsuhi HP:830/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:351/388 MP:193/193
B-Bilwis HP:112/161 MP:31/31
C-Fortuna HP:82/147 MP:66/66
D-Chagrin HP:67/67 MP:64/72
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Tadano
3-Fortuna
4-Chagrin
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Yu HP:572/597 MP:347/347
2-Enku HP:52/235 MP:221/228
3-Magatsuhi HP:830/851 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Bilwis ataca a Magatsuhi
Magatsuhi recibe 8 de daño
Magatsuhi termina con HP:822/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:572/597 MP:347/347
B-Enku HP:52/235 MP:221/228
C-Magatsuhi HP:822/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:351/388 MP:193/193
B-Bilwis HP:112/161 MP:31/31
C-Fortuna HP:82/147 MP:66/66
D-Chagrin HP:67/67 MP:64/72
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Enku
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Tadano HP:351/388 MP:193/193
2-Bilwis HP:112/161 MP:31/31
3-Fortuna HP:82/147 MP:66/66
4-Chagrin HP:67/67 MP:64/72
5-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi lanza hielo a Bilwis
Bilwis recibe 124 de daño
Bilwis termina con HP:0/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:572/597 MP:347/347
B-Enku HP:52/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:351/388 MP:193/193
B-
C-Fortuna HP:82/147 MP:66/66
D-Chagrin HP:67/67 MP:64/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Enku
3-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:351/388 MP:193/193
2-Fortuna HP:82/147 MP:66/66
3-Chagrin HP:67/67 MP:64/72
4-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Tadano
Tadano recibe 72 de daño
Tadano termina con HP:279/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:572/597 MP:347/347
B-Enku HP:52/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:279/388 MP:193/193
B-
C-Fortuna HP:82/147 MP:66/66
D-Chagrin HP:67/67 MP:64/72
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Magatsuhi
3-Yu
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Tadano HP:279/388 MP:193/193
2-Fortuna HP:82/147 MP:66/66
3-Chagrin HP:67/67 MP:64/72
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Tadano HP:279/388 MP:193/193
2-Fortuna HP:82/147 MP:66/66
3-Chagrin HP:67/67 MP:64/72
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Tadano HP:279/388 MP:193/193
2-Fortuna HP:82/147 MP:66/66
3-Chagrin HP:67/67 MP:64/72
4-Cancelar
INPUT: 3
----------------------------------------
Enku ataca a Chagrin
Chagrin recibe 24 de daño
Chagrin termina con HP:43/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:572/597 MP:347/347
B-Enku HP:52/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:279/388 MP:193/193
B-
C-Fortuna HP:82/147 MP:66/66
D-Chagrin HP:43/67 MP:64/72
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Fortuna
3-Chagrin
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:572/597 MP:347/347
2-Enku HP:52/235 MP:221/228
3-Magatsuhi HP:822/851 MP:156/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:572/597 MP:347/347
2-Enku HP:52/235 MP:221/228
3-Magatsuhi HP:822/851 MP:156/170
4-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Enku
Enku recibe 20 de daño
Enku termina con HP:32/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:572/597 MP:347/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:279/388 MP:193/193
B-
C-Fortuna HP:82/147 MP:66/66
D-Chagrin HP:43/67 MP:64/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Chagrin
3-Tadano
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Yu HP:572/597 MP:347/347
2-Enku HP:32/235 MP:221/228
3-Magatsuhi HP:822/851 MP:156/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:572/597 MP:347/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:279/388 MP:193/193
B-
C-Fortuna HP:82/147 MP:66/66
D-Chagrin HP:43/67 MP:64/72
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Tadano
3-Fortuna
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:572/597 MP:347/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:279/388 MP:193/193
B-
C-Fortuna HP:82/147 MP:66/66
D-Chagrin HP:43/67 MP:64/72
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Fortuna
3-Chagrin
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:572/597 MP:347/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:279/388 MP:193/193
B-
C-Fortuna HP:82/147 MP:66/66
D-Chagrin HP:43/67 MP:64/72
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Chagrin
3-Tadano
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:362/492 MP:84/98
2-Ishtar HP:121/258 MP:251/251
3-Hel HP:254/254 MP:246/246
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:362/492 MP:84/98
2-Ishtar HP:121/258 MP:251/251
3-Hel HP:254/254 MP:246/246
4-Cancelar
INPUT: 3
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:572/597 MP:347/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:279/388 MP:193/193
B-
C-Hel HP:254/254 MP:246/246
D-Chagrin HP:43/67 MP:64/72
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Enku
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Tadano HP:279/388 MP:193/193
2-Hel HP:254/254 MP:246/246
3-Chagrin HP:43/67 MP:64/72
4-Cancelar
INPUT: 3
----------------------------------------
Magatsuhi ataca a Chagrin
Chagrin recibe 65 de daño
Chagrin termina con HP:0/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:572/597 MP:347/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:279/388 MP:193/193
B-
C-Hel HP:254/254 MP:246/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Enku
3-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:279/388 MP:193/193
2-Hel HP:254/254 MP:246/246
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
