Elige un archivo para cargar los equipos
0: 001.txt
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:559/709 MP:118/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:402/411
B-
C-Karasu Tengu HP:162/238 MP:102/107
D-Aniel HP:416/567 MP:255/255
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Karasu Tengu
3-Aniel
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Zandyne MP:14
2-Zionga MP:8
3-Zio MP:5
4-Oni-Kagura MP:9
5-Recarm MP:20
6-Tathlum Shot MP:7
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:1044/1136 MP:413/413
2-Vetala HP:794/794 MP:146/157
3-Zouchouten HP:221/221 MP:214/214
4-Ammut HP:559/709 MP:118/140
5-Cancelar
INPUT: 2
----------------------------------------
Nanashi ataca a Vetala
Vetala recibe 150 de daño
Vetala termina con HP:644/794
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1044/1136 MP:413/413
B-Vetala HP:644/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:559/709 MP:118/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:393/411
B-
C-Karasu Tengu HP:162/238 MP:102/107
D-Aniel HP:416/567 MP:255/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Aniel
3-Nanashi
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Itsuki HP:1044/1136 MP:413/413
2-Vetala HP:644/794 MP:146/157
3-Zouchouten HP:221/221 MP:214/214
4-Ammut HP:559/709 MP:118/140
5-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ataca a Itsuki
Itsuki recibe 18 de daño
Itsuki termina con HP:1026/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:413/413
B-Vetala HP:644/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:559/709 MP:118/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:393/411
B-
C-Karasu Tengu HP:162/238 MP:102/107
D-Aniel HP:416/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Nanashi
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Itsuki HP:1026/1136 MP:413/413
2-Vetala HP:644/794 MP:146/157
3-Zouchouten HP:221/221 MP:214/214
4-Ammut HP:559/709 MP:118/140
5-Cancelar
INPUT: 1
----------------------------------------
Aniel ataca a Itsuki
Itsuki recibe 47 de daño
Itsuki termina con HP:979/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:413/413
B-Vetala HP:644/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:559/709 MP:118/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:393/411
B-
C-Karasu Tengu HP:162/238 MP:102/107
D-Aniel HP:416/567 MP:255/255
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Ammut
3-Itsuki
4-Zouchouten
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Nanashi HP:118/140 MP:393/411
2-Karasu Tengu HP:162/238 MP:102/107
3-Aniel HP:416/567 MP:255/255
4-Cancelar
INPUT: 3
----------------------------------------
Vetala ataca a Aniel
Aniel recibe 61 de daño
Aniel termina con HP:355/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:413/413
B-Vetala HP:644/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:559/709 MP:118/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:393/411
B-
C-Karasu Tengu HP:162/238 MP:102/107
D-Aniel HP:355/567 MP:255/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Zouchouten
4-Vetala
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:413/413
B-Vetala HP:644/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:559/709 MP:118/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:393/411
B-
C-Karasu Tengu HP:162/238 MP:102/107
D-Aniel HP:355/567 MP:255/255
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Zouchouten
3-Vetala
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bouncing Claw MP:4
2-Deadly Wind MP:22
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:118/140 MP:393/411
2-Karasu Tengu HP:162/238 MP:102/107
3-Aniel HP:355/567 MP:255/255
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki lanza viento a Aniel
Aniel es débil contra el ataque de Itsuki
Aniel recibe 204 de daño
Aniel termina con HP:151/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:391/413
B-Vetala HP:644/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:559/709 MP:118/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:393/411
B-
C-Karasu Tengu HP:162/238 MP:102/107
D-Aniel HP:151/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 2
----------------------------------------
Orden:
1-Zouchouten
2-Vetala
3-Ammut
4-Itsuki
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:391/413
B-Vetala HP:644/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:559/709 MP:118/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:393/411
B-
C-Karasu Tengu HP:162/238 MP:102/107
D-Aniel HP:151/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Ammut
3-Itsuki
4-Zouchouten
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:391/413
B-Vetala HP:644/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:559/709 MP:118/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:393/411
B-
C-Karasu Tengu HP:162/238 MP:102/107
D-Aniel HP:151/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Zouchouten
4-Vetala
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Nanashi HP:118/140 MP:393/411
2-Karasu Tengu HP:162/238 MP:102/107
3-Aniel HP:151/567 MP:255/255
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ataca a Aniel
Aniel recibe 142 de daño
Ammut ataca a Aniel
Aniel recibe 142 de daño
Aniel termina con HP:0/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:391/413
B-Vetala HP:644/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:559/709 MP:107/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:393/411
B-
C-Karasu Tengu HP:162/238 MP:102/107
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Karasu Tengu
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Zandyne MP:14
2-Zionga MP:8
3-Zio MP:5
4-Oni-Kagura MP:9
5-Recarm MP:20
6-Tathlum Shot MP:7
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Nanashi
1-Azrael HP:0/338 MP:328/328
2-Aniel HP:0/567 MP:255/255
3-Cancelar
INPUT: 2
----------------------------------------
Nanashi revive a Aniel
Aniel recibe 283 de HP
Aniel termina con HP:283/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:391/413
B-Vetala HP:644/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:559/709 MP:107/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:373/411
B-
C-Karasu Tengu HP:162/238 MP:102/107
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Nanashi
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:283/567 MP:255/255
2-Kazfiel HP:408/469 MP:211/211
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 3
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:391/413
B-Vetala HP:644/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:559/709 MP:107/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:373/411
B-
C-Naga HP:199/199 MP:39/39
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Naga
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Zandyne MP:14
2-Zionga MP:8
3-Zio MP:5
4-Oni-Kagura MP:9
5-Recarm MP:20
6-Tathlum Shot MP:7
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:979/1136 MP:391/413
2-Vetala HP:644/794 MP:146/157
3-Zouchouten HP:221/221 MP:214/214
4-Ammut HP:559/709 MP:107/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:391/413
B-Vetala HP:644/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:559/709 MP:107/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:373/411
B-
C-Naga HP:199/199 MP:39/39
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Ammut
3-Itsuki
4-Zouchouten
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Nanashi HP:118/140 MP:373/411
2-Naga HP:199/199 MP:39/39
3-Cancelar
INPUT: 2
----------------------------------------
Vetala ataca a Naga
Naga recibe 151 de daño
Vetala ataca a Naga
Naga recibe 151 de daño
Vetala ataca a Naga
Naga recibe 151 de daño
Naga termina con HP:0/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:391/413
B-Vetala HP:644/794 MP:135/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:559/709 MP:107/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:373/411
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Zouchouten
4-Vetala
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Nanashi HP:118/140 MP:373/411
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Nanashi
Nanashi recibe 142 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Itsuki (J1)
