Elige un archivo para cargar los equipos
0: 001.txt
3-Lham Dearg HP:39/91 MP:19/19
4-Cancelar
INPUT: 1
----------------------------------------
Melchom ataca a Nahobino
Nahobino recibe 6 de daño
Nahobino termina con HP:324/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:404/413
B-Melchom HP:71/71 MP:67/67
C-Mokoi HP:45/74 MP:36/36
D-Power HP:407/407 MP:81/81
Equipo de Nahobino (J2)
A-Nahobino HP:324/453 MP:368/389
B-Nue HP:312/341 MP:67/67
C-Lham Dearg HP:39/91 MP:19/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Itsuki
3-Power
4-Melchom
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:404/413
B-Melchom HP:71/71 MP:67/67
C-Mokoi HP:45/74 MP:36/36
D-Power HP:407/407 MP:81/81
Equipo de Nahobino (J2)
A-Nahobino HP:324/453 MP:368/389
B-Nue HP:312/341 MP:67/67
C-Lham Dearg HP:39/91 MP:19/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Power
3-Melchom
4-Mokoi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:324/453 MP:368/389
2-Nue HP:312/341 MP:67/67
3-Lham Dearg HP:39/91 MP:19/19
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki dispara a Lham Dearg
Lham Dearg es resistente el ataque de Itsuki
Lham Dearg recibe 30 de daño
Lham Dearg termina con HP:9/91
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:404/413
B-Melchom HP:71/71 MP:67/67
C-Mokoi HP:45/74 MP:36/36
D-Power HP:407/407 MP:81/81
Equipo de Nahobino (J2)
A-Nahobino HP:324/453 MP:368/389
B-Nue HP:312/341 MP:67/67
C-Lham Dearg HP:9/91 MP:19/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Melchom
3-Mokoi
4-Itsuki
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:155/155 MP:149/149
2-Lham Dearg HP:91/91 MP:19/19
3-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:404/413
B-Melchom HP:71/71 MP:67/67
C-Mokoi HP:45/74 MP:36/36
D-Bai Suzhen HP:155/155 MP:149/149
Equipo de Nahobino (J2)
A-Nahobino HP:324/453 MP:368/389
B-Nue HP:312/341 MP:67/67
C-Lham Dearg HP:9/91 MP:19/19
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Mokoi
3-Itsuki
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Nahobino HP:324/453 MP:368/389
2-Nue HP:312/341 MP:67/67
3-Lham Dearg HP:9/91 MP:19/19
4-Cancelar
INPUT: 1
----------------------------------------
Melchom ataca a Nahobino
Nahobino recibe 6 de daño
Nahobino termina con HP:318/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:404/413
B-Melchom HP:71/71 MP:67/67
C-Mokoi HP:45/74 MP:36/36
D-Bai Suzhen HP:155/155 MP:149/149
Equipo de Nahobino (J2)
A-Nahobino HP:318/453 MP:368/389
B-Nue HP:312/341 MP:67/67
C-Lham Dearg HP:9/91 MP:19/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
3-Lham Dearg
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Recarm MP:20
2-Grand Tack MP:11
3-Agi MP:5
4-Sabbatma MP:20
5-Zio MP:5
6-Diarahan MP:16
7-Lunge MP:6
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:404/413
B-Melchom HP:71/71 MP:67/67
C-Mokoi HP:45/74 MP:36/36
D-Bai Suzhen HP:155/155 MP:149/149
Equipo de Nahobino (J2)
A-Nahobino HP:318/453 MP:368/389
B-Nue HP:312/341 MP:67/67
C-Lham Dearg HP:9/91 MP:19/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Lham Dearg
3-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Itsuki HP:1112/1136 MP:404/413
2-Melchom HP:71/71 MP:67/67
3-Mokoi HP:45/74 MP:36/36
4-Bai Suzhen HP:155/155 MP:149/149
5-Cancelar
INPUT: 3
----------------------------------------
Nue lanza electricidad a Mokoi
Mokoi bloquea el ataque de Nue
Mokoi termina con HP:45/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:404/413
B-Melchom HP:71/71 MP:67/67
C-Mokoi HP:45/74 MP:36/36
D-Bai Suzhen HP:155/155 MP:149/149
Equipo de Nahobino (J2)
A-Nahobino HP:318/453 MP:368/389
B-Nue HP:312/341 MP:59/67
C-Lham Dearg HP:9/91 MP:19/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Nahobino
3-Nue
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Itsuki HP:1112/1136 MP:404/413
2-Melchom HP:71/71 MP:67/67
3-Mokoi HP:45/74 MP:36/36
4-Bai Suzhen HP:155/155 MP:149/149
5-Cancelar
INPUT: 3
----------------------------------------
Lham Dearg ataca a Mokoi
Mokoi recibe 22 de daño
Mokoi termina con HP:23/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:404/413
B-Melchom HP:71/71 MP:67/67
C-Mokoi HP:23/74 MP:36/36
D-Bai Suzhen HP:155/155 MP:149/149
Equipo de Nahobino (J2)
A-Nahobino HP:318/453 MP:368/389
B-Nue HP:312/341 MP:59/67
C-Lham Dearg HP:9/91 MP:14/19
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Bai Suzhen
3-Melchom
4-Mokoi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Oni-Kagura MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:318/453 MP:368/389
2-Nue HP:312/341 MP:59/67
3-Lham Dearg HP:9/91 MP:14/19
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Nue
Nue recibe 105 de daño
Nue termina con HP:207/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Melchom HP:71/71 MP:67/67
C-Mokoi HP:23/74 MP:36/36
D-Bai Suzhen HP:155/155 MP:149/149
Equipo de Nahobino (J2)
A-Nahobino HP:318/453 MP:368/389
B-Nue HP:207/341 MP:59/67
C-Lham Dearg HP:9/91 MP:14/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Melchom
3-Mokoi
4-Itsuki
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Nahobino HP:318/453 MP:368/389
2-Nue HP:207/341 MP:59/67
3-Lham Dearg HP:9/91 MP:14/19
4-Cancelar
INPUT: 3
----------------------------------------
Bai Suzhen lanza electricidad a Lham Dearg
Lham Dearg recibe 70 de daño
Lham Dearg termina con HP:0/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Melchom HP:71/71 MP:67/67
C-Mokoi HP:23/74 MP:36/36
D-Bai Suzhen HP:155/155 MP:141/149
Equipo de Nahobino (J2)
A-Nahobino HP:318/453 MP:368/389
B-Nue HP:207/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Mokoi
3-Itsuki
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:81/81
2-Lham Dearg HP:91/91 MP:19/19
3-Cancelar
INPUT: 2
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Lham Dearg HP:91/91 MP:19/19
C-Mokoi HP:23/74 MP:36/36
D-Bai Suzhen HP:155/155 MP:141/149
Equipo de Nahobino (J2)
A-Nahobino HP:318/453 MP:368/389
B-Nue HP:207/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Itsuki
3-Bai Suzhen
4-Lham Dearg
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Nahobino HP:318/453 MP:368/389
2-Nue HP:207/341 MP:59/67
3-Cancelar
INPUT: 1
----------------------------------------
Mokoi ataca a Nahobino
Nahobino recibe 3 de daño
Nahobino termina con HP:315/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Lham Dearg HP:91/91 MP:19/19
C-Mokoi HP:23/74 MP:36/36
D-Bai Suzhen HP:155/155 MP:141/149
Equipo de Nahobino (J2)
A-Nahobino HP:315/453 MP:368/389
B-Nue HP:207/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Bai Suzhen
3-Lham Dearg
4-Mokoi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Lham Dearg HP:91/91 MP:19/19
C-Mokoi HP:23/74 MP:36/36
D-Bai Suzhen HP:155/155 MP:141/149
Equipo de Nahobino (J2)
A-Nahobino HP:315/453 MP:368/389
B-Nue HP:207/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Lham Dearg
3-Mokoi
4-Itsuki
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:71/71 MP:67/67
2-Power HP:407/407 MP:81/81
3-Cancelar
INPUT: 1
----------------------------------------
Melchom ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Lham Dearg HP:91/91 MP:19/19
C-Mokoi HP:23/74 MP:36/36
D-Melchom HP:71/71 MP:67/67
Equipo de Nahobino (J2)
A-Nahobino HP:315/453 MP:368/389
B-Nue HP:207/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Recarm MP:20
2-Grand Tack MP:11
3-Agi MP:5
4-Sabbatma MP:20
5-Zio MP:5
6-Diarahan MP:16
7-Lunge MP:6
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Nahobino
1-Itsuki HP:1112/1136 MP:395/413
2-Lham Dearg HP:91/91 MP:19/19
3-Mokoi HP:23/74 MP:36/36
4-Melchom HP:71/71 MP:67/67
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino lanza electricidad a Mokoi
Mokoi bloquea el ataque de Nahobino
Mokoi termina con HP:23/74
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Lham Dearg HP:91/91 MP:19/19
C-Mokoi HP:23/74 MP:36/36
D-Melchom HP:71/71 MP:67/67
Equipo de Nahobino (J2)
A-Nahobino HP:315/453 MP:363/389
B-Nue HP:207/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Melchom
3-Mokoi
4-Lham Dearg
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Lham Dearg HP:91/91 MP:19/19
C-Mokoi HP:23/74 MP:36/36
D-Melchom HP:71/71 MP:67/67
Equipo de Nahobino (J2)
A-Nahobino HP:315/453 MP:363/389
B-Nue HP:207/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Mokoi
3-Lham Dearg
4-Itsuki
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Nahobino HP:315/453 MP:363/389
2-Nue HP:207/341 MP:59/67
3-Cancelar
INPUT: 1
----------------------------------------
Melchom ataca a Nahobino
Nahobino recibe 6 de daño
Nahobino termina con HP:309/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Lham Dearg HP:91/91 MP:19/19
C-Mokoi HP:23/74 MP:36/36
D-Melchom HP:71/71 MP:67/67
Equipo de Nahobino (J2)
A-Nahobino HP:309/453 MP:363/389
B-Nue HP:207/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Lham Dearg
3-Itsuki
4-Melchom
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Nahobino HP:309/453 MP:363/389
2-Nue HP:207/341 MP:59/67
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Nahobino HP:309/453 MP:363/389
2-Nue HP:207/341 MP:59/67
3-Cancelar
INPUT: 1
----------------------------------------
Mokoi ataca a Nahobino
Nahobino recibe 3 de daño
Nahobino termina con HP:306/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Lham Dearg HP:91/91 MP:19/19
C-Mokoi HP:23/74 MP:36/36
D-Melchom HP:71/71 MP:67/67
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:363/389
B-Nue HP:207/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Itsuki
3-Melchom
4-Mokoi
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:81/81
2-Bai Suzhen HP:155/155 MP:141/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Nahobino HP:306/453 MP:363/389
2-Nue HP:207/341 MP:59/67
3-Cancelar
INPUT: 2
----------------------------------------
Lham Dearg ataca a Nue
Nue recibe 3 de daño
Nue termina con HP:204/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Lham Dearg HP:91/91 MP:19/19
C-Mokoi HP:23/74 MP:36/36
D-Melchom HP:71/71 MP:67/67
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:363/389
B-Nue HP:204/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Melchom
3-Mokoi
4-Lham Dearg
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:81/81
2-Bai Suzhen HP:155/155 MP:141/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Lham Dearg HP:91/91 MP:19/19
C-Mokoi HP:23/74 MP:36/36
D-Melchom HP:71/71 MP:67/67
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:363/389
B-Nue HP:204/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Mokoi
3-Lham Dearg
4-Itsuki
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Melchom
1-Itsuki HP:1112/1136 MP:395/413
2-Lham Dearg HP:91/91 MP:19/19
3-Mokoi HP:23/74 MP:36/36
4-Melchom HP:71/71 MP:67/67
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:81/81
2-Bai Suzhen HP:155/155 MP:141/149
3-Cancelar
INPUT: 1
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Lham Dearg HP:91/91 MP:19/19
C-Mokoi HP:23/74 MP:36/36
D-Power HP:407/407 MP:81/81
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:363/389
B-Nue HP:204/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Itsuki HP:1112/1136 MP:395/413
2-Lham Dearg HP:91/91 MP:19/19
3-Mokoi HP:23/74 MP:36/36
4-Power HP:407/407 MP:81/81
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Mokoi
Mokoi recibe 83 de daño
Mokoi termina con HP:0/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Lham Dearg HP:91/91 MP:19/19
C-
D-Power HP:407/407 MP:81/81
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:363/389
B-Nue HP:204/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Itsuki HP:1112/1136 MP:395/413
2-Lham Dearg HP:91/91 MP:19/19
3-Power HP:407/407 MP:81/81
4-Cancelar
INPUT: 2
----------------------------------------
Nue ataca a Lham Dearg
Lham Dearg es resistente el ataque de Nue
Lham Dearg recibe 12 de daño
Lham Dearg termina con HP:79/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Lham Dearg HP:79/91 MP:19/19
C-
D-Power HP:407/407 MP:81/81
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:363/389
B-Nue HP:204/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Power
3-Lham Dearg
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:306/453 MP:363/389
2-Nue HP:204/341 MP:59/67
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Nahobino
Nahobino recibe 61 de daño
Nahobino termina con HP:245/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Lham Dearg HP:79/91 MP:19/19
C-
D-Power HP:407/407 MP:81/81
Equipo de Nahobino (J2)
A-Nahobino HP:245/453 MP:363/389
B-Nue HP:204/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Lham Dearg
3-Itsuki
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
