Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:981/999 MP:0/0
B-Taown HP:709/709 MP:140/140
C-Centaur HP:104/104 MP:19/19
D-Vetala HP:794/794 MP:157/157
Equipo de Tamaki (J2)
A-Tamaki HP:652/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kyouji HP:981/999 MP:0/0
2-Taown HP:709/709 MP:140/140
3-Centaur HP:104/104 MP:19/19
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Kyouji
Kyouji recibe 18 de daño
Kyouji termina con HP:963/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Taown HP:709/709 MP:140/140
C-Centaur HP:104/104 MP:19/19
D-Vetala HP:794/794 MP:157/157
Equipo de Tamaki (J2)
A-Tamaki HP:652/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Taown
3-Kyouji
4-Centaur
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Taown HP:709/709 MP:140/140
C-Centaur HP:104/104 MP:19/19
D-Vetala HP:794/794 MP:157/157
Equipo de Tamaki (J2)
A-Tamaki HP:652/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Kyouji
3-Centaur
4-Vetala
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Nebiros HP:249/249 MP:242/242
3-Mushussu HP:399/399 MP:179/179
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Ammut HP:709/709 MP:140/140
C-Centaur HP:104/104 MP:19/19
D-Vetala HP:794/794 MP:157/157
Equipo de Tamaki (J2)
A-Tamaki HP:652/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Centaur
3-Vetala
4-Ammut
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Ammut HP:709/709 MP:140/140
C-Centaur HP:104/104 MP:19/19
D-Vetala HP:794/794 MP:157/157
Equipo de Tamaki (J2)
A-Tamaki HP:652/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Vetala
3-Ammut
4-Kyouji
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Nebiros HP:249/249 MP:242/242
3-Mushussu HP:399/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Ammut HP:709/709 MP:140/140
C-Nebiros HP:249/249 MP:242/242
D-Vetala HP:794/794 MP:157/157
Equipo de Tamaki (J2)
A-Tamaki HP:652/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Ammut
3-Kyouji
4-Nebiros
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Mushussu HP:399/399 MP:179/179
3-Centaur HP:104/104 MP:19/19
4-Cancelar
INPUT: 2
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Ammut HP:709/709 MP:140/140
C-Nebiros HP:249/249 MP:242/242
D-Mushussu HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:652/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Kyouji
3-Nebiros
4-Mushussu
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Vetala HP:794/794 MP:157/157
3-Centaur HP:104/104 MP:19/19
4-Cancelar
INPUT: 3
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:19/19
C-Nebiros HP:249/249 MP:242/242
D-Mushussu HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:652/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Nebiros
3-Mushussu
4-Centaur
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tamaki HP:652/999 MP:533/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:19/19
C-Nebiros HP:249/249 MP:242/242
D-Mushussu HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:652/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Mushussu
3-Centaur
4-Kyouji
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Tamaki HP:652/999 MP:533/542
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Tamaki
Tamaki es resistente el ataque de Nebiros
Tamaki recibe 13 de daño
Tamaki termina con HP:639/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:19/19
C-Nebiros HP:249/249 MP:242/242
D-Mushussu HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:639/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:19/19
C-Nebiros HP:249/249 MP:242/242
D-Mushussu HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:639/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kyouji HP:963/999 MP:0/0
2-Centaur HP:104/104 MP:19/19
3-Nebiros HP:249/249 MP:242/242
4-Mushussu HP:399/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Kyouji
Kyouji bloquea el ataque de Tamaki
Kyouji termina con HP:963/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:19/19
C-Nebiros HP:249/249 MP:242/242
D-Mushussu HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:639/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Nebiros
3-Kyouji
4-Centaur
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:19/19
C-Nebiros HP:249/249 MP:242/242
D-Mushussu HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:639/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Kyouji
3-Centaur
4-Mushussu
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:19/19
C-Nebiros HP:249/249 MP:242/242
D-Mushussu HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:639/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Centaur
3-Mushussu
4-Nebiros
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Ammut HP:709/709 MP:140/140
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Centaur HP:104/104 MP:19/19 (Puesto 2)
2-Nebiros HP:249/249 MP:242/242 (Puesto 3)
3-Mushussu HP:399/399 MP:179/179 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:19/19
C-Nebiros HP:249/249 MP:242/242
D-Vetala HP:794/794 MP:157/157
Equipo de Tamaki (J2)
A-Tamaki HP:639/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Vetala
3-Nebiros
4-Kyouji
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Centaur
1-Tamaki HP:639/999 MP:533/542
2-Cancelar
INPUT: 1
----------------------------------------
Centaur dispara a Tamaki
Tamaki es resistente el ataque de Centaur
Tamaki recibe 12 de daño
Tamaki termina con HP:627/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:15/19
C-Nebiros HP:249/249 MP:242/242
D-Vetala HP:794/794 MP:157/157
Equipo de Tamaki (J2)
A-Tamaki HP:627/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Nebiros
3-Kyouji
4-Centaur
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tamaki HP:627/999 MP:533/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tamaki HP:627/999 MP:533/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Ammut HP:709/709 MP:140/140
3-Mushussu HP:399/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:15/19
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:627/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Kyouji
3-Centaur
4-Ammut
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Tamaki HP:627/999 MP:533/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Tamaki HP:627/999 MP:533/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Mushussu HP:399/399 MP:179/179
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 1
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:15/19
C-Taown HP:709/709 MP:140/140
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:627/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Centaur
3-Ammut
4-Taown
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Mushussu HP:399/399 MP:179/179
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Centaur HP:104/104 MP:15/19 (Puesto 2)
2-Taown HP:709/709 MP:140/140 (Puesto 3)
3-Ammut HP:709/709 MP:140/140 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:15/19
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:627/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Ammut
3-Nebiros
4-Kyouji
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Mushussu HP:399/399 MP:179/179
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Tamaki HP:627/999 MP:533/542
2-Cancelar
INPUT: 1
----------------------------------------
Centaur ataca a Tamaki
Tamaki es resistente el ataque de Centaur
Tamaki recibe 2 de daño
Tamaki termina con HP:625/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:15/19
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:625/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:15/19
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:625/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kyouji HP:963/999 MP:0/0
2-Centaur HP:104/104 MP:15/19
3-Nebiros HP:249/249 MP:242/242
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:15/19
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:625/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nebiros
3-Kyouji
4-Centaur
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:625/999 MP:533/542
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Tamaki
Tamaki es resistente el ataque de Ammut
Tamaki recibe 27 de daño
Tamaki termina con HP:598/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:15/19
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:598/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Kyouji
3-Centaur
4-Ammut
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:15/19
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:598/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Centaur
3-Ammut
4-Nebiros
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tamaki HP:598/999 MP:533/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:15/19
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:598/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Ammut
3-Nebiros
4-Kyouji
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Mushussu HP:399/399 MP:179/179
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:15/19
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:598/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nebiros
3-Kyouji
4-Centaur
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:15/19
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:598/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Kyouji
3-Centaur
4-Ammut
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:15/19
