Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:260/971 MP:488/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:243/441 MP:428/428
D-Yamata-no-Orochi HP:647/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:628/760 MP:378/398
B-Manticore HP:385/385 MP:165/172
C-Mastema HP:140/399 MP:365/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Scathach
3-Flynn
4-Alilat
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:260/971 MP:488/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:243/441 MP:428/428
D-Yamata-no-Orochi HP:647/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:628/760 MP:378/398
B-Manticore HP:385/385 MP:165/172
C-Mastema HP:140/399 MP:365/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Flynn
3-Alilat
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:293/293 MP:50/58
2-Cancelar
INPUT: 1
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:260/971 MP:488/527
B-Mithras HP:293/293 MP:50/58
C-Alilat HP:243/441 MP:428/428
D-Yamata-no-Orochi HP:647/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:628/760 MP:378/398
B-Manticore HP:385/385 MP:165/172
C-Mastema HP:140/399 MP:365/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Yamata-no-Orochi
4-Mithras
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Bufu MP:5
3-Bouncing Claw MP:4
4-Ziodyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:628/760 MP:378/398
2-Manticore HP:385/385 MP:165/172
3-Mastema HP:140/399 MP:365/387
4-Shax HP:230/371 MP:360/360
5-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza electricidad a Kei
Kei es resistente el ataque de Flynn
Kei recibe 86 de daño
Kei termina con HP:542/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:260/971 MP:474/527
B-Mithras HP:293/293 MP:50/58
C-Alilat HP:243/441 MP:428/428
D-Yamata-no-Orochi HP:647/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:542/760 MP:378/398
B-Manticore HP:385/385 MP:165/172
C-Mastema HP:140/399 MP:365/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Yamata-no-Orochi
3-Mithras
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:260/971 MP:474/527
2-Mithras HP:293/293 MP:50/58
3-Alilat HP:243/441 MP:428/428
4-Yamata-no-Orochi HP:647/662 MP:131/131
5-Cancelar
INPUT: 1
----------------------------------------
Alilat cura a Flynn
Flynn recibe 971 de HP
Flynn termina con HP:971/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:474/527
B-Mithras HP:293/293 MP:50/58
C-Alilat HP:243/441 MP:412/428
D-Yamata-no-Orochi HP:647/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:542/760 MP:378/398
B-Manticore HP:385/385 MP:165/172
C-Mastema HP:140/399 MP:365/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Manticore
3-Shax
4-Kei
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Flynn HP:971/971 MP:474/527
2-Mithras HP:293/293 MP:50/58
3-Alilat HP:243/441 MP:412/428
4-Yamata-no-Orochi HP:647/662 MP:131/131
5-Cancelar
INPUT: 1
----------------------------------------
Mastema ataca a Flynn
Flynn recibe 43 de daño
Flynn termina con HP:928/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:928/971 MP:474/527
B-Mithras HP:293/293 MP:50/58
C-Alilat HP:243/441 MP:412/428
D-Yamata-no-Orochi HP:647/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:542/760 MP:378/398
B-Manticore HP:385/385 MP:165/172
C-Mastema HP:140/399 MP:365/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Shax
3-Kei
4-Mastema
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:928/971 MP:474/527
B-Mithras HP:293/293 MP:50/58
C-Alilat HP:243/441 MP:412/428
D-Yamata-no-Orochi HP:647/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:542/760 MP:378/398
B-Manticore HP:385/385 MP:165/172
C-Mastema HP:140/399 MP:365/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Kei
3-Mastema
4-Manticore
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Flynn HP:928/971 MP:474/527
2-Mithras HP:293/293 MP:50/58
3-Alilat HP:243/441 MP:412/428
4-Yamata-no-Orochi HP:647/662 MP:131/131
5-Cancelar
INPUT: 3
----------------------------------------
Shax ataca a Alilat
Alilat es resistente el ataque de Shax
Alilat recibe 20 de daño
Alilat termina con HP:223/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:928/971 MP:474/527
B-Mithras HP:293/293 MP:50/58
C-Alilat HP:223/441 MP:412/428
D-Yamata-no-Orochi HP:647/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:542/760 MP:378/398
B-Manticore HP:385/385 MP:165/172
C-Mastema HP:140/399 MP:365/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Mastema
3-Manticore
4-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Oni-Kagura MP:9
2-Axel Claw MP:15
3-Needle Shot MP:4
4-Nihil Claw MP:11
5-Zanma MP:8
6-Grand Tack MP:11
7-Tathlum Shot MP:7
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:928/971 MP:474/527
2-Mithras HP:293/293 MP:50/58
3-Alilat HP:223/441 MP:412/428
4-Yamata-no-Orochi HP:647/662 MP:131/131
5-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Alilat
Alilat es resistente el ataque de Kei
Alilat recibe 9 de daño
Alilat termina con HP:214/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:928/971 MP:474/527
B-Mithras HP:293/293 MP:50/58
C-Alilat HP:214/441 MP:412/428
D-Yamata-no-Orochi HP:647/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:542/760 MP:378/398
B-Manticore HP:385/385 MP:165/172
C-Mastema HP:140/399 MP:365/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Manticore
3-Shax
4-Kei
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:481/693 MP:266/310
2-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:928/971 MP:474/527
B-Mithras HP:293/293 MP:50/58
C-Alilat HP:214/441 MP:412/428
D-Yamata-no-Orochi HP:647/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:542/760 MP:378/398
B-Manticore HP:385/385 MP:165/172
C-Pale Rider HP:481/693 MP:266/310
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Shax
3-Kei
4-Pale Rider
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:928/971 MP:474/527
B-Mithras HP:293/293 MP:50/58
C-Alilat HP:214/441 MP:412/428
D-Yamata-no-Orochi HP:647/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:542/760 MP:378/398
B-Manticore HP:385/385 MP:165/172
C-Pale Rider HP:481/693 MP:266/310
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Yamata-no-Orochi
4-Mithras
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:303/343 MP:153/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:928/971 MP:474/527
B-Mithras HP:293/293 MP:50/58
C-Alilat HP:214/441 MP:412/428
D-Yamata-no-Orochi HP:647/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:542/760 MP:378/398
B-Manticore HP:385/385 MP:165/172
C-Pale Rider HP:481/693 MP:266/310
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Yamata-no-Orochi
3-Mithras
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:928/971 MP:474/527
B-Mithras HP:293/293 MP:50/58
C-Alilat HP:214/441 MP:412/428
D-Yamata-no-Orochi HP:647/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:542/760 MP:378/398
B-Manticore HP:385/385 MP:165/172
C-Pale Rider HP:481/693 MP:266/310
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Mithras
3-Flynn
4-Alilat
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:303/343 MP:153/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kei HP:542/760 MP:378/398
2-Manticore HP:385/385 MP:165/172
3-Pale Rider HP:481/693 MP:266/310
4-Shax HP:230/371 MP:360/360
5-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi lanza hielo a Manticore
Manticore recibe 109 de daño
Manticore termina con HP:276/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:928/971 MP:474/527
B-Mithras HP:293/293 MP:50/58
C-Alilat HP:214/441 MP:412/428
D-Yamata-no-Orochi HP:647/662 MP:117/131
Equipo de Kei (J2)
A-Kei HP:542/760 MP:378/398
B-Manticore HP:276/385 MP:165/172
C-Pale Rider HP:481/693 MP:266/310
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Flynn
3-Alilat
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:303/343 MP:153/153
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:928/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:214/441 MP:412/428
D-Yamata-no-Orochi HP:647/662 MP:117/131
Equipo de Kei (J2)
A-Kei HP:542/760 MP:378/398
B-Manticore HP:276/385 MP:165/172
C-Pale Rider HP:481/693 MP:266/310
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Yamata-no-Orochi
4-Scathach
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:928/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:214/441 MP:412/428
D-Yamata-no-Orochi HP:647/662 MP:117/131
Equipo de Kei (J2)
A-Kei HP:542/760 MP:378/398
B-Manticore HP:276/385 MP:165/172
C-Pale Rider HP:481/693 MP:266/310
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Yamata-no-Orochi
3-Scathach
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kei HP:542/760 MP:378/398
2-Manticore HP:276/385 MP:165/172
3-Pale Rider HP:481/693 MP:266/310
4-Shax HP:230/371 MP:360/360
5-Cancelar
INPUT: 2
----------------------------------------
Alilat ataca a Manticore
Manticore recibe 47 de daño
Manticore termina con HP:229/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:928/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:214/441 MP:412/428
D-Yamata-no-Orochi HP:647/662 MP:117/131
Equipo de Kei (J2)
A-Kei HP:542/760 MP:378/398
B-Manticore HP:229/385 MP:165/172
C-Pale Rider HP:481/693 MP:266/310
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Manticore
3-Shax
4-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:140/399 MP:365/387
2-Cancelar
INPUT: 1
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:928/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:214/441 MP:412/428
D-Yamata-no-Orochi HP:647/662 MP:117/131
Equipo de Kei (J2)
A-Kei HP:542/760 MP:378/398
B-Manticore HP:229/385 MP:165/172
C-Mastema HP:140/399 MP:365/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Shax
3-Kei
4-Mastema
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:481/693 MP:266/310
2-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:928/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:214/441 MP:412/428
D-Yamata-no-Orochi HP:647/662 MP:117/131
Equipo de Kei (J2)
A-Kei HP:542/760 MP:378/398
B-Pale Rider HP:481/693 MP:266/310
C-Mastema HP:140/399 MP:365/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
3-Mastema
4-Pale Rider
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:928/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:214/441 MP:412/428
D-Yamata-no-Orochi HP:647/662 MP:117/131
Equipo de Kei (J2)
A-Kei HP:542/760 MP:378/398
B-Pale Rider HP:481/693 MP:266/310
C-Mastema HP:140/399 MP:365/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Mastema
3-Pale Rider
4-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Oni-Kagura MP:9
2-Axel Claw MP:15
3-Needle Shot MP:4
4-Nihil Claw MP:11
5-Zanma MP:8
6-Grand Tack MP:11
7-Tathlum Shot MP:7
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:928/971 MP:474/527
2-Scathach HP:303/343 MP:153/153
3-Alilat HP:214/441 MP:412/428
4-Yamata-no-Orochi HP:647/662 MP:117/131
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 85 de daño
Flynn termina con HP:843/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:843/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:214/441 MP:412/428
D-Yamata-no-Orochi HP:647/662 MP:117/131
Equipo de Kei (J2)
A-Kei HP:542/760 MP:367/398
B-Pale Rider HP:481/693 MP:266/310
C-Mastema HP:140/399 MP:365/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Pale Rider
3-Shax
4-Kei
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Flynn HP:843/971 MP:474/527
2-Scathach HP:303/343 MP:153/153
3-Alilat HP:214/441 MP:412/428
4-Yamata-no-Orochi HP:647/662 MP:117/131
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:843/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:214/441 MP:412/428
D-Yamata-no-Orochi HP:647/662 MP:117/131
Equipo de Kei (J2)
A-Kei HP:542/760 MP:367/398
B-Pale Rider HP:481/693 MP:266/310
C-Mastema HP:140/399 MP:365/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Shax
3-Kei
4-Mastema
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Flynn HP:843/971 MP:474/527
2-Scathach HP:303/343 MP:153/153
3-Alilat HP:214/441 MP:412/428
4-Yamata-no-Orochi HP:647/662 MP:117/131
5-Cancelar
INPUT: 4
----------------------------------------
Pale Rider ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 58 de daño
Yamata-no-Orochi termina con HP:589/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:843/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:214/441 MP:412/428
D-Yamata-no-Orochi HP:589/662 MP:117/131
Equipo de Kei (J2)
A-Kei HP:542/760 MP:367/398
B-Pale Rider HP:481/693 MP:266/310
C-Mastema HP:140/399 MP:365/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
3-Mastema
4-Pale Rider
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Flynn HP:843/971 MP:474/527
2-Scathach HP:303/343 MP:153/153
3-Alilat HP:214/441 MP:412/428
4-Yamata-no-Orochi HP:589/662 MP:117/131
5-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Flynn
Flynn recibe 40 de daño
Flynn termina con HP:803/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:803/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:214/441 MP:412/428
D-Yamata-no-Orochi HP:589/662 MP:117/131
Equipo de Kei (J2)
A-Kei HP:542/760 MP:367/398
B-Pale Rider HP:481/693 MP:266/310
C-Mastema HP:140/399 MP:365/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Yamata-no-Orochi
4-Scathach
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:293/293 MP:50/58
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Scathach HP:303/343 MP:153/153 (Puesto 2)
2-Alilat HP:214/441 MP:412/428 (Puesto 3)
3-Yamata-no-Orochi HP:589/662 MP:117/131 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:803/971 MP:474/527
B-Scathach HP:303/343 MP:153/153
C-Alilat HP:214/441 MP:412/428
D-Mithras HP:293/293 MP:50/58
Equipo de Kei (J2)
A-Kei HP:542/760 MP:367/398
B-Pale Rider HP:481/693 MP:266/310
C-Mastema HP:140/399 MP:365/387
D-Shax HP:230/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Mithras
3-Scathach
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kei HP:542/760 MP:367/398
2-Pale Rider HP:481/693 MP:266/310
3-Mastema HP:140/399 MP:365/387
4-Shax HP:230/371 MP:360/360
5-Cancelar
INPUT: 2
----------------------------------------
Alilat ataca a Pale Rider
Pale Rider recibe 47 de daño
Pale Rider termina con HP:434/693
