Elige un archivo para cargar los equipos
0: 001.txt
Yamata-no-Orochi lanza hielo a Koppa Tengu
Koppa Tengu recibe 109 de daño
Koppa Tengu termina con HP:13/196
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Koppa Tengu HP:13/196 MP:80/88
D-
Equipo de Tamaki (J2)
A-Tamaki HP:911/999 MP:542/542
B-Throne HP:490/504 MP:211/225
C-Yamata-no-Orochi HP:525/662 MP:89/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Throne
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Grand Tack MP:11
2-Invitation MP:45
3-Dia MP:5
4-Deadly Wind MP:22
5-Agilao MP:8
6-Sabbatma MP:20
7-Riot Gun MP:30
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Grand Tack MP:11
2-Invitation MP:45
3-Dia MP:5
4-Deadly Wind MP:22
5-Agilao MP:8
6-Sabbatma MP:20
7-Riot Gun MP:30
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Koppa Tengu HP:13/196 MP:80/88
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Koppa Tengu
Koppa Tengu recibe 18 de daño
Koppa Tengu termina con HP:0/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Tamaki (J2)
