Elige un archivo para cargar los equipos
0: 001.txt
A-Tadano HP:388/388 MP:179/193
B-Strix HP:159/189 MP:81/85
C-Arachne HP:350/350 MP:143/157
D-Peri HP:370/483 MP:184/216
Equipo de Yu (J2)
A-Yu HP:497/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Peri
4-Arachne
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:497/597 MP:331/347
2-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Yu
Yu recibe 20 de daño
Yu termina con HP:477/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:159/189 MP:81/85
C-Arachne HP:350/350 MP:143/157
D-Peri HP:370/483 MP:184/216
Equipo de Yu (J2)
A-Yu HP:477/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:388/388 MP:179/193
2-Strix HP:159/189 MP:81/85
3-Arachne HP:350/350 MP:143/157
4-Peri HP:370/483 MP:184/216
5-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Strix
Strix recibe 49 de daño
Strix termina con HP:110/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:110/189 MP:81/85
C-Arachne HP:350/350 MP:143/157
D-Peri HP:370/483 MP:184/216
Equipo de Yu (J2)
A-Yu HP:477/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Arachne
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:110/189 MP:81/85
C-Arachne HP:350/350 MP:143/157
D-Peri HP:370/483 MP:184/216
Equipo de Yu (J2)
A-Yu HP:477/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Tadano
3-Strix
4-Peri
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Yu HP:477/597 MP:331/347
2-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Yu
Yu es resistente el ataque de Arachne
Yu recibe 14 de daño
Yu termina con HP:463/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:110/189 MP:81/85
C-Arachne HP:350/350 MP:143/157
D-Peri HP:370/483 MP:184/216
Equipo de Yu (J2)
A-Yu HP:463/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Peri
4-Arachne
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:463/597 MP:331/347
2-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Yu
Yu recibe 20 de daño
Yu termina con HP:443/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:110/189 MP:81/85
C-Arachne HP:350/350 MP:143/157
D-Peri HP:370/483 MP:184/216
Equipo de Yu (J2)
A-Yu HP:443/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Peri
3-Arachne
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:443/597 MP:331/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:443/597 MP:331/347
2-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Yu
Yu es resistente el ataque de Strix
Yu recibe 7 de daño
Yu termina con HP:436/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:110/189 MP:81/85
C-Arachne HP:350/350 MP:143/157
D-Peri HP:370/483 MP:184/216
Equipo de Yu (J2)
A-Yu HP:436/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Arachne
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Yu HP:436/597 MP:331/347
2-Cancelar
INPUT: 1
----------------------------------------
Peri ataca a Yu
Yu es resistente el ataque de Peri
Yu recibe 20 de daño
Yu termina con HP:416/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:110/189 MP:81/85
C-Arachne HP:350/350 MP:143/157
D-Peri HP:370/483 MP:184/216
Equipo de Yu (J2)
A-Yu HP:416/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:110/189 MP:81/85
C-Arachne HP:350/350 MP:143/157
D-Peri HP:370/483 MP:184/216
Equipo de Yu (J2)
A-Yu HP:416/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Zionga MP:8
2-Mortal Jihad MP:13
3-Fatal Sword MP:8
4-Oni-Kagura MP:9
5-Recarm MP:20
6-Bufu MP:5
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Yu
1-Gurulu HP:0/371 MP:166/166
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:388/388 MP:179/193
2-Strix HP:110/189 MP:81/85
3-Arachne HP:350/350 MP:143/157
4-Peri HP:370/483 MP:184/216
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:388/388 MP:179/193
2-Strix HP:110/189 MP:81/85
3-Arachne HP:350/350 MP:143/157
4-Peri HP:370/483 MP:184/216
5-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Arachne
Arachne absorbe 72 daño
Arachne termina con HP:350/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:110/189 MP:81/85
C-Arachne HP:350/350 MP:143/157
D-Peri HP:370/483 MP:184/216
Equipo de Yu (J2)
A-Yu HP:416/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Arachne
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Yu HP:416/597 MP:331/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Yu HP:416/597 MP:331/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Yu HP:416/597 MP:331/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Yu HP:416/597 MP:331/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tadano HP:388/388 MP:179/193
2-Strix HP:110/189 MP:81/85
3-Arachne HP:350/350 MP:143/157
4-Peri HP:370/483 MP:184/216
5-Cancelar
INPUT: 4
----------------------------------------
Peri cura a Peri
Peri recibe 483 de HP
Peri termina con HP:483/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:110/189 MP:81/85
C-Arachne HP:350/350 MP:143/157
D-Peri HP:483/483 MP:168/216
Equipo de Yu (J2)
A-Yu HP:416/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tadano
3-Strix
4-Peri
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Yu HP:416/597 MP:331/347
2-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Yu
Yu es resistente el ataque de Arachne
Yu recibe 14 de daño
Yu termina con HP:402/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:110/189 MP:81/85
C-Arachne HP:350/350 MP:143/157
D-Peri HP:483/483 MP:168/216
Equipo de Yu (J2)
A-Yu HP:402/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Peri
4-Arachne
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:402/597 MP:331/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:402/597 MP:331/347
2-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Yu
Yu es resistente el ataque de Tadano
Yu recibe 8 de daño
Yu termina con HP:394/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:110/189 MP:81/85
C-Arachne HP:350/350 MP:143/157
D-Peri HP:483/483 MP:168/216
Equipo de Yu (J2)
A-Yu HP:394/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Peri
3-Arachne
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:394/597 MP:331/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:394/597 MP:331/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:394/597 MP:331/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:394/597 MP:331/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:394/597 MP:331/347
2-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Yu
Yu es resistente el ataque de Strix
Yu recibe 7 de daño
Yu termina con HP:387/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:110/189 MP:81/85
C-Arachne HP:350/350 MP:143/157
D-Peri HP:483/483 MP:168/216
Equipo de Yu (J2)
A-Yu HP:387/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Zionga MP:8
2-Mortal Jihad MP:13
3-Fatal Sword MP:8
4-Oni-Kagura MP:9
5-Recarm MP:20
6-Bufu MP:5
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:388/388 MP:179/193
2-Strix HP:110/189 MP:81/85
3-Arachne HP:350/350 MP:143/157
4-Peri HP:483/483 MP:168/216
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:388/388 MP:179/193
2-Strix HP:110/189 MP:81/85
3-Arachne HP:350/350 MP:143/157
4-Peri HP:483/483 MP:168/216
5-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Arachne
Arachne recibe 49 de daño
Arachne termina con HP:301/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:110/189 MP:81/85
C-Arachne HP:301/350 MP:143/157
D-Peri HP:483/483 MP:168/216
Equipo de Yu (J2)
A-Yu HP:387/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Arachne
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:110/189 MP:81/85
C-Arachne HP:301/350 MP:143/157
D-Peri HP:483/483 MP:168/216
Equipo de Yu (J2)
A-Yu HP:387/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Tadano
3-Strix
4-Peri
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:110/189 MP:81/85
C-Arachne HP:301/350 MP:143/157
D-Peri HP:483/483 MP:168/216
Equipo de Yu (J2)
A-Yu HP:387/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Peri
4-Arachne
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:110/189 MP:81/85
C-Arachne HP:301/350 MP:143/157
D-Peri HP:483/483 MP:168/216
Equipo de Yu (J2)
A-Yu HP:387/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Peri
3-Arachne
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:387/597 MP:331/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:110/189 MP:81/85
C-Arachne HP:301/350 MP:143/157
D-Peri HP:483/483 MP:168/216
Equipo de Yu (J2)
A-Yu HP:387/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Arachne
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Yu HP:387/597 MP:331/347
2-Cancelar
INPUT: 1
----------------------------------------
Peri ataca a Yu
Yu es resistente el ataque de Peri
Yu recibe 20 de daño
Yu termina con HP:367/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:110/189 MP:81/85
C-Arachne HP:301/350 MP:143/157
D-Peri HP:483/483 MP:168/216
Equipo de Yu (J2)
A-Yu HP:367/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tadano
3-Strix
4-Peri
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:110/189 MP:81/85
C-Arachne HP:301/350 MP:143/157
D-Peri HP:483/483 MP:168/216
Equipo de Yu (J2)
A-Yu HP:367/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Peri
4-Arachne
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:367/597 MP:331/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:367/597 MP:331/347
2-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Yu
Yu recibe 20 de daño
Yu termina con HP:347/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:110/189 MP:81/85
C-Arachne HP:301/350 MP:143/157
D-Peri HP:483/483 MP:168/216
Equipo de Yu (J2)
A-Yu HP:347/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:110/189 MP:81/85
C-Arachne HP:301/350 MP:143/157
D-Peri HP:483/483 MP:168/216
Equipo de Yu (J2)
A-Yu HP:347/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:110/189 MP:81/85
C-Arachne HP:301/350 MP:143/157
D-Peri HP:483/483 MP:168/216
Equipo de Yu (J2)
A-Yu HP:347/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Arachne
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tadano HP:388/388 MP:179/193
2-Strix HP:110/189 MP:81/85
3-Arachne HP:301/350 MP:143/157
4-Peri HP:483/483 MP:168/216
5-Cancelar
INPUT: 2
----------------------------------------
Peri cura a Strix
Strix recibe 189 de HP
Strix termina con HP:189/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:301/350 MP:143/157
D-Peri HP:483/483 MP:152/216
Equipo de Yu (J2)
A-Yu HP:347/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tadano
3-Strix
4-Peri
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
