Elige un archivo para cargar los equipos
0: 001.txt
B-Guedhe HP:511/511 MP:229/229
C-Koumokuten HP:359/378 MP:170/170
D-Pale Rider HP:603/693 MP:288/310
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Red Rider HP:839/917 MP:183/183
C-Anubis HP:101/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Guedhe
3-Koumokuten
4-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kei HP:760/760 MP:398/398
2-Red Rider HP:839/917 MP:183/183
3-Anubis HP:101/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Pale Rider ataca a Anubis
Anubis recibe 58 de daño
Anubis termina con HP:43/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1242/1317 MP:625/625
B-Guedhe HP:511/511 MP:229/229
C-Koumokuten HP:359/378 MP:170/170
D-Pale Rider HP:603/693 MP:288/310
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Red Rider HP:839/917 MP:183/183
C-Anubis HP:43/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Koumokuten
3-Shujinko
4-Pale Rider
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Kei HP:760/760 MP:398/398
2-Red Rider HP:839/917 MP:183/183
3-Anubis HP:43/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Guedhe ataca a Kei
Kei es resistente el ataque de Guedhe
Kei recibe 21 de daño
Kei termina con HP:739/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1242/1317 MP:625/625
B-Guedhe HP:511/511 MP:229/229
C-Koumokuten HP:359/378 MP:170/170
D-Pale Rider HP:603/693 MP:288/310
Equipo de Kei (J2)
A-Kei HP:739/760 MP:398/398
B-Red Rider HP:839/917 MP:183/183
C-Anubis HP:43/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Shujinko
3-Pale Rider
4-Guedhe
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Power HP:407/407 MP:81/81
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kei HP:739/760 MP:398/398
2-Red Rider HP:839/917 MP:183/183
3-Anubis HP:43/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ataca a Anubis
Anubis recibe 30 de daño
Anubis termina con HP:13/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1242/1317 MP:625/625
B-Guedhe HP:511/511 MP:229/229
C-Koumokuten HP:359/378 MP:170/170
D-Pale Rider HP:603/693 MP:288/310
Equipo de Kei (J2)
A-Kei HP:739/760 MP:398/398
B-Red Rider HP:839/917 MP:183/183
C-Anubis HP:13/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Guedhe
4-Koumokuten
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1242/1317 MP:625/625
B-Guedhe HP:511/511 MP:229/229
C-Koumokuten HP:359/378 MP:170/170
D-Pale Rider HP:603/693 MP:288/310
Equipo de Kei (J2)
A-Kei HP:739/760 MP:398/398
B-Red Rider HP:839/917 MP:183/183
C-Anubis HP:13/497 MP:223/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Guedhe
3-Koumokuten
4-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kei HP:739/760 MP:398/398
2-Red Rider HP:839/917 MP:183/183
3-Anubis HP:13/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kei HP:739/760 MP:398/398
2-Red Rider HP:839/917 MP:183/183
3-Anubis HP:13/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kei HP:739/760 MP:398/398
2-Red Rider HP:839/917 MP:183/183
3-Anubis HP:13/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Pale Rider lanza viento a Anubis
Anubis recibe 168 de daño
Anubis termina con HP:0/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1242/1317 MP:625/625
B-Guedhe HP:511/511 MP:229/229
C-Koumokuten HP:359/378 MP:170/170
D-Pale Rider HP:603/693 MP:266/310
Equipo de Kei (J2)
A-Kei HP:739/760 MP:398/398
B-Red Rider HP:839/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Shujinko HP:1242/1317 MP:625/625
2-Guedhe HP:511/511 MP:229/229
3-Koumokuten HP:359/378 MP:170/170
4-Pale Rider HP:603/693 MP:266/310
5-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Shujinko
Shujinko es resistente el ataque de Red Rider
Shujinko recibe 35 de daño
Shujinko termina con HP:1207/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1207/1317 MP:625/625
B-Guedhe HP:511/511 MP:229/229
C-Koumokuten HP:359/378 MP:170/170
D-Pale Rider HP:603/693 MP:266/310
Equipo de Kei (J2)
A-Kei HP:739/760 MP:398/398
B-Red Rider HP:839/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Red Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bouncing Claw MP:4
2-Oni-Kagura MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Shujinko HP:1207/1317 MP:625/625
2-Guedhe HP:511/511 MP:229/229
3-Koumokuten HP:359/378 MP:170/170
4-Pale Rider HP:603/693 MP:266/310
5-Cancelar
INPUT: 1
----------------------------------------
Kei lanza viento a Shujinko
Shujinko recibe 69 de daño
Shujinko termina con HP:1138/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Guedhe HP:511/511 MP:229/229
C-Koumokuten HP:359/378 MP:170/170
D-Pale Rider HP:603/693 MP:266/310
Equipo de Kei (J2)
A-Kei HP:739/760 MP:384/398
B-Red Rider HP:839/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Guedhe
4-Koumokuten
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Guedhe HP:511/511 MP:229/229
C-Koumokuten HP:359/378 MP:170/170
D-Pale Rider HP:603/693 MP:266/310
Equipo de Kei (J2)
A-Kei HP:739/760 MP:384/398
B-Red Rider HP:839/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Guedhe
3-Koumokuten
4-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kei HP:739/760 MP:384/398
2-Red Rider HP:839/917 MP:183/183
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider lanza viento a Kei
Kei es resistente el ataque de Pale Rider
Kei recibe 84 de daño
Kei termina con HP:655/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Guedhe HP:511/511 MP:229/229
C-Koumokuten HP:359/378 MP:170/170
D-Pale Rider HP:603/693 MP:244/310
Equipo de Kei (J2)
A-Kei HP:655/760 MP:384/398
B-Red Rider HP:839/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Koumokuten
3-Shujinko
4-Pale Rider
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Guedhe HP:511/511 MP:229/229
C-Koumokuten HP:359/378 MP:170/170
D-Pale Rider HP:603/693 MP:244/310
Equipo de Kei (J2)
A-Kei HP:655/760 MP:384/398
B-Red Rider HP:839/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Shujinko
3-Pale Rider
4-Guedhe
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Power HP:407/407 MP:81/81
3-Cancelar
INPUT: 1
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Guedhe HP:511/511 MP:229/229
C-Nue HP:341/341 MP:67/67
D-Pale Rider HP:603/693 MP:244/310
Equipo de Kei (J2)
A-Kei HP:655/760 MP:384/398
B-Red Rider HP:839/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Guedhe
4-Nue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Bufu MP:5
2-Samarecarm MP:40
3-Damascus Claw MP:7
4-Zio MP:5
5-Nihil Claw MP:11
6-Zanma MP:8
7-Invitation MP:45
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kei HP:655/760 MP:384/398
2-Red Rider HP:839/917 MP:183/183
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:359/378 MP:170/170
2-Power HP:407/407 MP:81/81
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Guedhe HP:511/511 MP:229/229 (Puesto 2)
2-Nue HP:341/341 MP:67/67 (Puesto 3)
3-Pale Rider HP:603/693 MP:244/310 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Nue HP:341/341 MP:67/67
D-Pale Rider HP:603/693 MP:244/310
Equipo de Kei (J2)
A-Kei HP:655/760 MP:384/398
B-Red Rider HP:839/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Koumokuten
3-Nue
4-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:81/81
2-Guedhe HP:511/511 MP:229/229
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:81/81
2-Guedhe HP:511/511 MP:229/229
3-Cancelar
INPUT: 2
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Nue HP:341/341 MP:67/67
D-Guedhe HP:511/511 MP:229/229
Equipo de Kei (J2)
A-Kei HP:655/760 MP:384/398
B-Red Rider HP:839/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Nue
3-Shujinko
4-Guedhe
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Nue HP:341/341 MP:67/67
D-Guedhe HP:511/511 MP:229/229
Equipo de Kei (J2)
A-Kei HP:655/760 MP:384/398
B-Red Rider HP:839/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Shujinko
3-Guedhe
4-Koumokuten
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:603/693 MP:244/310
2-Power HP:407/407 MP:81/81
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:603/693 MP:244/310
2-Power HP:407/407 MP:81/81
3-Cancelar
INPUT: 2
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:407/407 MP:81/81
D-Guedhe HP:511/511 MP:229/229
Equipo de Kei (J2)
A-Kei HP:655/760 MP:384/398
B-Red Rider HP:839/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:407/407 MP:81/81
D-Guedhe HP:511/511 MP:229/229
Equipo de Kei (J2)
A-Kei HP:655/760 MP:384/398
B-Red Rider HP:839/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Red Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Shujinko HP:1138/1317 MP:625/625
2-Koumokuten HP:359/378 MP:170/170
3-Power HP:407/407 MP:81/81
4-Guedhe HP:511/511 MP:229/229
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Shujinko HP:1138/1317 MP:625/625
2-Koumokuten HP:359/378 MP:170/170
3-Power HP:407/407 MP:81/81
4-Guedhe HP:511/511 MP:229/229
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Shujinko HP:1138/1317 MP:625/625
2-Koumokuten HP:359/378 MP:170/170
3-Power HP:407/407 MP:81/81
4-Guedhe HP:511/511 MP:229/229
5-Cancelar
INPUT: 4
----------------------------------------
Kei dispara a Guedhe
Guedhe recibe 15 de daño
Guedhe termina con HP:496/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:407/407 MP:81/81
D-Guedhe HP:496/511 MP:229/229
Equipo de Kei (J2)
A-Kei HP:655/760 MP:384/398
B-Red Rider HP:839/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Shujinko HP:1138/1317 MP:625/625
2-Koumokuten HP:359/378 MP:170/170
3-Power HP:407/407 MP:81/81
4-Guedhe HP:496/511 MP:229/229
5-Cancelar
INPUT: 3
----------------------------------------
Red Rider ataca a Power
Power recibe 71 de daño
Power termina con HP:336/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Guedhe HP:496/511 MP:229/229
Equipo de Kei (J2)
A-Kei HP:655/760 MP:384/398
B-Red Rider HP:839/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Guedhe
3-Koumokuten
4-Power
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Guedhe HP:496/511 MP:229/229
Equipo de Kei (J2)
A-Kei HP:655/760 MP:384/398
B-Red Rider HP:839/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Koumokuten
3-Power
4-Shujinko
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Guedhe HP:496/511 MP:229/229
Equipo de Kei (J2)
A-Kei HP:655/760 MP:384/398
B-Red Rider HP:839/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Power
3-Shujinko
4-Guedhe
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kei HP:655/760 MP:384/398
2-Red Rider HP:839/917 MP:183/183
3-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Kei
Kei es resistente el ataque de Koumokuten
Kei recibe 15 de daño
Kei termina con HP:640/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Guedhe HP:496/511 MP:229/229
Equipo de Kei (J2)
A-Kei HP:640/760 MP:384/398
B-Red Rider HP:839/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Shujinko
3-Guedhe
4-Koumokuten
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Guedhe HP:496/511 MP:229/229
Equipo de Kei (J2)
A-Kei HP:640/760 MP:384/398
B-Red Rider HP:839/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Guedhe
3-Koumokuten
4-Power
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Pale Rider HP:603/693 MP:244/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kei HP:640/760 MP:384/398
2-Red Rider HP:839/917 MP:183/183
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Kei
Kei es resistente el ataque de Shujinko
Kei recibe 114 de daño
Kei termina con HP:526/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Guedhe HP:496/511 MP:229/229
Equipo de Kei (J2)
A-Kei HP:526/760 MP:384/398
B-Red Rider HP:839/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Koumokuten
3-Power
4-Shujinko
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Kei HP:526/760 MP:384/398
2-Red Rider HP:839/917 MP:183/183
3-Cancelar
INPUT: 1
----------------------------------------
