Elige un archivo para cargar los equipos
0: 001.txt
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1076/1136 MP:372/413
B-Nadja HP:399/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Kei
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Itsuki HP:1076/1136 MP:372/413
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Throne lanza fuego a Nadja
Nadja recibe 119 de daño
Nadja termina con HP:280/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:744/760 MP:393/398
B-Throne HP:379/504 MP:183/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1076/1136 MP:372/413
B-Nadja HP:280/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Throne
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1076/1136 MP:372/413
2-Nadja HP:280/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Itsuki
Itsuki recibe 19 de daño
Itsuki termina con HP:1057/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:744/760 MP:393/398
B-Throne HP:379/504 MP:183/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1057/1136 MP:372/413
B-Nadja HP:280/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nadja
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bouncing Claw MP:4
2-Diarahan MP:16
3-Diarama MP:9
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:744/760 MP:393/398
2-Throne HP:379/504 MP:183/225
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:744/760 MP:393/398
2-Throne HP:379/504 MP:183/225
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 22 de daño
Kei termina con HP:722/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:722/760 MP:393/398
B-Throne HP:379/504 MP:183/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1057/1136 MP:372/413
B-Nadja HP:280/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Itsuki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:722/760 MP:393/398
B-Throne HP:379/504 MP:183/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1057/1136 MP:372/413
B-Nadja HP:280/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Nadja
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:722/760 MP:393/398
B-Throne HP:379/504 MP:183/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1057/1136 MP:372/413
B-Nadja HP:280/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Kei
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:722/760 MP:393/398
B-Throne HP:379/504 MP:183/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1057/1136 MP:372/413
B-Nadja HP:280/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Throne
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:722/760 MP:393/398
B-Throne HP:379/504 MP:183/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1057/1136 MP:372/413
B-Nadja HP:280/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Kei
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Itsuki HP:1057/1136 MP:372/413
2-Nadja HP:280/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Itsuki
Itsuki recibe 41 de daño
Itsuki termina con HP:1016/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:722/760 MP:393/398
B-Throne HP:379/504 MP:183/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1016/1136 MP:372/413
B-Nadja HP:280/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nadja
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:722/760 MP:393/398
2-Throne HP:379/504 MP:183/225
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Throne
Throne recibe 45 de daño
Throne termina con HP:334/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:722/760 MP:393/398
B-Throne HP:334/504 MP:183/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1016/1136 MP:372/413
B-Nadja HP:280/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Itsuki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:722/760 MP:393/398
B-Throne HP:334/504 MP:183/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1016/1136 MP:372/413
B-Nadja HP:280/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Nadja
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:722/760 MP:393/398
2-Throne HP:334/504 MP:183/225
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bouncing Claw MP:4
2-Diarahan MP:16
3-Diarama MP:9
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:722/760 MP:393/398
2-Throne HP:334/504 MP:183/225
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:722/760 MP:393/398
2-Throne HP:334/504 MP:183/225
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 30 de daño
Kei termina con HP:692/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:692/760 MP:393/398
B-Throne HP:334/504 MP:183/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1016/1136 MP:372/413
B-Nadja HP:280/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Kei
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Itsuki HP:1016/1136 MP:372/413
2-Nadja HP:280/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Throne lanza fuego a Nadja
Nadja recibe 119 de daño
Nadja termina con HP:161/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:692/760 MP:393/398
B-Throne HP:334/504 MP:169/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1016/1136 MP:372/413
B-Nadja HP:161/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Throne
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1016/1136 MP:372/413
2-Nadja HP:161/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1016/1136 MP:372/413
2-Nadja HP:161/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Itsuki
Itsuki recibe 19 de daño
Itsuki termina con HP:997/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:692/760 MP:393/398
B-Throne HP:334/504 MP:169/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:997/1136 MP:372/413
B-Nadja HP:161/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nadja
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:692/760 MP:393/398
B-Throne HP:334/504 MP:169/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:997/1136 MP:372/413
B-Nadja HP:161/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Itsuki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Kei HP:692/760 MP:393/398
2-Throne HP:334/504 MP:169/225
3-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Kei
Kei es resistente el ataque de Nadja
Kei recibe 16 de daño
Kei termina con HP:676/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:676/760 MP:393/398
B-Throne HP:334/504 MP:169/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:997/1136 MP:372/413
B-Nadja HP:161/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nadja
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:676/760 MP:393/398
B-Throne HP:334/504 MP:169/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:997/1136 MP:372/413
B-Nadja HP:161/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Itsuki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Kei HP:676/760 MP:393/398
2-Throne HP:334/504 MP:169/225
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:676/760 MP:393/398
B-Throne HP:334/504 MP:169/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:997/1136 MP:372/413
B-Nadja HP:161/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Kei
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Itsuki HP:997/1136 MP:372/413
2-Nadja HP:161/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Itsuki HP:997/1136 MP:372/413
2-Nadja HP:161/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Throne ataca a Nadja
Nadja recibe 41 de daño
Nadja termina con HP:120/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:676/760 MP:393/398
B-Throne HP:334/504 MP:169/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:997/1136 MP:372/413
B-Nadja HP:120/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Throne
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:997/1136 MP:372/413
2-Nadja HP:120/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Nadja
Nadja recibe 19 de daño
Nadja termina con HP:101/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:676/760 MP:393/398
B-Throne HP:334/504 MP:169/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:997/1136 MP:372/413
B-Nadja HP:101/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nadja
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:676/760 MP:393/398
B-Throne HP:334/504 MP:169/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:997/1136 MP:372/413
B-Nadja HP:101/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Itsuki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:676/760 MP:393/398
B-Throne HP:334/504 MP:169/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:997/1136 MP:372/413
B-Nadja HP:101/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nadja
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:676/760 MP:393/398
2-Throne HP:334/504 MP:169/225
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Throne
Throne recibe 61 de daño
Throne termina con HP:273/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:676/760 MP:393/398
B-Throne HP:273/504 MP:169/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:997/1136 MP:372/413
B-Nadja HP:101/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Kei
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Itsuki HP:997/1136 MP:372/413
2-Nadja HP:101/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Throne ataca a Nadja
Nadja recibe 41 de daño
Nadja termina con HP:60/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:676/760 MP:393/398
B-Throne HP:273/504 MP:169/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:997/1136 MP:372/413
B-Nadja HP:60/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Throne
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:676/760 MP:393/398
B-Throne HP:273/504 MP:169/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:997/1136 MP:372/413
B-Nadja HP:60/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Kei
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Itsuki HP:997/1136 MP:372/413
2-Nadja HP:60/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Throne lanza fuego a Itsuki
Itsuki es débil contra el ataque de Throne
Itsuki recibe 179 de daño
Itsuki termina con HP:818/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:676/760 MP:393/398
B-Throne HP:273/504 MP:155/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:818/1136 MP:372/413
B-Nadja HP:60/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nadja
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:676/760 MP:393/398
B-Throne HP:273/504 MP:155/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:818/1136 MP:372/413
B-Nadja HP:60/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Itsuki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:676/760 MP:393/398
B-Throne HP:273/504 MP:155/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:818/1136 MP:372/413
B-Nadja HP:60/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nadja
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
