Elige un archivo para cargar los equipos
0: 001.txt
4-Susano-o HP:876/927 MP:140/184
5-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Kotone
Demonee-Ho recibe 46 de daño
Kotone ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Kotone
Demonee-Ho recibe 46 de daño
Demonee-Ho termina con HP:638/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:638/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Susano-o HP:876/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:484/597 MP:310/347
B-Yamata-no-Orochi HP:494/662 MP:131/131
C-Patrimpas HP:155/155 MP:149/149
D-Ishtar HP:90/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Patrimpas
3-Yamata-no-Orochi
4-Kotone
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Demonee-Ho HP:638/804 MP:160/160
3-Da Peng HP:634/634 MP:126/126
4-Susano-o HP:876/927 MP:140/184
5-Cancelar
INPUT: 4
----------------------------------------
Ishtar ataca a Susano-o
Susano-o es resistente el ataque de Ishtar
Susano-o recibe 13 de daño
Susano-o termina con HP:863/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:638/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Susano-o HP:863/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:484/597 MP:310/347
B-Yamata-no-Orochi HP:494/662 MP:131/131
C-Patrimpas HP:155/155 MP:149/149
D-Ishtar HP:90/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Yamata-no-Orochi
3-Kotone
4-Ishtar
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Demonee-Ho HP:638/804 MP:160/160
3-Da Peng HP:634/634 MP:126/126
4-Susano-o HP:863/927 MP:140/184
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:638/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Susano-o HP:863/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:484/597 MP:310/347
B-Yamata-no-Orochi HP:494/662 MP:131/131
C-Patrimpas HP:155/155 MP:149/149
D-Ishtar HP:90/258 MP:251/251
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Kotone
3-Ishtar
4-Patrimpas
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:526/681 MP:135/135
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:638/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Susano-o HP:863/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:484/597 MP:310/347
B-Nidhoggr HP:526/681 MP:135/135
C-Patrimpas HP:155/155 MP:149/149
D-Ishtar HP:90/258 MP:251/251
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Susano-o
3-Demonee-Ho
4-Da Peng
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Oni-Kagura MP:9
2-Recarm MP:20
3-Agidyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:484/597 MP:310/347
2-Nidhoggr HP:526/681 MP:135/135
3-Patrimpas HP:155/155 MP:149/149
4-Ishtar HP:90/258 MP:251/251
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend lanza fuego a Ishtar
Ishtar recibe 250 de daño
Ishtar termina con HP:0/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Susano-o HP:863/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:484/597 MP:310/347
B-Nidhoggr HP:526/681 MP:135/135
C-Patrimpas HP:155/155 MP:149/149
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Demonee-Ho
3-Da Peng
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kotone HP:484/597 MP:310/347
2-Nidhoggr HP:526/681 MP:135/135
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Kotone
Kotone es resistente el ataque de Susano-o
Kotone recibe 36 de daño
Kotone termina con HP:448/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Susano-o HP:863/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:448/597 MP:310/347
B-Nidhoggr HP:526/681 MP:135/135
C-Patrimpas HP:155/155 MP:149/149
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Da Peng
3-Demi-Fiend
4-Susano-o
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:448/597 MP:310/347
2-Nidhoggr HP:526/681 MP:135/135
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Kotone
Kotone es resistente el ataque de Demonee-Ho
Kotone recibe 31 de daño
Kotone termina con HP:417/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Susano-o HP:863/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:417/597 MP:310/347
B-Nidhoggr HP:526/681 MP:135/135
C-Patrimpas HP:155/155 MP:149/149
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Demi-Fiend
3-Susano-o
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:417/597 MP:310/347
2-Nidhoggr HP:526/681 MP:135/135
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ataca a Patrimpas
Patrimpas recibe 48 de daño
Patrimpas termina con HP:107/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Susano-o HP:863/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:417/597 MP:310/347
B-Nidhoggr HP:526/681 MP:135/135
C-Patrimpas HP:107/155 MP:149/149
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kotone
3-Patrimpas
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:494/662 MP:131/131
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Susano-o HP:863/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:417/597 MP:310/347
B-Yamata-no-Orochi HP:494/662 MP:131/131
C-Patrimpas HP:107/155 MP:149/149
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Patrimpas
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Susano-o HP:863/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:417/597 MP:310/347
B-Yamata-no-Orochi HP:494/662 MP:131/131
C-Patrimpas HP:107/155 MP:149/149
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Yamata-no-Orochi
3-Kotone
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Ishtar HP:0/258 MP:251/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:526/681 MP:135/135
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Susano-o HP:863/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:417/597 MP:310/347
B-Yamata-no-Orochi HP:494/662 MP:131/131
C-Nidhoggr HP:526/681 MP:135/135
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Kotone
3-Nidhoggr
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:107/155 MP:149/149
2-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Susano-o HP:863/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:417/597 MP:310/347
B-Patrimpas HP:107/155 MP:149/149
C-Nidhoggr HP:526/681 MP:135/135
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Nidhoggr
3-Patrimpas
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Demonee-Ho HP:638/804 MP:160/160
3-Da Peng HP:634/634 MP:126/126
4-Susano-o HP:863/927 MP:140/184
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Demonee-Ho HP:638/804 MP:160/160
3-Da Peng HP:634/634 MP:126/126
4-Susano-o HP:863/927 MP:140/184
5-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Kotone
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Susano-o HP:863/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:417/597 MP:310/347
B-Patrimpas HP:107/155 MP:149/149
C-Nidhoggr HP:526/681 MP:135/135
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Susano-o
3-Demonee-Ho
4-Da Peng
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Susano-o HP:863/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:417/597 MP:310/347
B-Patrimpas HP:107/155 MP:149/149
C-Nidhoggr HP:526/681 MP:135/135
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Demonee-Ho
3-Da Peng
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kotone HP:417/597 MP:310/347
2-Patrimpas HP:107/155 MP:149/149
3-Nidhoggr HP:526/681 MP:135/135
4-Cancelar
INPUT: 3
----------------------------------------
Susano-o ataca a Nidhoggr
Nidhoggr es resistente el ataque de Susano-o
Nidhoggr recibe 36 de daño
Nidhoggr termina con HP:490/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Susano-o HP:863/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:417/597 MP:310/347
B-Patrimpas HP:107/155 MP:149/149
C-Nidhoggr HP:490/681 MP:135/135
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Da Peng
3-Demi-Fiend
4-Susano-o
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:417/597 MP:310/347
2-Patrimpas HP:107/155 MP:149/149
3-Nidhoggr HP:490/681 MP:135/135
4-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ataca a Nidhoggr
Nidhoggr es resistente el ataque de Demonee-Ho
Nidhoggr recibe 31 de daño
Nidhoggr termina con HP:459/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Susano-o HP:863/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:417/597 MP:310/347
B-Patrimpas HP:107/155 MP:149/149
C-Nidhoggr HP:459/681 MP:135/135
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Demi-Fiend
3-Susano-o
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:417/597 MP:310/347
2-Patrimpas HP:107/155 MP:149/149
3-Nidhoggr HP:459/681 MP:135/135
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng lanza viento a Nidhoggr
Nidhoggr recibe 106 de daño
Nidhoggr termina con HP:353/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:160/160
C-Da Peng HP:634/634 MP:112/126
D-Susano-o HP:863/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:417/597 MP:310/347
B-Patrimpas HP:107/155 MP:149/149
C-Nidhoggr HP:353/681 MP:135/135
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Susano-o
3-Demonee-Ho
4-Da Peng
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:154/154 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:417/597 MP:310/347
2-Patrimpas HP:107/155 MP:149/149
3-Nidhoggr HP:353/681 MP:135/135
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:417/597 MP:310/347
2-Patrimpas HP:107/155 MP:149/149
3-Nidhoggr HP:353/681 MP:135/135
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Patrimpas
Patrimpas recibe 114 de daño
Patrimpas termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:160/160
C-Da Peng HP:634/634 MP:112/126
D-Susano-o HP:863/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:417/597 MP:310/347
B-
C-Nidhoggr HP:353/681 MP:135/135
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kotone
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:494/662 MP:131/131
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Demonee-Ho HP:638/804 MP:160/160
3-Da Peng HP:634/634 MP:112/126
4-Susano-o HP:863/927 MP:140/184
5-Cancelar
INPUT: 4
----------------------------------------
Nidhoggr dispara a Susano-o
Susano-o recibe 129 de daño
Susano-o termina con HP:734/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:160/160
C-Da Peng HP:634/634 MP:112/126
D-Susano-o HP:734/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:417/597 MP:310/347
B-
C-Nidhoggr HP:353/681 MP:124/135
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Nidhoggr
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Riot Gun MP:30
2-Damascus Claw MP:7
3-Invitation MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Demonee-Ho HP:638/804 MP:160/160
3-Da Peng HP:634/634 MP:112/126
4-Susano-o HP:734/927 MP:140/184
5-Cancelar
INPUT: 4
----------------------------------------
Kotone dispara a Susano-o
Susano-o recibe 148 de daño
Susano-o termina con HP:586/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:160/160
C-Da Peng HP:634/634 MP:112/126
D-Susano-o HP:586/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:417/597 MP:280/347
B-
C-Nidhoggr HP:353/681 MP:124/135
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Susano-o
3-Demonee-Ho
4-Da Peng
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:417/597 MP:280/347
2-Nidhoggr HP:353/681 MP:124/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:417/597 MP:280/347
2-Nidhoggr HP:353/681 MP:124/135
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Nidhoggr
Nidhoggr es resistente el ataque de Demi-Fiend
Nidhoggr recibe 84 de daño
Nidhoggr termina con HP:269/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
