Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un objetivo para Gryphon
1-Shujinko HP:927/1317 MP:625/625
2-Cancelar
INPUT: 1
----------------------------------------
Gryphon ataca a Shujinko
Shujinko es resistente el ataque de Gryphon
Shujinko recibe 2 de daño
Shujinko termina con HP:925/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Anzu HP:596/596 MP:107/118
C-Patrimpas HP:155/155 MP:149/149
D-Gryphon HP:123/123 MP:23/23
Equipo de Shujinko (J2)
A-Shujinko HP:925/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Anzu HP:596/596 MP:107/118
C-Patrimpas HP:155/155 MP:149/149
D-Gryphon HP:123/123 MP:23/23
Equipo de Shujinko (J2)
A-Shujinko HP:925/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Anzu HP:596/596 MP:107/118
C-Patrimpas HP:155/155 MP:149/149
D-Gryphon HP:123/123 MP:23/23
Equipo de Shujinko (J2)
A-Shujinko HP:925/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Patrimpas
3-Tamaki
4-Gryphon
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Shujinko HP:925/1317 MP:625/625
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Shujinko
Shujinko es resistente el ataque de Anzu
Shujinko recibe 22 de daño
Shujinko termina con HP:903/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Anzu HP:596/596 MP:107/118
C-Patrimpas HP:155/155 MP:149/149
D-Gryphon HP:123/123 MP:23/23
Equipo de Shujinko (J2)
A-Shujinko HP:903/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Gryphon
4-Anzu
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Shujinko HP:903/1317 MP:625/625
2-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ataca a Shujinko
Shujinko es resistente el ataque de Patrimpas
Shujinko recibe 8 de daño
Shujinko termina con HP:895/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Anzu HP:596/596 MP:107/118
C-Patrimpas HP:155/155 MP:149/149
D-Gryphon HP:123/123 MP:23/23
Equipo de Shujinko (J2)
A-Shujinko HP:895/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Gryphon
3-Anzu
4-Patrimpas
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Berserker God MP:12
2-Bufudyne MP:14
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:895/1317 MP:625/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Anzu HP:596/596 MP:107/118
C-Patrimpas HP:155/155 MP:149/149
D-Gryphon HP:123/123 MP:23/23
Equipo de Shujinko (J2)
A-Shujinko HP:895/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Anzu
3-Patrimpas
4-Tamaki
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Anzu HP:596/596 MP:107/118
C-Patrimpas HP:155/155 MP:149/149
D-Gryphon HP:123/123 MP:23/23
Equipo de Shujinko (J2)
A-Shujinko HP:895/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Patrimpas
3-Tamaki
4-Gryphon
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Shujinko HP:895/1317 MP:625/625
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Shujinko
Shujinko es resistente el ataque de Anzu
Shujinko recibe 22 de daño
Shujinko termina con HP:873/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Anzu HP:596/596 MP:107/118
C-Patrimpas HP:155/155 MP:149/149
D-Gryphon HP:123/123 MP:23/23
Equipo de Shujinko (J2)
A-Shujinko HP:873/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:870/999 MP:542/542
2-Anzu HP:596/596 MP:107/118
3-Patrimpas HP:155/155 MP:149/149
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko dispara a Gryphon
Gryphon es débil contra el ataque de Shujinko
Gryphon recibe 342 de daño
Gryphon termina con HP:0/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Anzu HP:596/596 MP:107/118
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Shujinko (J2)
A-Shujinko HP:873/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Anzu HP:596/596 MP:107/118
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Shujinko (J2)
A-Shujinko HP:873/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Patrimpas
3-Tamaki
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:212/399 MP:343/387
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:212/399 MP:343/387
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Shujinko HP:873/1317 MP:625/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:212/399 MP:343/387
2-Cancelar
INPUT: 1
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Mastema HP:212/399 MP:343/387
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Shujinko (J2)
A-Shujinko HP:873/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Mastema
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:596/596 MP:107/118
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Mastema HP:212/399 MP:343/387
C-Anzu HP:596/596 MP:107/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:873/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Mastema
3-Anzu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:873/1317 MP:625/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Mastema HP:212/399 MP:343/387 (Puesto 2)
2-Anzu HP:596/596 MP:107/118 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Mastema HP:212/399 MP:343/387
C-Anzu HP:596/596 MP:107/118
D-Patrimpas HP:155/155 MP:149/149
Equipo de Shujinko (J2)
A-Shujinko HP:873/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Anzu
3-Patrimpas
4-Tamaki
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Shujinko HP:873/1317 MP:625/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Shujinko HP:873/1317 MP:625/625
2-Cancelar
INPUT: 1
----------------------------------------
Mastema lanza viento a Shujinko
Shujinko recibe 174 de daño
Shujinko termina con HP:699/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Mastema HP:212/399 MP:321/387
C-Anzu HP:596/596 MP:107/118
D-Patrimpas HP:155/155 MP:149/149
Equipo de Shujinko (J2)
A-Shujinko HP:699/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Patrimpas
3-Tamaki
4-Mastema
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Mastema HP:212/399 MP:321/387
C-Anzu HP:596/596 MP:107/118
D-Patrimpas HP:155/155 MP:149/149
Equipo de Shujinko (J2)
A-Shujinko HP:699/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Mastema
4-Anzu
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Shujinko HP:699/1317 MP:625/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Shujinko HP:699/1317 MP:625/625
2-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ataca a Shujinko
Shujinko es resistente el ataque de Patrimpas
Shujinko recibe 8 de daño
Shujinko termina con HP:691/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Mastema HP:212/399 MP:321/387
C-Anzu HP:596/596 MP:107/118
D-Patrimpas HP:155/155 MP:149/149
Equipo de Shujinko (J2)
A-Shujinko HP:691/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Berserker God MP:12
2-Deadly Wind MP:22
3-Dia MP:5
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shujinko
1-Shujinko HP:691/1317 MP:625/625
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko cura a Shujinko
Shujinko recibe 329 de HP
Shujinko termina con HP:1020/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Mastema HP:212/399 MP:321/387
C-Anzu HP:596/596 MP:107/118
D-Patrimpas HP:155/155 MP:149/149
Equipo de Shujinko (J2)
A-Shujinko HP:1020/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Anzu
3-Patrimpas
4-Tamaki
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Mastema HP:212/399 MP:321/387
C-Anzu HP:596/596 MP:107/118
D-Patrimpas HP:155/155 MP:149/149
Equipo de Shujinko (J2)
A-Shujinko HP:1020/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Patrimpas
3-Tamaki
4-Mastema
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Mastema HP:212/399 MP:321/387
C-Anzu HP:596/596 MP:107/118
D-Patrimpas HP:155/155 MP:149/149
Equipo de Shujinko (J2)
A-Shujinko HP:1020/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Mastema
4-Anzu
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Mastema HP:212/399 MP:321/387
C-Anzu HP:596/596 MP:107/118
D-Patrimpas HP:155/155 MP:149/149
Equipo de Shujinko (J2)
A-Shujinko HP:1020/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Mastema
3-Anzu
4-Patrimpas
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Mastema HP:212/399 MP:321/387
C-Anzu HP:596/596 MP:107/118
D-Patrimpas HP:155/155 MP:149/149
Equipo de Shujinko (J2)
A-Shujinko HP:1020/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Anzu
3-Patrimpas
4-Tamaki
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Mastema HP:212/399 MP:321/387
C-Anzu HP:596/596 MP:107/118
D-Patrimpas HP:155/155 MP:149/149
Equipo de Shujinko (J2)
A-Shujinko HP:1020/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Patrimpas
3-Tamaki
4-Mastema
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Anzu
1-Shujinko HP:1020/1317 MP:620/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Mastema HP:212/399 MP:321/387
C-Anzu HP:596/596 MP:107/118
D-Patrimpas HP:155/155 MP:149/149
Equipo de Shujinko (J2)
A-Shujinko HP:1020/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Mastema
4-Anzu
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Mastema HP:212/399 MP:321/387
C-Anzu HP:596/596 MP:107/118
D-Patrimpas HP:155/155 MP:149/149
Equipo de Shujinko (J2)
A-Shujinko HP:1020/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Mastema
3-Anzu
4-Patrimpas
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1020/1317 MP:620/625
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Shujinko
Shujinko es resistente el ataque de Tamaki
Shujinko recibe 7 de daño
Shujinko termina con HP:1013/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Mastema HP:212/399 MP:321/387
C-Anzu HP:596/596 MP:107/118
D-Patrimpas HP:155/155 MP:149/149
Equipo de Shujinko (J2)
A-Shujinko HP:1013/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:870/999 MP:542/542
2-Mastema HP:212/399 MP:321/387
3-Anzu HP:596/596 MP:107/118
4-Patrimpas HP:155/155 MP:149/149
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko dispara a Patrimpas
Patrimpas recibe 228 de daño
Patrimpas termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Mastema HP:212/399 MP:321/387
C-Anzu HP:596/596 MP:107/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1013/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Anzu
