Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-Angel HP:61/61 MP:58/58
C-Python HP:613/637 MP:286/286
D-Asherah HP:380/433 MP:186/195
Equipo de Nahobino (J2)
A-Nahobino HP:415/453 MP:389/389
B-Spriggan HP:130/147 MP:66/66
C-Bai Suzhen HP:24/155 MP:149/149
D-Nue HP:303/341 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Spriggan
3-Nahobino
4-Nue
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Makoto HP:556/597 MP:339/347
2-Angel HP:61/61 MP:58/58
3-Python HP:613/637 MP:286/286
4-Asherah HP:380/433 MP:186/195
5-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen lanza electricidad a Angel
Angel recibe 70 de daño
Angel termina con HP:0/61
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-
C-Python HP:613/637 MP:286/286
D-Asherah HP:380/433 MP:186/195
Equipo de Nahobino (J2)
A-Nahobino HP:415/453 MP:389/389
B-Spriggan HP:130/147 MP:66/66
C-Bai Suzhen HP:24/155 MP:141/149
D-Nue HP:303/341 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Nahobino
3-Nue
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-
C-Python HP:613/637 MP:286/286
D-Asherah HP:380/433 MP:186/195
Equipo de Nahobino (J2)
A-Nahobino HP:415/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Bai Suzhen HP:24/155 MP:141/149
D-Nue HP:303/341 MP:67/67
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Nue
3-Bai Suzhen
4-Atropos
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:130/147 MP:66/66
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Atropos HP:277/277 MP:269/269 (Puesto 2)
2-Bai Suzhen HP:24/155 MP:141/149 (Puesto 3)
3-Nue HP:303/341 MP:67/67 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:130/147 MP:66/66
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Atropos HP:277/277 MP:269/269 (Puesto 2)
2-Bai Suzhen HP:24/155 MP:141/149 (Puesto 3)
3-Nue HP:303/341 MP:67/67 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-
C-Python HP:613/637 MP:286/286
D-Asherah HP:380/433 MP:186/195
Equipo de Nahobino (J2)
A-Nahobino HP:415/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Bai Suzhen HP:24/155 MP:141/149
D-Spriggan HP:130/147 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Nahobino HP:415/453 MP:389/389
2-Atropos HP:277/277 MP:269/269
3-Bai Suzhen HP:24/155 MP:141/149
4-Spriggan HP:130/147 MP:66/66
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Nahobino HP:415/453 MP:389/389
2-Atropos HP:277/277 MP:269/269
3-Bai Suzhen HP:24/155 MP:141/149
4-Spriggan HP:130/147 MP:66/66
5-Cancelar
INPUT: 1
----------------------------------------
Python lanza hielo a Nahobino
Nahobino recibe 135 de daño
Nahobino termina con HP:280/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-
C-Python HP:613/637 MP:272/286
D-Asherah HP:380/433 MP:186/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Bai Suzhen HP:24/155 MP:141/149
D-Spriggan HP:130/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Asherah
3-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-
C-Python HP:613/637 MP:272/286
D-Asherah HP:380/433 MP:186/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Bai Suzhen HP:24/155 MP:141/149
D-Spriggan HP:130/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Python
3-Makoto
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nahobino HP:280/453 MP:389/389
2-Atropos HP:277/277 MP:269/269
3-Bai Suzhen HP:24/155 MP:141/149
4-Spriggan HP:130/147 MP:66/66
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Makoto HP:556/597 MP:339/347
2-Python HP:613/637 MP:272/286
3-Asherah HP:380/433 MP:186/195
4-Cancelar
INPUT: 3
----------------------------------------
Asherah cura a Asherah
Asherah recibe 216 de HP
Asherah termina con HP:433/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-
C-Python HP:613/637 MP:272/286
D-Asherah HP:433/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Bai Suzhen HP:24/155 MP:141/149
D-Spriggan HP:130/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-
C-Python HP:613/637 MP:272/286
D-Asherah HP:433/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Bai Suzhen HP:24/155 MP:141/149
D-Spriggan HP:130/147 MP:66/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Asherah
3-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-
C-Python HP:613/637 MP:272/286
D-Asherah HP:433/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Bai Suzhen HP:24/155 MP:141/149
D-Spriggan HP:130/147 MP:66/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Atropos
3-Bai Suzhen
4-Spriggan
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:303/341 MP:67/67
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Atropos HP:277/277 MP:269/269 (Puesto 2)
2-Bai Suzhen HP:24/155 MP:141/149 (Puesto 3)
3-Spriggan HP:130/147 MP:66/66 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-
C-Python HP:613/637 MP:272/286
D-Asherah HP:433/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Nue HP:303/341 MP:67/67
D-Spriggan HP:130/147 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Nue
3-Spriggan
4-Nahobino
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:24/155 MP:141/149
2-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-
C-Python HP:613/637 MP:272/286
D-Asherah HP:433/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Bai Suzhen HP:24/155 MP:141/149
C-Nue HP:303/341 MP:67/67
D-Spriggan HP:130/147 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Spriggan
3-Nahobino
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Makoto HP:556/597 MP:339/347
2-Python HP:613/637 MP:272/286
3-Asherah HP:433/433 MP:177/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Makoto HP:556/597 MP:339/347
2-Python HP:613/637 MP:272/286
3-Asherah HP:433/433 MP:177/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-
C-Python HP:613/637 MP:272/286
D-Asherah HP:433/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Bai Suzhen HP:24/155 MP:141/149
C-Atropos HP:277/277 MP:269/269
D-Spriggan HP:130/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Nahobino
3-Bai Suzhen
4-Atropos
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Makoto HP:556/597 MP:339/347
2-Python HP:613/637 MP:272/286
3-Asherah HP:433/433 MP:177/195
4-Cancelar
INPUT: 3
----------------------------------------
Spriggan lanza fuego a Asherah
Asherah devuelve 36 daño a Spriggan
Spriggan termina con HP:94/147
----------------------------------------
Se han consumido 2 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-
C-Python HP:613/637 MP:272/286
D-Asherah HP:433/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Bai Suzhen HP:24/155 MP:141/149
C-Atropos HP:277/277 MP:269/269
D-Spriggan HP:94/147 MP:61/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-
C-Python HP:613/637 MP:272/286
D-Asherah HP:433/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Bai Suzhen HP:24/155 MP:141/149
C-Atropos HP:277/277 MP:269/269
D-Spriggan HP:94/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Asherah
3-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-
C-Python HP:613/637 MP:272/286
D-Asherah HP:433/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Bai Suzhen HP:24/155 MP:141/149
C-Atropos HP:277/277 MP:269/269
D-Spriggan HP:94/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Python
3-Makoto
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nahobino HP:280/453 MP:389/389
2-Bai Suzhen HP:24/155 MP:141/149
3-Atropos HP:277/277 MP:269/269
4-Spriggan HP:94/147 MP:61/66
5-Cancelar
INPUT: 4
----------------------------------------
Asherah ataca a Spriggan
Spriggan es resistente el ataque de Asherah
Spriggan recibe 17 de daño
Spriggan termina con HP:77/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-
C-Python HP:613/637 MP:272/286
D-Asherah HP:433/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Bai Suzhen HP:24/155 MP:141/149
C-Atropos HP:277/277 MP:269/269
D-Spriggan HP:77/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Nahobino HP:280/453 MP:389/389
2-Bai Suzhen HP:24/155 MP:141/149
3-Atropos HP:277/277 MP:269/269
4-Spriggan HP:77/147 MP:61/66
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-
C-Python HP:613/637 MP:272/286
D-Asherah HP:433/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Bai Suzhen HP:24/155 MP:141/149
C-Atropos HP:277/277 MP:269/269
D-Spriggan HP:77/147 MP:61/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Asherah
3-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-
C-Python HP:613/637 MP:272/286
D-Asherah HP:433/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Bai Suzhen HP:24/155 MP:141/149
C-Atropos HP:277/277 MP:269/269
D-Spriggan HP:77/147 MP:61/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Atropos
3-Bai Suzhen
4-Spriggan
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:556/597 MP:339/347
2-Python HP:613/637 MP:272/286
3-Asherah HP:433/433 MP:177/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-
C-Python HP:613/637 MP:272/286
D-Asherah HP:433/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Bai Suzhen HP:24/155 MP:141/149
C-Atropos HP:277/277 MP:269/269
D-Spriggan HP:77/147 MP:61/66
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Bai Suzhen
3-Spriggan
4-Nahobino
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-
C-Python HP:613/637 MP:272/286
D-Asherah HP:433/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Bai Suzhen HP:24/155 MP:141/149
C-Atropos HP:277/277 MP:269/269
D-Spriggan HP:77/147 MP:61/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Spriggan
3-Nahobino
4-Atropos
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-
C-Python HP:613/637 MP:272/286
D-Asherah HP:433/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Bai Suzhen HP:24/155 MP:141/149
C-Atropos HP:277/277 MP:269/269
D-Spriggan HP:77/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Nahobino
3-Atropos
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Makoto HP:556/597 MP:339/347
2-Python HP:613/637 MP:272/286
3-Asherah HP:433/433 MP:177/195
4-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Makoto
Makoto es resistente el ataque de Spriggan
Makoto recibe 5 de daño
Makoto termina con HP:551/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:339/347
B-
C-Python HP:613/637 MP:272/286
D-Asherah HP:433/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Bai Suzhen HP:24/155 MP:141/149
C-Atropos HP:277/277 MP:269/269
D-Spriggan HP:77/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Atropos
3-Bai Suzhen
4-Spriggan
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Stigma Attack MP:20
2-Lunge MP:6
3-Berserker God MP:12
4-Recarm MP:20
5-Damascus Claw MP:7
6-Needle Shot MP:4
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:551/597 MP:339/347
2-Python HP:613/637 MP:272/286
3-Asherah HP:433/433 MP:177/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:551/597 MP:339/347
2-Python HP:613/637 MP:272/286
3-Asherah HP:433/433 MP:177/195
4-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Python
Python recibe 83 de daño
Python termina con HP:530/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:339/347
B-
C-Python HP:530/637 MP:272/286
D-Asherah HP:433/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Bai Suzhen HP:24/155 MP:141/149
C-Atropos HP:277/277 MP:269/269
D-Spriggan HP:77/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Bai Suzhen
3-Spriggan
4-Nahobino
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
