Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Ammut
3-Patrimpas
4-Tamaki
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:987/999 MP:542/542
B-Lham Dearg HP:24/91 MP:14/19
C-Patrimpas HP:150/155 MP:149/149
D-Ammut HP:684/709 MP:118/140
Equipo de Kei (J2)
A-Kei HP:728/760 MP:388/398
B-Gryphon HP:82/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Patrimpas
3-Tamaki
4-Lham Dearg
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Spriggan HP:147/147 MP:66/66
3-Lailah HP:176/212 MP:205/205
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Spriggan HP:147/147 MP:66/66
3-Lailah HP:176/212 MP:205/205
4-Cancelar
INPUT: 3
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:987/999 MP:542/542
B-Lham Dearg HP:24/91 MP:14/19
C-Patrimpas HP:150/155 MP:149/149
D-Lailah HP:176/212 MP:205/205
Equipo de Kei (J2)
A-Kei HP:728/760 MP:388/398
B-Gryphon HP:82/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Gryphon
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:987/999 MP:542/542
B-Lham Dearg HP:24/91 MP:14/19
C-Patrimpas HP:150/155 MP:149/149
D-Lailah HP:176/212 MP:205/205
Equipo de Kei (J2)
A-Kei HP:728/760 MP:388/398
B-Gryphon HP:82/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Kei
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:987/999 MP:542/542
B-Lham Dearg HP:24/91 MP:14/19
C-Patrimpas HP:150/155 MP:149/149
D-Lailah HP:176/212 MP:205/205
Equipo de Kei (J2)
A-Kei HP:728/760 MP:388/398
B-Gryphon HP:82/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Gryphon
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:987/999 MP:542/542
B-Lham Dearg HP:24/91 MP:14/19
C-Patrimpas HP:150/155 MP:149/149
D-Lailah HP:176/212 MP:205/205
Equipo de Kei (J2)
A-Kei HP:728/760 MP:388/398
B-Gryphon HP:82/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Kei
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:987/999 MP:542/542
B-Lham Dearg HP:24/91 MP:14/19
C-Patrimpas HP:150/155 MP:149/149
D-Lailah HP:176/212 MP:205/205
Equipo de Kei (J2)
A-Kei HP:728/760 MP:388/398
B-Gryphon HP:82/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Patrimpas
3-Tamaki
4-Lham Dearg
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Kei HP:728/760 MP:388/398
2-Gryphon HP:82/123 MP:23/23
3-Cancelar
INPUT: 1
----------------------------------------
Lailah ataca a Kei
Kei es resistente el ataque de Lailah
Kei recibe 11 de daño
Kei termina con HP:717/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:987/999 MP:542/542
B-Lham Dearg HP:24/91 MP:14/19
C-Patrimpas HP:150/155 MP:149/149
D-Lailah HP:176/212 MP:205/205
Equipo de Kei (J2)
A-Kei HP:717/760 MP:388/398
B-Gryphon HP:82/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Lham Dearg
4-Lailah
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Kei HP:717/760 MP:388/398
2-Gryphon HP:82/123 MP:23/23
3-Cancelar
INPUT: 2
----------------------------------------
Patrimpas ataca a Gryphon
Gryphon recibe 16 de daño
Gryphon termina con HP:66/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:987/999 MP:542/542
B-Lham Dearg HP:24/91 MP:14/19
C-Patrimpas HP:150/155 MP:149/149
D-Lailah HP:176/212 MP:205/205
Equipo de Kei (J2)
A-Kei HP:717/760 MP:388/398
B-Gryphon HP:66/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Lham Dearg
3-Lailah
4-Patrimpas
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Fatal Sword MP:8
2-Zan MP:5
3-Agi MP:5
4-Lunge MP:6
5-Sabbatma MP:20
6-Bufu MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:717/760 MP:388/398
2-Gryphon HP:66/123 MP:23/23
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Kei
Kei es resistente el ataque de Tamaki
Kei recibe 25 de daño
Kei termina con HP:692/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:987/999 MP:536/542
B-Lham Dearg HP:24/91 MP:14/19
C-Patrimpas HP:150/155 MP:149/149
D-Lailah HP:176/212 MP:205/205
Equipo de Kei (J2)
A-Kei HP:692/760 MP:388/398
B-Gryphon HP:66/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Lailah
3-Patrimpas
4-Tamaki
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Kei HP:692/760 MP:388/398
2-Gryphon HP:66/123 MP:23/23
3-Cancelar
INPUT: 2
----------------------------------------
Lham Dearg ataca a Gryphon
Gryphon recibe 3 de daño
Gryphon termina con HP:63/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:987/999 MP:536/542
B-Lham Dearg HP:24/91 MP:14/19
C-Patrimpas HP:150/155 MP:149/149
D-Lailah HP:176/212 MP:205/205
Equipo de Kei (J2)
A-Kei HP:692/760 MP:388/398
B-Gryphon HP:63/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Gryphon
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:987/999 MP:536/542
2-Lham Dearg HP:24/91 MP:14/19
3-Patrimpas HP:150/155 MP:149/149
4-Lailah HP:176/212 MP:205/205
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 9 de daño
Tamaki termina con HP:978/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:978/999 MP:536/542
B-Lham Dearg HP:24/91 MP:14/19
C-Patrimpas HP:150/155 MP:149/149
D-Lailah HP:176/212 MP:205/205
Equipo de Kei (J2)
A-Kei HP:692/760 MP:388/398
B-Gryphon HP:63/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Kei
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Tamaki HP:978/999 MP:536/542
2-Lham Dearg HP:24/91 MP:14/19
3-Patrimpas HP:150/155 MP:149/149
4-Lailah HP:176/212 MP:205/205
5-Cancelar
INPUT: 3
----------------------------------------
Gryphon ataca a Patrimpas
Patrimpas recibe 26 de daño
Patrimpas termina con HP:124/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:978/999 MP:536/542
B-Lham Dearg HP:24/91 MP:14/19
C-Patrimpas HP:124/155 MP:149/149
D-Lailah HP:176/212 MP:205/205
Equipo de Kei (J2)
A-Kei HP:692/760 MP:388/398
B-Gryphon HP:63/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Patrimpas
3-Tamaki
4-Lham Dearg
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Kei HP:692/760 MP:388/398
2-Gryphon HP:63/123 MP:19/23
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Kei HP:692/760 MP:388/398
2-Gryphon HP:63/123 MP:19/23
3-Cancelar
INPUT: 2
----------------------------------------
Lailah ataca a Gryphon
Gryphon recibe 22 de daño
Gryphon termina con HP:41/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:978/999 MP:536/542
B-Lham Dearg HP:24/91 MP:14/19
C-Patrimpas HP:124/155 MP:149/149
D-Lailah HP:176/212 MP:205/205
Equipo de Kei (J2)
A-Kei HP:692/760 MP:388/398
B-Gryphon HP:41/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Lham Dearg
4-Lailah
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:978/999 MP:536/542
B-Lham Dearg HP:24/91 MP:14/19
C-Patrimpas HP:124/155 MP:149/149
D-Lailah HP:176/212 MP:205/205
Equipo de Kei (J2)
A-Kei HP:692/760 MP:388/398
B-Gryphon HP:41/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Lham Dearg
3-Lailah
4-Patrimpas
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:978/999 MP:536/542
B-Lham Dearg HP:24/91 MP:14/19
C-Patrimpas HP:124/155 MP:149/149
D-Lailah HP:176/212 MP:205/205
Equipo de Kei (J2)
A-Kei HP:692/760 MP:388/398
B-Gryphon HP:41/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Lailah
3-Patrimpas
4-Tamaki
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Kei HP:692/760 MP:388/398
2-Gryphon HP:41/123 MP:19/23
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Kei HP:692/760 MP:388/398
2-Gryphon HP:41/123 MP:19/23
3-Cancelar
INPUT: 2
----------------------------------------
Lham Dearg ataca a Gryphon
Gryphon recibe 3 de daño
Gryphon termina con HP:38/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:978/999 MP:536/542
B-Lham Dearg HP:24/91 MP:14/19
C-Patrimpas HP:124/155 MP:149/149
D-Lailah HP:176/212 MP:205/205
Equipo de Kei (J2)
A-Kei HP:692/760 MP:388/398
B-Gryphon HP:38/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Patrimpas
3-Tamaki
4-Lham Dearg
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:684/709 MP:118/140
2-Enku HP:235/235 MP:228/228
3-Spriggan HP:147/147 MP:66/66
4-Cancelar
INPUT: 3
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:978/999 MP:536/542
B-Lham Dearg HP:24/91 MP:14/19
C-Patrimpas HP:124/155 MP:149/149
D-Spriggan HP:147/147 MP:66/66
Equipo de Kei (J2)
A-Kei HP:692/760 MP:388/398
B-Gryphon HP:38/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Lham Dearg
4-Spriggan
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:684/709 MP:118/140
2-Enku HP:235/235 MP:228/228
3-Lailah HP:176/212 MP:205/205
4-Cancelar
INPUT: 3
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:978/999 MP:536/542
B-Lham Dearg HP:24/91 MP:14/19
C-Lailah HP:176/212 MP:205/205
D-Spriggan HP:147/147 MP:66/66
Equipo de Kei (J2)
A-Kei HP:692/760 MP:388/398
B-Gryphon HP:38/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Gryphon
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:978/999 MP:536/542
2-Lham Dearg HP:24/91 MP:14/19
3-Lailah HP:176/212 MP:205/205
4-Spriggan HP:147/147 MP:66/66
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:978/999 MP:536/542
2-Lham Dearg HP:24/91 MP:14/19
3-Lailah HP:176/212 MP:205/205
4-Spriggan HP:147/147 MP:66/66
5-Cancelar
INPUT: 4
----------------------------------------
Kei ataca a Spriggan
Spriggan es resistente el ataque de Kei
Spriggan recibe 9 de daño
Spriggan termina con HP:138/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:978/999 MP:536/542
B-Lham Dearg HP:24/91 MP:14/19
C-Lailah HP:176/212 MP:205/205
D-Spriggan HP:138/147 MP:66/66
Equipo de Kei (J2)
A-Kei HP:692/760 MP:388/398
B-Gryphon HP:38/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Kei
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Tamaki HP:978/999 MP:536/542
2-Lham Dearg HP:24/91 MP:14/19
3-Lailah HP:176/212 MP:205/205
4-Spriggan HP:138/147 MP:66/66
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:978/999 MP:536/542
B-Lham Dearg HP:24/91 MP:14/19
C-Lailah HP:176/212 MP:205/205
D-Spriggan HP:138/147 MP:66/66
Equipo de Kei (J2)
A-Kei HP:692/760 MP:388/398
B-Gryphon HP:38/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Gryphon
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:978/999 MP:536/542
2-Lham Dearg HP:24/91 MP:14/19
3-Lailah HP:176/212 MP:205/205
4-Spriggan HP:138/147 MP:66/66
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 9 de daño
Tamaki termina con HP:969/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:536/542
B-Lham Dearg HP:24/91 MP:14/19
C-Lailah HP:176/212 MP:205/205
D-Spriggan HP:138/147 MP:66/66
Equipo de Kei (J2)
A-Kei HP:692/760 MP:388/398
B-Gryphon HP:38/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Tamaki
3-Spriggan
4-Lham Dearg
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:124/155 MP:149/149
2-Ammut HP:684/709 MP:118/140
3-Enku HP:235/235 MP:228/228
4-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:536/542
B-Lham Dearg HP:24/91 MP:14/19
C-Patrimpas HP:124/155 MP:149/149
D-Spriggan HP:138/147 MP:66/66
Equipo de Kei (J2)
A-Kei HP:692/760 MP:388/398
B-Gryphon HP:38/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Lham Dearg
4-Patrimpas
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:536/542
B-Lham Dearg HP:24/91 MP:14/19
C-Patrimpas HP:124/155 MP:149/149
D-Spriggan HP:138/147 MP:66/66
Equipo de Kei (J2)
A-Kei HP:692/760 MP:388/398
B-Gryphon HP:38/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Lham Dearg
3-Patrimpas
4-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Kei HP:692/760 MP:388/398
2-Gryphon HP:38/123 MP:19/23
3-Cancelar
INPUT: 2
----------------------------------------
Spriggan lanza fuego a Gryphon
Gryphon recibe 36 de daño
Gryphon termina con HP:2/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:536/542
B-Lham Dearg HP:24/91 MP:14/19
C-Patrimpas HP:124/155 MP:149/149
D-Spriggan HP:138/147 MP:61/66
Equipo de Kei (J2)
A-Kei HP:692/760 MP:388/398
B-Gryphon HP:2/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Patrimpas
3-Tamaki
4-Spriggan
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:536/542
B-Lham Dearg HP:24/91 MP:14/19
C-Patrimpas HP:124/155 MP:149/149
D-Spriggan HP:138/147 MP:61/66
Equipo de Kei (J2)
A-Kei HP:692/760 MP:388/398
B-Gryphon HP:2/123 MP:19/23
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Spriggan
4-Lham Dearg
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
