Elige un archivo para cargar los equipos
0: 001.txt
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mortal Jihad MP:13
2-Zan MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Asherah HP:433/433 MP:195/195
C-Sedna HP:350/350 MP:68/68
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Nue HP:287/341 MP:67/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Anzu
3-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Tadano HP:366/388 MP:193/193
2-Asherah HP:433/433 MP:195/195
3-Sedna HP:350/350 MP:68/68
4-Mokoi HP:74/74 MP:36/36
5-Cancelar
INPUT: 3
----------------------------------------
Nue lanza electricidad a Sedna
Sedna recibe 62 de daño
Sedna termina con HP:288/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Asherah HP:433/433 MP:195/195
C-Sedna HP:288/350 MP:68/68
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Nue HP:287/341 MP:59/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Nahobino
3-Nue
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Asherah HP:433/433 MP:195/195
C-Sedna HP:288/350 MP:68/68
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Nue HP:287/341 MP:59/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Nue
3-Anzu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:366/388 MP:193/193
2-Asherah HP:433/433 MP:195/195
3-Sedna HP:288/350 MP:68/68
4-Mokoi HP:74/74 MP:36/36
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mortal Jihad MP:13
2-Zan MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:366/388 MP:193/193
2-Asherah HP:433/433 MP:195/195
3-Sedna HP:288/350 MP:68/68
4-Mokoi HP:74/74 MP:36/36
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Sedna
Sedna recibe 107 de daño
Sedna termina con HP:181/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Asherah HP:433/433 MP:195/195
C-Sedna HP:181/350 MP:68/68
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:376/389
B-Nue HP:287/341 MP:59/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Sedna
3-Tadano
4-Mokoi
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Asherah HP:433/433 MP:195/195
C-Sedna HP:181/350 MP:68/68
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:376/389
B-Nue HP:287/341 MP:59/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Tadano
3-Mokoi
4-Asherah
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Taown HP:709/709 MP:140/140
3-Sandman HP:113/113 MP:108/108
4-Bai Suzhen HP:155/155 MP:149/149
5-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Asherah HP:433/433 MP:195/195
C-Karasu Tengu HP:238/238 MP:107/107
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:376/389
B-Nue HP:287/341 MP:59/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Mokoi
3-Asherah
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Asherah HP:433/433 MP:195/195
C-Karasu Tengu HP:238/238 MP:107/107
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:376/389
B-Nue HP:287/341 MP:59/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Asherah
3-Karasu Tengu
4-Tadano
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Sedna HP:181/350 MP:68/68
3-Sandman HP:113/113 MP:108/108
4-Bai Suzhen HP:155/155 MP:149/149
5-Cancelar
INPUT: 2
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Asherah HP:433/433 MP:195/195
C-Karasu Tengu HP:238/238 MP:107/107
D-Sedna HP:181/350 MP:68/68
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:376/389
B-Nue HP:287/341 MP:59/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Karasu Tengu
3-Tadano
4-Sedna
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nahobino HP:418/453 MP:376/389
2-Nue HP:287/341 MP:59/67
3-Anzu HP:596/596 MP:118/118
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nahobino HP:418/453 MP:376/389
2-Nue HP:287/341 MP:59/67
3-Anzu HP:596/596 MP:118/118
4-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Nahobino
Nahobino recibe 35 de daño
Nahobino termina con HP:383/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Asherah HP:433/433 MP:195/195
C-Karasu Tengu HP:238/238 MP:107/107
D-Sedna HP:181/350 MP:68/68
Equipo de Nahobino (J2)
A-Nahobino HP:383/453 MP:376/389
B-Nue HP:287/341 MP:59/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Tadano
3-Sedna
4-Asherah
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Nahobino HP:383/453 MP:376/389
2-Nue HP:287/341 MP:59/67
3-Anzu HP:596/596 MP:118/118
4-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ataca a Nahobino
Nahobino recibe 54 de daño
Nahobino termina con HP:329/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Asherah HP:433/433 MP:195/195
C-Karasu Tengu HP:238/238 MP:102/107
D-Sedna HP:181/350 MP:68/68
Equipo de Nahobino (J2)
A-Nahobino HP:329/453 MP:376/389
B-Nue HP:287/341 MP:59/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Nahobino
3-Nue
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Asherah HP:433/433 MP:195/195
C-Karasu Tengu HP:238/238 MP:102/107
D-Sedna HP:181/350 MP:68/68
Equipo de Nahobino (J2)
A-Nahobino HP:329/453 MP:376/389
B-Nue HP:287/341 MP:59/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Nue
3-Anzu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:366/388 MP:193/193
2-Asherah HP:433/433 MP:195/195
3-Karasu Tengu HP:238/238 MP:102/107
4-Sedna HP:181/350 MP:68/68
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino ataca a Sedna
Sedna recibe 29 de daño
Sedna termina con HP:152/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Asherah HP:433/433 MP:195/195
C-Karasu Tengu HP:238/238 MP:102/107
D-Sedna HP:152/350 MP:68/68
Equipo de Nahobino (J2)
A-Nahobino HP:329/453 MP:376/389
B-Nue HP:287/341 MP:59/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Anzu
3-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Tadano HP:366/388 MP:193/193
2-Asherah HP:433/433 MP:195/195
3-Karasu Tengu HP:238/238 MP:102/107
4-Sedna HP:152/350 MP:68/68
5-Cancelar
INPUT: 3
----------------------------------------
Nue lanza electricidad a Karasu Tengu
Karasu Tengu es débil contra el ataque de Nue
Karasu Tengu recibe 93 de daño
Karasu Tengu termina con HP:145/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Asherah HP:433/433 MP:195/195
C-Karasu Tengu HP:145/238 MP:102/107
D-Sedna HP:152/350 MP:68/68
Equipo de Nahobino (J2)
A-Nahobino HP:329/453 MP:376/389
B-Nue HP:287/341 MP:51/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Nahobino
3-Nue
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Tadano HP:366/388 MP:193/193
2-Asherah HP:433/433 MP:195/195
3-Karasu Tengu HP:145/238 MP:102/107
4-Sedna HP:152/350 MP:68/68
5-Cancelar
INPUT: 2
----------------------------------------
Anzu ataca a Asherah
Asherah recibe 44 de daño
Asherah termina con HP:389/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Asherah HP:389/433 MP:195/195
C-Karasu Tengu HP:145/238 MP:102/107
D-Sedna HP:152/350 MP:68/68
Equipo de Nahobino (J2)
A-Nahobino HP:329/453 MP:376/389
B-Nue HP:287/341 MP:51/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
3-Anzu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:366/388 MP:193/193
2-Asherah HP:389/433 MP:195/195
3-Karasu Tengu HP:145/238 MP:102/107
4-Sedna HP:152/350 MP:68/68
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Karasu Tengu
Karasu Tengu recibe 83 de daño
Karasu Tengu termina con HP:62/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Asherah HP:389/433 MP:195/195
C-Karasu Tengu HP:62/238 MP:102/107
D-Sedna HP:152/350 MP:68/68
Equipo de Nahobino (J2)
A-Nahobino HP:329/453 MP:376/389
B-Nue HP:287/341 MP:51/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Karasu Tengu
3-Sedna
4-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nahobino HP:329/453 MP:376/389
2-Nue HP:287/341 MP:51/67
3-Anzu HP:596/596 MP:118/118
4-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Nahobino
Nahobino recibe 35 de daño
Nahobino termina con HP:294/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Asherah HP:389/433 MP:195/195
C-Karasu Tengu HP:62/238 MP:102/107
D-Sedna HP:152/350 MP:68/68
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:376/389
B-Nue HP:287/341 MP:51/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Sedna
3-Tadano
4-Asherah
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Nahobino HP:294/453 MP:376/389
2-Nue HP:287/341 MP:51/67
3-Anzu HP:596/596 MP:118/118
4-Cancelar
INPUT: 3
----------------------------------------
Karasu Tengu ataca a Anzu
Anzu recibe 54 de daño
Anzu termina con HP:542/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Asherah HP:389/433 MP:195/195
C-Karasu Tengu HP:62/238 MP:97/107
D-Sedna HP:152/350 MP:68/68
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:376/389
B-Nue HP:287/341 MP:51/67
C-Anzu HP:542/596 MP:118/118
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Tadano
3-Asherah
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Mokoi HP:74/74 MP:36/36
3-Sandman HP:113/113 MP:108/108
4-Bai Suzhen HP:155/155 MP:149/149
5-Cancelar
INPUT: 3
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Asherah HP:389/433 MP:195/195
C-Karasu Tengu HP:62/238 MP:97/107
D-Sandman HP:113/113 MP:108/108
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:376/389
B-Nue HP:287/341 MP:51/67
C-Anzu HP:542/596 MP:118/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Asherah
3-Karasu Tengu
4-Sandman
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:294/453 MP:376/389
2-Nue HP:287/341 MP:51/67
3-Anzu HP:542/596 MP:118/118
4-Cancelar
INPUT: 3
----------------------------------------
Tadano ataca a Anzu
Anzu recibe 16 de daño
Anzu termina con HP:526/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Asherah HP:389/433 MP:195/195
C-Karasu Tengu HP:62/238 MP:97/107
D-Sandman HP:113/113 MP:108/108
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:376/389
B-Nue HP:287/341 MP:51/67
C-Anzu HP:526/596 MP:118/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Karasu Tengu
3-Sandman
4-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Mokoi HP:74/74 MP:36/36
3-Sedna HP:152/350 MP:68/68
4-Bai Suzhen HP:155/155 MP:149/149
5-Cancelar
INPUT: 1
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-Karasu Tengu HP:62/238 MP:97/107
D-Sandman HP:113/113 MP:108/108
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:376/389
B-Nue HP:287/341 MP:51/67
C-Anzu HP:526/596 MP:118/118
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Sandman
3-Tadano
4-Taown
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mokoi HP:74/74 MP:36/36
2-Sedna HP:152/350 MP:68/68
3-Bai Suzhen HP:155/155 MP:149/149
4-Asherah HP:389/433 MP:195/195
5-Cancelar
INPUT: 3
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-Bai Suzhen HP:155/155 MP:149/149
D-Sandman HP:113/113 MP:108/108
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:376/389
B-Nue HP:287/341 MP:51/67
C-Anzu HP:526/596 MP:118/118
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Nahobino
3-Nue
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Tadano HP:366/388 MP:193/193
2-Taown HP:709/709 MP:140/140
3-Bai Suzhen HP:155/155 MP:149/149
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-Bai Suzhen HP:155/155 MP:149/149
D-Sandman HP:113/113 MP:108/108
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:376/389
B-Nue HP:287/341 MP:51/67
C-Anzu HP:526/596 MP:118/118
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Nue
3-Anzu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:366/388 MP:193/193
2-Taown HP:709/709 MP:140/140
3-Bai Suzhen HP:155/155 MP:149/149
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:366/388 MP:193/193
2-Taown HP:709/709 MP:140/140
3-Bai Suzhen HP:155/155 MP:149/149
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino dispara a Sandman
Sandman recibe 83 de daño
Sandman termina con HP:30/113
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-Bai Suzhen HP:155/155 MP:149/149
D-Sandman HP:30/113 MP:108/108
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:376/389
B-Nue HP:287/341 MP:51/67
C-Anzu HP:526/596 MP:118/118
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Anzu
3-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
